Produce_batch,Num_Messages,Number_APoints/Msg,KB_Transfered,KB/sec
105000,110000,43,5000,13327.0,6986.35741935
110000,115000,44,5000,13624.0,7023.94481657
115000,120000,45,5000,13928.0,7089.11275725
120000,125000,46,5000,14233.0,7151.34536295
125000,130000,47,5000,14533.0,7185.13603093
130000,135000,48,5000,14833.0,7262.11166664
135000,140000,49,5000,15146.0,7299.51681412
140000,145000,50,5000,15458.0,7363.97922407
145000,150000,51,5000,15767.0,7376.49916717
150000,155000,52,5000,16077.0,7380.15727288
155000,160000,53,5000,16375.0,7435.87106905
160000,165000,54,5000,16673.0,7489.70664254
165000,170000,55,5000,16988.0,7546.4590619
170000,175000,56,5000,17303.0,7622.03072819
175000,180000,57,5000,17605.0,7674.44558493
180000,185000,58,5000,17907.0,7699.16096929
185000,190000,59,5000,18223.0,7764.82058639
190000,195000,60,5000,18538.0,7819.99820496
195000,200000,61,5000,18856.0,7873.67092375
200000,205000,62,5000,19174.0,7899.73185408
205000,210000,63,5000,19483.0,7922.83339616
210000,215000,64,5000,19793.0,7933.55624111
215000,220000,65,5000,20101.0,7953.53788434
220000,225000,66,5000,20409.0,7897.88426672
225000,230000,67,5000,20723.0,7921.84204213
230000,235000,68,5000,21037.0,7924.72260714
235000,240000,69,5000,21349.0,7927.7730054
240000,245000,70,5000,21662.0,7981.61280684
245000,250000,71,5000,21970.0,7965.24490082
250000,255000,72,5000,22279.0,7937.2267265
255000,260000,73,5000,22578.0,7905.91112226
260000,265000,74,5000,22877.0,7951.8904675
265000,270000,75,5000,23184.0,7968.05133602
270000,275000,76,5000,23492.0,8007.08140964
275000,280000,77,5000,23804.0,8063.07115582
280000,285000,78,5000,24117.0,8082.45724143
285000,290000,79,5000,24433.0,8110.92765468
290000,295000,80,5000,24749.0,8130.94168107
295000,300000,81,5000,25064.0,8162.82942708
300000,305000,82,5000,25380.0,8172.57885492
305000,310000,83,5000,25701.0,8187.52200092
310000,315000,84,5000,26022.0,8194.43189535
315000,320000,85,5000,26343.0,8195.12004297
320000,325000,86,5000,26663.0,8243.56661466
325000,330000,87,5000,26980.0,8277.75238909
330000,335000,88,5000,27296.0,8314.29895311
335000,340000,89,5000,27599.0,8306.03221396
340000,345000,90,5000,27902.0,8334.28430927
345000,350000,91,5000,28218.0,8366.79171957
350000,355000,92,5000,28534.0,8371.1691888
355000,360000,93,5000,28841.0,8359.24499622
360000,365000,94,5000,29147.0,8338.47587121
365000,370000,95,5000,29452.0,8335.61407596
370000,375000,96,5000,29757.0,8331.52069014
375000,380000,97,5000,30067.0,8342.51068268
380000,385000,98,5000,30378.0,8371.28672807
385000,390000,99,5000,30692.0,8370.1158582
390000,395000,100,5000,31006.0,8400.15625067
395000,400000,101,5000,31324.0,8438.35723972
400000,405000,102,5000,31641.0,8474.84891538
405000,410000,103,5000,31964.0,8502.87758773
410000,415000,104,5000,32287.0,8513.92061268
415000,420000,105,5000,32592.0,8524.79175758
420000,425000,106,5000,32898.0,8550.94548285
425000,430000,107,5000,33199.0,8556.88261879
430000,435000,108,5000,33500.0,8567.6154086
435000,440000,109,5000,33811.0,8575.6194561
440000,445000,110,5000,34122.0,8583.4236951
445000,450000,111,5000,34430.0,8613.67638391
450000,455000,112,5000,34738.0,8613.15756506
455000,460000,113,5000,35049.0,8632.09114308
460000,465000,114,5000,35361.0,8631.65746945
465000,470000,115,5000,35675.0,8614.86936363
470000,475000,116,5000,35988.0,8607.71829682
475000,480000,117,5000,36300.0,8592.57441265
480000,485000,118,5000,36611.0,8576.40721285
485000,490000,119,5000,36917.0,8591.24283091
490000,495000,120,5000,37223.0,8592.38058881
495000,500000,121,5000,37540.0,8615.04743047
500000,505000,122,5000,37856.0,8637.84224096
505000,510000,123,5000,38155.0,8648.12706225
510000,515000,124,5000,38454.0,8667.54219331
515000,520000,125,5000,38768.0,8653.83251984
520000,525000,126,5000,39083.0,8643.64677881
525000,530000,127,5000,39395.0,8632.9542428
530000,535000,128,5000,39708.0,8622.94770059
535000,540000,129,5000,40018.0,8628.2658569
540000,545000,130,5000,40328.0,8618.79400051
545000,550000,131,5000,40641.0,8614.3161832
550000,555000,132,5000,40955.0,8629.77041632
555000,560000,133,5000,41263.0,8630.67906425
560000,565000,134,5000,41571.0,8617.87528311
565000,570000,135,5000,41874.0,8633.29853266
570000,575000,136,5000,42176.0,8633.60201468
575000,580000,137,5000,42494.0,8620.54100428
580000,585000,138,5000,42812.0,8580.94364232
585000,590000,139,5000,43120.0,8555.27718002
590000,595000,140,5000,43427.0,8530.10956748
595000,600000,141,5000,43741.0,8504.85587226
600000,605000,142,5000,44054.0,8465.23398988
605000,610000,143,5000,44378.0,8444.50790986
610000,615000,144,5000,44702.0,8470.51057225
615000,620000,145,5000,45009.0,8487.82173317
620000,625000,146,5000,45316.0,8513.56784782
625000,630000,147,5000,45632.0,8542.05537723
630000,635000,148,5000,45949.0,8567.61786743
635000,640000,149,5000,46263.0,8595.85119834
640000,645000,150,5000,46577.0,8602.09554865
645000,650000,151,5000,46888.0,8601.33323554
650000,655000,152,5000,47199.0,8600.90730806
655000,660000,153,5000,47515.0,8606.08112525
660000,665000,154,5000,47830.0,8613.2523542
665000,670000,155,5000,48138.0,8618.77281318
670000,675000,156,5000,48447.0,8625.38036141
675000,680000,157,5000,48748.0,8612.37571106
680000,685000,158,5000,49049.0,8609.92893623
685000,690000,159,5000,49352.0,8619.46440479
690000,695000,160,5000,49655.0,8625.90114664
695000,700000,161,5000,49960.0,8622.76970137
700000,705000,162,5000,50266.0,8623.53825705
705000,710000,163,5000,50579.0,8629.39260476
710000,715000,164,5000,50892.0,8626.3168287
715000,720000,165,5000,51199.0,8625.14821283
720000,725000,166,5000,51507.0,8612.21148831
725000,730000,167,5000,51814.0,8632.41105249
730000,735000,168,5000,52121.0,8655.63006058
735000,740000,169,5000,52419.0,8668.73076056
740000,745000,170,5000,52718.0,8668.16461221
745000,750000,171,5000,53033.0,8688.54489918
750000,755000,172,5000,53349.0,8706.82110282
755000,760000,173,5000,53660.0,8730.0580432
760000,765000,174,5000,53972.0,8729.70473052
765000,770000,175,5000,54292.0,8712.97352297
770000,775000,176,5000,54613.0,8719.01978318
775000,780000,177,5000,54928.0,8724.90142128
780000,785000,178,5000,55242.0,8714.99515424
785000,790000,179,5000,55552.0,8716.91619998
790000,795000,180,5000,55861.0,8703.30425041
795000,800000,181,5000,56157.0,8706.29851826
800000,805000,182,5000,56454.0,8710.08823215
805000,810000,183,5000,56762.0,8720.16859082
810000,815000,184,5000,57070.0,8709.56532573
815000,820000,185,5000,57386.0,8718.33536448
820000,825000,186,5000,57703.0,8716.74072626
825000,830000,187,5000,58005.0,8702.3199972
830000,835000,188,5000,58307.0,8719.26659971
835000,840000,189,5000,58623.0,8733.90094043
840000,845000,190,5000,58939.0,8717.23438054
845000,850000,191,5000,59256.0,8720.52725557
850000,855000,192,5000,59572.0,8724.68895896
855000,860000,193,5000,59890.0,8728.09307516
860000,865000,194,5000,60207.0,8711.51199091
865000,870000,195,5000,60511.0,8730.28982441
870000,875000,196,5000,60815.0,8743.05967571
875000,880000,197,5000,61129.0,8725.71264511
880000,885000,198,5000,61444.0,8730.84833105
885000,890000,199,5000,61743.0,8724.33501628
890000,895000,200,5000,62042.0,8725.91682241
895000,900000,201,5000,62358.0,8713.22662296
900000,905000,202,5000,62675.0,8707.98651789
905000,910000,203,5000,63002.0,8718.39878015
910000,915000,204,5000,63330.0,8724.47336078
915000,920000,205,5000,63640.0,8728.6378194
920000,925000,206,5000,63950.0,8723.26717642
925000,930000,207,5000,64263.0,8694.38888454
930000,935000,208,5000,64576.0,8698.05795218
935000,940000,209,5000,64882.0,8700.16487046
940000,945000,210,5000,65188.0,8689.9004511
945000,950000,211,5000,65491.0,8692.46810056
950000,955000,212,5000,65794.0,8684.3972996
955000,960000,213,5000,66111.0,8659.55050924
960000,965000,214,5000,66429.0,8663.57278582
965000,970000,215,5000,66735.0,8665.45510462
970000,975000,216,5000,67042.0,8675.21729322
975000,980000,217,5000,67359.0,8687.41595292
980000,985000,218,5000,67676.0,8692.07623143
985000,990000,219,5000,67980.0,8703.92676033
990000,995000,220,5000,68283.0,8715.74315636
995000,1000000,221,5000,68595.0,8727.74452452
0,5000,222,5000,68907.0,7180.19245686
5000,10000,223,5000,69207.0,7150.84945156
10000,15000,224,5000,69508.0,7166.68950202
15000,20000,225,5000,69809.0,7179.86050128
20000,25000,226,5000,70110.0,7192.65786685
25000,30000,227,5000,70410.0,7205.55775394
30000,35000,228,5000,70711.0,7218.49076008
35000,40000,229,5000,71012.0,7225.58930657
40000,45000,230,5000,71313.0,7238.01817139
45000,50000,231,5000,71613.0,7254.80355796
50000,55000,232,5000,71914.0,7271.55449605
55000,60000,233,5000,72215.0,7283.91746741
60000,65000,234,5000,72516.0,7289.8353175
65000,70000,235,5000,72816.0,7295.47466008
70000,75000,236,5000,73117.0,7301.79454708
75000,80000,237,5000,73418.0,7301.00939359
80000,85000,238,5000,73719.0,7296.06400755
85000,90000,239,5000,74019.0,7302.20599778
90000,95000,240,5000,74320.0,7317.31077532
95000,100000,241,5000,74621.0,7329.67045818
100000,105000,242,5000,74921.0,7344.37752058
105000,110000,243,5000,75219.0,7356.47651576
110000,115000,244,5000,75517.0,7368.06713591
115000,120000,245,5000,75815.0,7379.76463234
120000,125000,246,5000,76112.0,7395.441039
125000,130000,247,5000,76410.0,7407.1051988
130000,135000,248,5000,76708.0,7413.20246245
135000,140000,249,5000,77005.0,7427.67628936
140000,145000,250,5000,77303.0,7441.06013194
145000,150000,251,5000,77601.0,7445.77304014
150000,155000,252,5000,77898.0,7457.05729316
155000,160000,253,5000,78196.0,7462.25301817
160000,165000,254,5000,78494.0,7476.0284959
165000,170000,255,5000,78791.0,7484.49071663
170000,175000,256,5000,79089.0,7488.22372888
175000,180000,257,5000,79387.0,7499.61708667
180000,185000,258,5000,79684.0,7510.36757294
185000,190000,259,5000,79982.0,7520.99668516
190000,195000,260,5000,80280.0,7524.29870587
195000,200000,261,5000,80578.0,7528.47811414
200000,205000,262,5000,80875.0,7535.05052069
205000,210000,263,5000,81175.0,7540.07929036
210000,215000,264,5000,81475.0,7542.15951445
215000,220000,265,5000,81775.0,7556.84994587
220000,225000,266,5000,82075.0,7567.47895341
225000,230000,267,5000,82375.0,7573.19810554
230000,235000,268,5000,82675.0,7574.37236177
235000,240000,269,5000,82975.0,7580.40235626
240000,245000,270,5000,83274.0,7594.27744053
245000,250000,271,5000,83574.0,7597.38293829
250000,255000,272,5000,83874.0,7601.32156049
255000,260000,273,5000,84174.0,7588.36303751
260000,265000,274,5000,84474.0,7592.90850839
265000,270000,275,5000,84773.0,7586.8953057
270000,275000,276,5000,85073.0,7601.04428221
275000,280000,277,5000,85373.0,7604.13244549
280000,285000,278,5000,85673.0,7618.11902014
285000,290000,279,5000,85973.0,7630.89451554
290000,295000,280,5000,86273.0,7644.47446026
295000,300000,281,5000,86572.0,7654.71555075
300000,305000,282,5000,86872.0,7659.02970099
305000,310000,283,5000,87188.0,7674.23534182
310000,315000,284,5000,87504.0,7685.78179608
315000,320000,285,5000,87820.0,7699.97492067
320000,325000,286,5000,88136.0,7705.93503912
325000,330000,287,5000,88452.0,7710.0529131
330000,335000,288,5000,88768.0,7722.47397848
335000,340000,289,5000,89084.0,7723.27113188
340000,345000,290,5000,89400.0,7730.49663983
345000,350000,291,5000,89716.0,7737.38298043
350000,355000,292,5000,90031.0,7730.62864322
355000,360000,293,5000,90347.0,7730.14133827
360000,365000,294,5000,90663.0,7730.81170723
365000,370000,295,5000,90979.0,7735.96354873
370000,375000,296,5000,91295.0,7730.90780363
375000,380000,297,5000,91611.0,7736.54271381
380000,385000,298,5000,91927.0,7741.94150637
385000,390000,299,5000,92243.0,7747.61484779
390000,395000,300,5000,92559.0,7747.7942097
395000,400000,301,5000,92874.0,7748.64735357
400000,405000,302,5000,93190.0,7745.68551514
405000,410000,303,5000,93512.0,7752.53823646
410000,415000,304,5000,93835.0,7755.71442734
415000,420000,305,5000,94157.0,7762.98848051
420000,425000,306,5000,94479.0,7771.17380956
425000,430000,307,5000,94801.0,7777.38484976
430000,435000,308,5000,95123.0,7783.18346459
435000,440000,309,5000,95445.0,7792.26952017
440000,445000,310,5000,95767.0,7802.99572519
445000,450000,311,5000,96089.0,7808.05680513
450000,455000,312,5000,96411.0,7802.90432992
455000,460000,313,5000,96733.0,7792.730337
460000,465000,314,5000,97055.0,7799.3198253
465000,470000,315,5000,97377.0,7805.10093972
470000,475000,316,5000,97700.0,7814.19284271
475000,480000,317,5000,98022.0,7817.09807898
480000,485000,318,5000,98344.0,7825.21199244
485000,490000,319,5000,98666.0,7829.60650405
490000,495000,320,5000,98988.0,7833.21997891
495000,500000,321,5000,99310.0,7839.77585128
500000,505000,322,5000,99632.0,7843.33558201
505000,510000,323,5000,99942.0,7846.56283543
510000,515000,324,5000,100253.0,7848.84019181
515000,520000,325,5000,100563.0,7855.31226204
520000,525000,326,5000,100874.0,7857.48270518
525000,530000,327,5000,101184.0,7864.23197973
530000,535000,328,5000,101495.0,7869.63468814
535000,540000,329,5000,101805.0,7871.18554214
540000,545000,330,5000,102115.0,7872.75985646
545000,550000,331,5000,102426.0,7874.82520642
550000,555000,332,5000,102736.0,7875.77237775
555000,560000,333,5000,103047.0,7878.62364478
560000,565000,334,5000,103357.0,7885.35099448
565000,570000,335,5000,103667.0,7888.76426259
570000,575000,336,5000,103978.0,7897.5939446
575000,580000,337,5000,104288.0,7906.23030611
580000,585000,338,5000,104599.0,7909.35759629
585000,590000,339,5000,104909.0,7917.64484824
590000,595000,340,5000,105219.0,7918.97078784
595000,600000,341,5000,105530.0,7923.21815211
600000,605000,342,5000,105840.0,7920.51895
605000,610000,343,5000,106140.0,7921.18410524
610000,615000,344,5000,106439.0,7931.56789629
615000,620000,345,5000,106739.0,7941.92070107
620000,625000,346,5000,107038.0,7942.88087474
625000,630000,347,5000,107338.0,7948.97231922
630000,635000,348,5000,107638.0,7954.91082609
635000,640000,349,5000,107937.0,7957.22660305
640000,645000,350,5000,108237.0,7965.27739067
645000,650000,351,5000,108536.0,7967.25602141
650000,655000,352,5000,108836.0,7978.20390162
655000,660000,353,5000,109135.0,7985.59460982
660000,665000,354,5000,109435.0,7988.01567455
665000,670000,355,5000,109735.0,7990.61181636
670000,675000,356,5000,110034.0,7996.14213566
675000,680000,357,5000,110334.0,8001.16492799
680000,685000,358,5000,110634.0,8007.7749464
685000,690000,359,5000,110933.0,8009.26294556
690000,695000,360,5000,111233.0,8017.59956798
695000,700000,361,5000,111533.0,8028.01245188
700000,705000,362,5000,111832.0,8038.82839226
705000,710000,363,5000,112142.0,8049.06537414
710000,715000,364,5000,112452.0,8052.75074758
715000,720000,365,5000,112761.0,8060.80589674
720000,725000,366,5000,113071.0,8063.97493822
725000,730000,367,5000,113381.0,8065.38250199
730000,735000,368,5000,113691.0,8070.91326808
735000,740000,369,5000,114000.0,8072.49327058
740000,745000,370,5000,114310.0,8065.17453404
745000,750000,371,5000,114620.0,8066.38119513
750000,755000,372,5000,114930.0,8073.76367201
755000,760000,373,5000,115240.0,8076.28602146
760000,765000,374,5000,115550.0,8078.88918785
765000,770000,375,5000,115860.0,8081.26183492
770000,775000,376,5000,116170.0,8083.47595294
775000,780000,377,5000,116479.0,8083.23253924
780000,785000,378,5000,116789.0,8083.03563066
785000,790000,379,5000,117099.0,8085.26850607
790000,795000,380,5000,117409.0,8087.51100341
795000,800000,381,5000,117719.0,8097.29269553
800000,805000,382,5000,118028.0,8098.95964745
805000,810000,383,5000,118339.0,8100.79408805
810000,815000,384,5000,118650.0,8098.68978569
815000,820000,385,5000,118961.0,8099.86231923
820000,825000,386,5000,119272.0,8100.74507082
825000,830000,387,5000,119583.0,8103.42147704
830000,835000,388,5000,119894.0,8107.17539932
835000,840000,389,5000,120205.0,8105.92123758
840000,845000,390,5000,120516.0,8108.45026491
845000,850000,391,5000,120827.0,8106.31343553
850000,855000,392,5000,121138.0,8111.04537315
855000,860000,393,5000,121449.0,8112.7796379
860000,865000,394,5000,121760.0,8118.03372267
865000,870000,395,5000,122071.0,8121.58044659
870000,875000,396,5000,122382.0,8123.41502693
875000,880000,397,5000,122693.0,8120.0056544
880000,885000,398,5000,123004.0,8117.02500291
885000,890000,399,5000,123315.0,8114.08243266
890000,895000,400,5000,123626.0,8112.24099837
895000,900000,401,5000,123937.0,8106.54494909
900000,905000,402,5000,124248.0,8116.24566594
905000,910000,403,5000,124560.0,8126.71470174
910000,915000,404,5000,124871.0,8131.29264485
915000,920000,405,5000,125183.0,8131.12373576
920000,925000,406,5000,125495.0,8130.89676656
925000,930000,407,5000,125806.0,8127.34079682
930000,935000,408,5000,126118.0,8126.34206589
935000,940000,409,5000,126429.0,8129.05623415
940000,945000,410,5000,126741.0,8131.30559804
945000,950000,411,5000,127052.0,8139.64736645
950000,955000,412,5000,127364.0,8142.00604267
955000,960000,413,5000,127676.0,8149.20050221
960000,965000,414,5000,127987.0,8156.58565001
965000,970000,415,5000,128299.0,8163.88063957
970000,975000,416,5000,128610.0,8174.04358249
975000,980000,417,5000,128922.0,8177.24435476
980000,985000,418,5000,129233.0,8187.08878332
985000,990000,419,5000,129545.0,8189.71904973
990000,995000,420,5000,129856.0,8190.49621006
995000,1000000,421,5000,130168.0,8190.73377082
1000000,1005000,422,5000,130480.0,8196.56121388
1005000,1010000,423,5000,130794.0,8202.29289862
1010000,1015000,424,5000,131107.0,8207.45283215
1015000,1020000,425,5000,131421.0,8208.30118866
1020000,1025000,426,5000,131735.0,8206.12547226
1025000,1030000,427,5000,132049.0,8189.60183517
1030000,1035000,428,5000,132362.0,8186.0498667
1035000,1040000,429,5000,132676.0,8182.46689372
1040000,1045000,430,5000,132990.0,8185.49508591
1045000,1050000,431,5000,133304.0,8195.29773219
1050000,1055000,432,5000,133617.0,8202.3896842
1055000,1060000,433,5000,133931.0,8211.77131145
1060000,1065000,434,5000,134245.0,8218.84832907
1065000,1070000,435,5000,134559.0,8228.5771296
1070000,1075000,436,5000,134872.0,8237.65489194
1075000,1080000,437,5000,135186.0,8247.7298723
1080000,1085000,438,5000,135500.0,8256.17217404
1085000,1090000,439,5000,135814.0,8263.04637007
1090000,1095000,440,5000,136128.0,8270.18723946
1095000,1100000,441,5000,136441.0,8279.89781648
1100000,1105000,442,5000,136755.0,8286.72589995
1105000,1110000,443,5000,137071.0,8295.91162324
1110000,1115000,444,5000,137387.0,8302.73461324
1115000,1120000,445,5000,137703.0,8309.48460281
1120000,1125000,446,5000,138019.0,8309.89474835
1125000,1130000,447,5000,138335.0,8311.24478149
1130000,1135000,448,5000,138651.0,8314.42943238
1135000,1140000,449,5000,138967.0,8320.27371003
1140000,1145000,450,5000,139282.0,8317.12995861
1145000,1150000,451,5000,139598.0,8305.59359264
1150000,1155000,452,5000,139914.0,8308.21285511
1155000,1160000,453,5000,140230.0,8311.04883943
1160000,1165000,454,5000,140546.0,8310.17052914
1165000,1170000,455,5000,140862.0,8307.21519563
1170000,1175000,456,5000,141178.0,8305.2770884
1175000,1180000,457,5000,141494.0,8308.72668704
1180000,1185000,458,5000,141810.0,8312.05062004
1185000,1190000,459,5000,142126.0,8314.05735936
1190000,1195000,460,5000,142442.0,8318.96584766
1195000,1200000,461,5000,142758.0,8319.23327052
1200000,1205000,462,5000,143074.0,8322.13146024
1205000,1210000,463,5000,143376.0,8327.57305088
1210000,1215000,464,5000,143678.0,8333.17871439
1215000,1220000,465,5000,143980.0,8334.9823054
1220000,1225000,466,5000,144282.0,8337.14860545
1225000,1230000,467,5000,144584.0,8336.69588873
1230000,1235000,468,5000,144886.0,8338.77037076
1235000,1240000,469,5000,145188.0,8342.14359091
1240000,1245000,470,5000,145490.0,8347.75980464
1245000,1250000,471,5000,145792.0,8356.30252709
1250000,1255000,472,5000,146094.0,8356.69042363
1255000,1260000,473,5000,146396.0,8358.71757402
1260000,1265000,474,5000,146698.0,8360.38098573
1265000,1270000,475,5000,147000.0,8354.39985838
1270000,1275000,476,5000,147302.0,8344.8160424
1275000,1280000,477,5000,147604.0,8340.65999785
1280000,1285000,478,5000,147906.0,8342.36351292
1285000,1290000,479,5000,148209.0,8344.2172081
1290000,1295000,480,5000,148511.0,8333.23196749
1295000,1300000,481,5000,148813.0,8331.40191042
1300000,1305000,482,5000,149115.0,8338.86649221
1305000,1310000,483,5000,149433.0,8339.25575396
1310000,1315000,484,5000,149751.0,8343.66472524
1315000,1320000,485,5000,150069.0,8349.92544817
1320000,1325000,486,5000,150387.0,8353.6118948
1325000,1330000,487,5000,150706.0,8356.70572997
1330000,1335000,488,5000,151024.0,8359.53538867
1335000,1340000,489,5000,151342.0,8362.4446248
1340000,1345000,490,5000,151660.0,8368.59609658
1345000,1350000,491,5000,151979.0,8367.73345644
1350000,1355000,492,5000,152297.0,8365.3315968
1355000,1360000,493,5000,152615.0,8369.91476076
1360000,1365000,494,5000,152933.0,8373.61004327
1365000,1370000,495,5000,153251.0,8374.63848375
1370000,1375000,496,5000,153569.0,8372.04697252
1375000,1380000,497,5000,153887.0,8373.91774298
1380000,1385000,498,5000,154205.0,8374.55723028
1385000,1390000,499,5000,154524.0,8372.03740803
1390000,1395000,500,5000,154842.0,8375.54634084
1395000,1400000,501,5000,155160.0,8376.64143108
1400000,1405000,502,5000,155478.0,8375.85109362
1405000,1410000,503,5000,155808.0,8374.85523723
1410000,1415000,504,5000,156138.0,8377.88252038
1415000,1420000,505,5000,156468.0,8376.9417001
1420000,1425000,506,5000,156799.0,8376.87815881
1425000,1430000,507,5000,157129.0,8367.47558307
1430000,1435000,508,5000,157459.0,8359.43928579
1435000,1440000,509,5000,157789.0,8357.93309469
1440000,1445000,510,5000,158119.0,8366.27722147
1445000,1450000,511,5000,158449.0,8372.03238085
1450000,1455000,512,5000,158779.0,8376.15078433
1455000,1460000,513,5000,159110.0,8380.06518953
1460000,1465000,514,5000,159440.0,8380.53474452
1465000,1470000,515,5000,159770.0,8380.12423225
1470000,1475000,516,5000,160100.0,8382.17043028
1475000,1480000,517,5000,160430.0,8385.16110974
1480000,1485000,518,5000,160760.0,8391.42024283
1485000,1490000,519,5000,161091.0,8393.67335164
1490000,1495000,520,5000,161421.0,8394.88441398
1495000,1500000,521,5000,161751.0,8400.10321701
1500000,1505000,522,5000,162081.0,8396.80115097
1505000,1510000,523,5000,162391.0,8400.71739479
1510000,1515000,524,5000,162701.0,8401.81265584
1515000,1520000,525,5000,163011.0,8402.76193549
1520000,1525000,526,5000,163321.0,8382.16662256
1525000,1530000,527,5000,163630.0,8389.3560334
1530000,1535000,528,5000,163940.0,8387.22349931
1535000,1540000,529,5000,164250.0,8388.98717711
1540000,1545000,530,5000,164560.0,8383.64068271
1545000,1550000,531,5000,164870.0,8385.32476924
1550000,1555000,532,5000,165180.0,8387.34487135
1555000,1560000,533,5000,165489.0,8388.84878357
1560000,1565000,534,5000,165799.0,8393.04307675
1565000,1570000,535,5000,166109.0,8393.87700743
1570000,1575000,536,5000,166419.0,8396.70262739
1575000,1580000,537,5000,166729.0,8396.84565061
1580000,1585000,538,5000,167038.0,8397.21142415
1585000,1590000,539,5000,167348.0,8392.17121757
1590000,1595000,540,5000,167658.0,8399.17176525
1595000,1600000,541,5000,167968.0,8395.25521001
1600000,1605000,542,5000,168278.0,8397.26634919
1605000,1610000,543,5000,168583.0,8396.24516998
1610000,1615000,544,5000,168888.0,8392.32066073
1615000,1620000,545,5000,169194.0,8396.43293914
1620000,1625000,546,5000,169499.0,8396.83843639
1625000,1630000,547,5000,169804.0,8396.13774399
1630000,1635000,548,5000,170110.0,8394.29160307
1635000,1640000,549,5000,170415.0,8397.41672581
1640000,1645000,550,5000,170720.0,8401.20774478
1645000,1650000,551,5000,171025.0,8403.27423784
1650000,1655000,552,5000,171331.0,8404.0526682
1655000,1660000,553,5000,171636.0,8401.01108682
1660000,1665000,554,5000,171941.0,8404.28149792
1665000,1670000,555,5000,172247.0,8407.03634941
1670000,1675000,556,5000,172552.0,8406.53302482
1675000,1680000,557,5000,172857.0,8411.40190307
1680000,1685000,558,5000,173162.0,8416.29152464
1685000,1690000,559,5000,173468.0,8421.30412543
1690000,1695000,560,5000,173773.0,8423.08529305
1695000,1700000,561,5000,174078.0,8427.89168331
1700000,1705000,562,5000,174384.0,8432.84387176
1705000,1710000,563,5000,174683.0,8437.71661879
1710000,1715000,564,5000,174982.0,8444.82456131
1715000,1720000,565,5000,175281.0,8449.69070084
1720000,1725000,566,5000,175580.0,8451.22639886
1725000,1730000,567,5000,175879.0,8441.61558048
1730000,1735000,568,5000,176178.0,8442.84283494
1735000,1740000,569,5000,176477.0,8444.2610668
1740000,1745000,570,5000,176776.0,8445.78637893
1745000,1750000,571,5000,177075.0,8447.2329175
1750000,1755000,572,5000,177374.0,8442.09283264
1755000,1760000,573,5000,177674.0,8441.182073
1760000,1765000,574,5000,177973.0,8437.89057583
1765000,1770000,575,5000,178272.0,8428.32455051
1770000,1775000,576,5000,178571.0,8429.71648103
1775000,1780000,577,5000,178870.0,8431.03713428
1780000,1785000,578,5000,179169.0,8437.17280157
1785000,1790000,579,5000,179468.0,8438.70986577
1790000,1795000,580,5000,179768.0,8439.66447719
1795000,1800000,581,5000,180067.0,8444.17154634
1800000,1805000,582,5000,180366.0,8447.22065671
1805000,1810000,583,5000,180679.0,8450.91386258
1810000,1815000,584,5000,180992.0,8455.67078687
1815000,1820000,585,5000,181305.0,8452.69077637
1820000,1825000,586,5000,181618.0,8449.95379545
1825000,1830000,587,5000,181931.0,8427.53714314
1830000,1835000,588,5000,182245.0,8417.67719613
1835000,1840000,589,5000,182558.0,8424.58148626
1840000,1845000,590,5000,182871.0,8429.28452607
