['block_rmsd-95cb95c2e49cb3c2800862bc9bcc0b33', 'processing', 'memory', 'tcp://129.114.58.104:38646', 46978906777344, [('compute', 1505423057.6759198, 1505423058.4183598)]]
['block_rmsd-7ee04e3f0c7b7e20db3ee4a07f81d4d2', 'processing', 'memory', 'tcp://129.114.58.102:60244', 47783518394112, [('compute', 1505423057.687719, 1505423058.46386)]]
['block_rmsd-e6bf2b61ef024a9deece4a00bdc37fe9', 'processing', 'memory', 'tcp://129.114.58.102:60871', 47783554049792, [('compute', 1505423057.686175, 1505423058.465204)]]
['block_rmsd-8152c013cbf627f0126ffc6e79cf7f2f', 'processing', 'memory', 'tcp://129.114.58.102:56466', 47782666860288, [('compute', 1505423057.6854682, 1505423058.469294)]]
['block_rmsd-fd30621cdc8f11a735a591bc94f47922', 'processing', 'memory', 'tcp://129.114.58.103:58510', 47928002828032, [('compute', 1505423057.6744719, 1505423058.471294)]]
['block_rmsd-301e59e1e62b3ad89336723f71a31e55', 'processing', 'memory', 'tcp://129.114.58.103:34214', 47927610615552, [('compute', 1505423057.681672, 1505423058.47585)]]
['block_rmsd-6b2757a27f836cecfa0f662005335363', 'processing', 'memory', 'tcp://129.114.58.103:53756', 47927608514304, [('compute', 1505423057.679152, 1505423058.4729362)]]
['block_rmsd-868ef73dad51abf229ab10e67d1561bc', 'processing', 'memory', 'tcp://129.114.58.103:35282', 47928276539136, [('compute', 1505423057.676249, 1505423058.47609)]]
['block_rmsd-fa11ee2f3fbc8f6118dd792b5c73c4f4', 'processing', 'memory', 'tcp://129.114.58.103:43545', 47927931516672, [('compute', 1505423057.675775, 1505423058.466318)]]
['block_rmsd-08301070b438dd007c827524a6198723', 'processing', 'memory', 'tcp://129.114.58.102:34944', 47782769624832, [('compute', 1505423057.683028, 1505423058.4763749)]]
['block_rmsd-5a3b5605a01b1e9e79b1ba5326c20392', 'processing', 'memory', 'tcp://129.114.58.104:42846', 46978902574848, [('compute', 1505423057.6916308, 1505423058.472513)]]
['getitem-1e75392a212cb452b6cb630d1d6b2a1e', 'processing', 'memory', 'tcp://129.114.58.104:53242', 46979194124032, [('compute', 1505423058.478381, 1505423058.478389)]]
['getitem-2a133af10e2344393b3707498ed03ca6', 'processing', 'memory', 'tcp://129.114.58.104:53242', 46979194124032, [('compute', 1505423058.478976, 1505423058.4789789)]]
['getitem-5d807c0e2ff45bbfeee02a9d10628feb', 'processing', 'memory', 'tcp://129.114.58.104:53242', 46979194124032, [('compute', 1505423058.479277, 1505423058.479281)]]
['block_rmsd-9cd51c214e8446a2348f094796c85b07', 'processing', 'memory', 'tcp://129.114.58.102:35590', 47782985660160, [('compute', 1505423057.6831582, 1505423058.484327)]]
['block_rmsd-21f06e96225edd2cd2519a58300acd04', 'processing', 'memory', 'tcp://129.114.58.104:42634', 46979441612544, [('compute', 1505423057.694811, 1505423058.4845011)]]
['getitem-53deb003cfd36d15e211b483adb8f608', 'processing', 'memory', 'tcp://129.114.58.102:60244', 47783518394112, [('compute', 1505423058.488129, 1505423058.488138)]]
['getitem-2c87c3bd6980cd3c886063caf22a29fb', 'processing', 'memory', 'tcp://129.114.58.102:60244', 47783518394112, [('compute', 1505423058.488803, 1505423058.488808)]]
['getitem-934eb72dff1f40de56efdf3ea1245ad9', 'processing', 'memory', 'tcp://129.114.58.102:60244', 47783518394112, [('compute', 1505423058.489191, 1505423058.489197)]]
['getitem-6fbf5432fcf6cc5baee2919de97df645', 'processing', 'memory', 'tcp://129.114.58.102:60871', 47783554049792, [('compute', 1505423058.4896321, 1505423058.48964)]]
['getitem-1d26bc99b26509e9be7d140eea23f61b', 'processing', 'memory', 'tcp://129.114.58.102:60871', 47783554049792, [('compute', 1505423058.4902492, 1505423058.490255)]]
['getitem-81901fbc16562fb56efbae2cd950e03c', 'processing', 'memory', 'tcp://129.114.58.102:60871', 47783554049792, [('compute', 1505423058.4905841, 1505423058.49059)]]
['block_rmsd-b37de0326c0c8c1ff3480e6bdaf870f2', 'processing', 'memory', 'tcp://129.114.58.103:52119', 47927218403072, [('compute', 1505423057.684281, 1505423058.4922411)]]
['block_rmsd-33cfb0145f215ee8d1a801eff2def3fc', 'processing', 'memory', 'tcp://129.114.58.104:58848', 46978975987456, [('compute', 1505423057.6701899, 1505423058.489843)]]
['block_rmsd-a31dfc2a57c12899587f75ecf686ebd7', 'processing', 'memory', 'tcp://129.114.58.103:41776', 47927788893952, [('compute', 1505423057.6829228, 1505423058.489235)]]
['block_rmsd-f263d066176769da06d778fd17438068', 'processing', 'memory', 'tcp://129.114.58.103:58617', 47927862306560, [('compute', 1505423057.6745088, 1505423058.4883049)]]
['getitem-84cb1257b3fa5275f08d116e2d6d95aa', 'processing', 'memory', 'tcp://129.114.58.102:34944', 47782769624832, [('compute', 1505423058.507395, 1505423058.507402)]]
['getitem-cbc89b96bbef02113959d378761a2ade', 'processing', 'memory', 'tcp://129.114.58.102:34944', 47782769624832, [('compute', 1505423058.508351, 1505423058.508354)]]
['getitem-6e26770918659ca5439eddad5e53de71', 'processing', 'memory', 'tcp://129.114.58.102:34944', 47782769624832, [('compute', 1505423058.5091379, 1505423058.509142)]]
['getitem-1995d07ff37821d98fc7f89c47da6319', 'processing', 'memory', 'tcp://129.114.58.104:42846', 46978902574848, [('compute', 1505423058.50448, 1505423058.5044878)]]
['getitem-8e74d00fd7e2d9cbdf495685367987c5', 'processing', 'memory', 'tcp://129.114.58.104:42846', 46978902574848, [('compute', 1505423058.5050118, 1505423058.5050159)]]
['getitem-96bf342a9799bbaba3f92778801138d6', 'processing', 'memory', 'tcp://129.114.58.104:42846', 46978902574848, [('compute', 1505423058.5053709, 1505423058.505374)]]
['getitem-4a1f96550ed831fbce201049729da880', 'processing', 'memory', 'tcp://129.114.58.102:56466', 47782666860288, [('compute', 1505423058.50147, 1505423058.501476)]]
['getitem-0ebebc004549b90b24a78d41f3aef2b1', 'processing', 'memory', 'tcp://129.114.58.102:56466', 47782666860288, [('compute', 1505423058.502022, 1505423058.5020251)]]
['getitem-5ee20dc63f87274b6d03f88b464194db', 'processing', 'memory', 'tcp://129.114.58.102:56466', 47782666860288, [('compute', 1505423058.502352, 1505423058.502356)]]
['getitem-f20d19524a3dea882e88a07d660fe365', 'processing', 'memory', 'tcp://129.114.58.103:58510', 47928002828032, [('compute', 1505423058.50634, 1505423058.50635)]]
['getitem-32be0881ed8531d3bbeffc8616207bb6', 'processing', 'memory', 'tcp://129.114.58.103:58510', 47928002828032, [('compute', 1505423058.506998, 1505423058.507004)]]
['getitem-3051c608042eaf6ba909a52c165263d6', 'processing', 'memory', 'tcp://129.114.58.103:58510', 47928002828032, [('compute', 1505423058.507442, 1505423058.507447)]]
['getitem-8e2f361c5491f6a3cae9ccc02645993f', 'processing', 'memory', 'tcp://129.114.58.103:34214', 47927610615552, [('compute', 1505423058.506263, 1505423058.5062702)]]
['getitem-80606b501e4fdfa0eb6740bcdb84635a', 'processing', 'memory', 'tcp://129.114.58.103:34214', 47927610615552, [('compute', 1505423058.5068882, 1505423058.5068932)]]
['getitem-7f2e8444bff74f226befeb6da42589e3', 'processing', 'memory', 'tcp://129.114.58.103:34214', 47927610615552, [('compute', 1505423058.5073512, 1505423058.5073562)]]
['getitem-96e440cd12abb1622816024c1f2d12a9', 'processing', 'memory', 'tcp://129.114.58.103:53756', 47927608514304, [('compute', 1505423058.50465, 1505423058.5046551)]]
['getitem-fae8f171b46d284854d24fa4f6d400c7', 'processing', 'memory', 'tcp://129.114.58.103:53756', 47927608514304, [('compute', 1505423058.505551, 1505423058.5055542)]]
['getitem-f133a8b7254fed8c38a7fdf158d37abb', 'processing', 'memory', 'tcp://129.114.58.103:53756', 47927608514304, [('compute', 1505423058.5061991, 1505423058.5062022)]]
['getitem-cd6a6a7be9baecf6a723b5c36f102d27', 'processing', 'memory', 'tcp://129.114.58.103:35282', 47928276539136, [('compute', 1505423058.506403, 1505423058.5064101)]]
['getitem-e442434c7122ac2f1ce684da631d50c0', 'processing', 'memory', 'tcp://129.114.58.103:35282', 47928276539136, [('compute', 1505423058.507332, 1505423058.507336)]]
['getitem-1877905cb3be020b2558d07eb3e23ff8', 'processing', 'memory', 'tcp://129.114.58.103:35282', 47928276539136, [('compute', 1505423058.507931, 1505423058.507935)]]
['block_rmsd-585ddec36cd3b9892170bbfddd52320e', 'processing', 'memory', 'tcp://129.114.58.101:39258', 47758931027712, [('compute', 1505423057.687304, 1505423058.509078)]]
['block_rmsd-0e8d67751605ce5cbf5d0acfa4e4d87a', 'processing', 'memory', 'tcp://129.114.58.101:48681', 47758572369664, [('compute', 1505423057.685206, 1505423058.510799)]]
['getitem-c7d96377c626db85b19bf0e71cd5c4cd', 'processing', 'memory', 'tcp://129.114.58.103:43545', 47927931516672, [('compute', 1505423058.505049, 1505423058.505058)]]
['getitem-1c650fa8f9fbfe2faf2fdad0fb434e8b', 'processing', 'memory', 'tcp://129.114.58.103:43545', 47927931516672, [('compute', 1505423058.505992, 1505423058.505997)]]
['getitem-c54ecd2449e0620117e89bd144bd9ac3', 'processing', 'memory', 'tcp://129.114.58.103:43545', 47927931516672, [('compute', 1505423058.506607, 1505423058.506613)]]
['block_rmsd-a59af273b48e40c478c5f83abfd916cc', 'processing', 'memory', 'tcp://129.114.58.103:42094', 47927216301824, [('compute', 1505423057.672848, 1505423058.502605)]]
['block_rmsd-51225936925dfbe37a722522c17be074', 'processing', 'memory', 'tcp://129.114.58.101:46632', 47759345260288, [('compute', 1505423057.6785269, 1505423058.513536)]]
['block_rmsd-af01cad407fec2ce7687d4522f223d01', 'processing', 'memory', 'tcp://129.114.58.102:52022', 47782554113792, [('compute', 1505423057.672834, 1505423058.513098)]]
['block_rmsd-60f188f6079744a7940116d50178c0ce', 'processing', 'memory', 'tcp://129.114.58.101:52388', 47758786303744, [('compute', 1505423057.690365, 1505423058.507729)]]
['block_rmsd-a9fe9c04938113cb4a58fb400085cadb', 'processing', 'memory', 'tcp://129.114.58.103:56038', 47927323268864, [('compute', 1505423057.68956, 1505423058.512621)]]
['getitem-1ca8b25e13feec07e297931ac389687a', 'processing', 'memory', 'tcp://129.114.58.104:42634', 46979441612544, [('compute', 1505423058.518559, 1505423058.518567)]]
['getitem-1bce31e667dea733e4db1f8ac8e97ef9', 'processing', 'memory', 'tcp://129.114.58.104:42634', 46979441612544, [('compute', 1505423058.519118, 1505423058.519123)]]
['getitem-d79e5923171fa496a9b14fe5c7947b9f', 'processing', 'memory', 'tcp://129.114.58.104:42634', 46979441612544, [('compute', 1505423058.519471, 1505423058.519475)]]
['block_rmsd-fdbc843aba98d2467361320cbb5eb09c', 'processing', 'memory', 'tcp://129.114.58.104:44032', 46979015845632, [('compute', 1505423057.68402, 1505423058.523837)]]
['block_rmsd-75fd514a7767b6cc2e73d04edb51e9eb', 'processing', 'memory', 'tcp://129.114.58.103:46446', 47928038483712, [('compute', 1505423057.6913502, 1505423058.5149572)]]
['block_rmsd-2c054ea008774aef0b0d709257f9e7fe', 'processing', 'memory', 'tcp://129.114.58.102:60401', 47783554049792, [('compute', 1505423057.671442, 1505423058.520902)]]
['getitem-7a41133fdd463970e5d067aa93815072', 'processing', 'memory', 'tcp://129.114.58.102:35590', 47782985660160, [('compute', 1505423058.517913, 1505423058.51792)]]
['getitem-d57861950a8140f1cf27d074c5d04e89', 'processing', 'memory', 'tcp://129.114.58.102:35590', 47782985660160, [('compute', 1505423058.5184572, 1505423058.518461)]]
['getitem-f10b5eb5091698bbd93a647058007eee', 'processing', 'memory', 'tcp://129.114.58.102:35590', 47782985660160, [('compute', 1505423058.518788, 1505423058.5187922)]]
['block_rmsd-72e906041d65e84dd548553c4b3de003', 'processing', 'memory', 'tcp://129.114.58.101:35849', 47758391990016, [('compute', 1505423057.6885822, 1505423058.5168211)]]
['block_rmsd-7402b1a533d6b9c3592acdcc9a76b3a8', 'processing', 'memory', 'tcp://129.114.58.101:44461', 47759345260288, [('compute', 1505423057.6756577, 1505423058.5179198)]]
['block_rmsd-6576e14753645bd20003142866bdee29', 'processing', 'memory', 'tcp://129.114.58.101:34986', 47758677235456, [('compute', 1505423057.676095, 1505423058.528228)]]
['block_rmsd-e8d5020edbf2e4e45675ed6c887c2e0f', 'processing', 'memory', 'tcp://129.114.58.101:35575', 47759107204864, [('compute', 1505423057.6782181, 1505423058.5405781)]]
['block_rmsd-27df4e19dd1d4cb5cbb3c64f90d7fbe6', 'processing', 'memory', 'tcp://129.114.58.102:43246', 47783411427072, [('compute', 1505423057.6825852, 1505423058.5389543)]]
['getitem-57217823dc76399072235ec6e7d3a456', 'processing', 'memory', 'tcp://129.114.58.103:41776', 47927788893952, [('compute', 1505423058.535596, 1505423058.535604)]]
['getitem-5a36d6a909ba5c0a60e78c35c2be97ed', 'processing', 'memory', 'tcp://129.114.58.103:41776', 47927788893952, [('compute', 1505423058.536193, 1505423058.5361998)]]
['getitem-3724d470af9c6dcfbb1bcd96747ec5db', 'processing', 'memory', 'tcp://129.114.58.103:41776', 47927788893952, [('compute', 1505423058.5365698, 1505423058.5365748)]]
['block_rmsd-0ee478e61ff4bc09f900359658f2a1e2', 'processing', 'memory', 'tcp://129.114.58.101:49078', 47759035893504, [('compute', 1505423057.679167, 1505423058.5428889)]]
['getitem-e3199c51df322e4b564a403b952bfeb9', 'processing', 'memory', 'tcp://129.114.58.103:58617', 47927862306560, [('compute', 1505423058.538929, 1505423058.538936)]]
['getitem-46ebf4b3fafdbd67c92b8f48b000c307', 'processing', 'memory', 'tcp://129.114.58.103:58617', 47927862306560, [('compute', 1505423058.539546, 1505423058.5395498)]]
['getitem-9f65ad871481b2a63ccace239112a719', 'processing', 'memory', 'tcp://129.114.58.103:58617', 47927862306560, [('compute', 1505423058.539903, 1505423058.539907)]]
['block_rmsd-369928456e13dc5ec579ee23ac8e6223', 'processing', 'memory', 'tcp://129.114.58.101:59412', 47758572369664, [('compute', 1505423057.6947162, 1505423058.562575)]]
['block_rmsd-e230ea54d84285225f47536dc41362f1', 'processing', 'memory', 'tcp://129.114.58.101:53414', 47758356334336, [('compute', 1505423057.690671, 1505423058.54147)]]
['getitem-611efab456cc1b496a15f6e448bd2bc2', 'processing', 'memory', 'tcp://129.114.58.103:52119', 47927218403072, [('compute', 1505423058.537753, 1505423058.53776)]]
['getitem-37ee6f2d697b0d76ab52b6e0ad20558a', 'processing', 'memory', 'tcp://129.114.58.103:52119', 47927218403072, [('compute', 1505423058.538438, 1505423058.5384462)]]
['getitem-87541d346086348f091feebe0ecaacfb', 'processing', 'memory', 'tcp://129.114.58.103:52119', 47927218403072, [('compute', 1505423058.538808, 1505423058.538816)]]
['block_rmsd-7a933a4736e4256c5f08528790b7b190', 'processing', 'memory', 'tcp://129.114.58.101:52990', 47758534612736, [('compute', 1505423057.674167, 1505423058.574172)]]
['getitem-fc8e19eb772fef67979cad9615aad424', 'processing', 'memory', 'tcp://129.114.58.104:58848', 46978975987456, [('compute', 1505423058.5355918, 1505423058.5356)]]
['getitem-4caf9f2cae19f66ea6700bf6b6db9ec9', 'processing', 'memory', 'tcp://129.114.58.104:58848', 46978975987456, [('compute', 1505423058.536177, 1505423058.536181)]]
['getitem-d0ef23b9ca6d54cb83d3bfa33557b905', 'processing', 'memory', 'tcp://129.114.58.104:58848', 46978975987456, [('compute', 1505423058.536522, 1505423058.536526)]]
['block_rmsd-097cfb2f0807ce25b8d219d69b4c937f', 'processing', 'memory', 'tcp://129.114.58.102:36740', 47782627002112, [('compute', 1505423057.6820538, 1505423058.5917459)]]
['block_rmsd-0d9cb60cc18c34c394fc80a1849da963', 'processing', 'memory', 'tcp://129.114.58.103:56323', 47927323268864, [('compute', 1505423057.6900508, 1505423058.5646799)]]
['getitem-9f7728055eb09856d11fbcb08b0a807d', 'processing', 'memory', 'tcp://129.114.58.101:46632', 47759345260288, [('compute', 1505423058.595473, 1505423058.595484)]]
['getitem-e8832620e6da7c45cff177081b9605b0', 'processing', 'memory', 'tcp://129.114.58.101:46632', 47759345260288, [('compute', 1505423058.5961258, 1505423058.596132)]]
['getitem-18d330628033e9d81819f84ae4e26ddf', 'processing', 'memory', 'tcp://129.114.58.101:46632', 47759345260288, [('compute', 1505423058.59651, 1505423058.596516)]]
['getitem-e36996c929cc461acbc13a88c31105e0', 'processing', 'memory', 'tcp://129.114.58.102:52022', 47782554113792, [('compute', 1505423058.59568, 1505423058.595689)]]
['getitem-9347d9c8c5c31696d304f54888ec9003', 'processing', 'memory', 'tcp://129.114.58.102:52022', 47782554113792, [('compute', 1505423058.5965319, 1505423058.5965369)]]
['getitem-bee33125d53b41fe1ea856f9877be1e9', 'processing', 'memory', 'tcp://129.114.58.102:52022', 47782554113792, [('compute', 1505423058.5974278, 1505423058.597432)]]
['getitem-3c8a84253315263b3dd5d646ce7fad3a', 'processing', 'memory', 'tcp://129.114.58.101:52388', 47758786303744, [('compute', 1505423058.596546, 1505423058.596556)]]
['getitem-467feee7dedd8b7fff93e47c24df0011', 'processing', 'memory', 'tcp://129.114.58.101:52388', 47758786303744, [('compute', 1505423058.597207, 1505423058.597213)]]
['getitem-545209ee01b30e6f18e9d3108b2b6525', 'processing', 'memory', 'tcp://129.114.58.101:52388', 47758786303744, [('compute', 1505423058.597572, 1505423058.5975769)]]
['getitem-39e601daec3b633136906395f18483fd', 'processing', 'memory', 'tcp://129.114.58.103:56038', 47927323268864, [('compute', 1505423058.5953481, 1505423058.595356)]]
['getitem-4e216add89170297d4ad4a90e09351cc', 'processing', 'memory', 'tcp://129.114.58.103:56038', 47927323268864, [('compute', 1505423058.5960221, 1505423058.5960271)]]
['getitem-c330ee722fc8a238850ba07007e61b26', 'processing', 'memory', 'tcp://129.114.58.103:56038', 47927323268864, [('compute', 1505423058.596379, 1505423058.596384)]]
['getitem-4009943cabadda1594de3cea0f08a956', 'processing', 'memory', 'tcp://129.114.58.101:39258', 47758931027712, [('compute', 1505423058.592978, 1505423058.592986)]]
['getitem-16e0329ee3ff666f8384cbd745da731a', 'processing', 'memory', 'tcp://129.114.58.101:39258', 47758931027712, [('compute', 1505423058.59357, 1505423058.593574)]]
['getitem-b4db8afefb0256c2e7d722f580d408ff', 'processing', 'memory', 'tcp://129.114.58.101:39258', 47758931027712, [('compute', 1505423058.593834, 1505423058.593839)]]
['block_rmsd-b1a66f1202ca288f846db98012521eb4', 'processing', 'memory', 'tcp://129.114.58.101:36846', 47759107204864, [('compute', 1505423057.676327, 1505423058.619116)]]
['getitem-586bdad19e3f42242d13ec62fd98e176', 'processing', 'memory', 'tcp://129.114.58.101:48681', 47758572369664, [('compute', 1505423058.5962439, 1505423058.5962548)]]
['getitem-d82bb440ca112ee00385632e0a38ce58', 'processing', 'memory', 'tcp://129.114.58.101:48681', 47758572369664, [('compute', 1505423058.597283, 1505423058.597288)]]
['getitem-5d46144750097502b549dffbf1f0bd9a', 'processing', 'memory', 'tcp://129.114.58.101:48681', 47758572369664, [('compute', 1505423058.5978339, 1505423058.5978389)]]
['getitem-d6a635f5b58091de070fedc6ee4f8035', 'processing', 'memory', 'tcp://129.114.58.103:42094', 47927216301824, [('compute', 1505423058.593427, 1505423058.593436)]]
['getitem-e44596db7ff57e0c0a87b93f4ad3656f', 'processing', 'memory', 'tcp://129.114.58.103:42094', 47927216301824, [('compute', 1505423058.594099, 1505423058.594104)]]
['getitem-927cce558cbabc098c714b4a1aeb0c6a', 'processing', 'memory', 'tcp://129.114.58.103:42094', 47927216301824, [('compute', 1505423058.594466, 1505423058.59447)]]
['getitem-4ed26e6b89c9c7e6ce0541da0cf0d79e', 'processing', 'memory', 'tcp://129.114.58.101:35849', 47758391990016, [('compute', 1505423058.620767, 1505423058.620779)]]
['getitem-51c69443b7109670e63a30aa7879fa18', 'processing', 'memory', 'tcp://129.114.58.101:35849', 47758391990016, [('compute', 1505423058.621453, 1505423058.6214602)]]
['getitem-bba8bd56a0e2a71576fe71bba45a08cb', 'processing', 'memory', 'tcp://129.114.58.101:35849', 47758391990016, [('compute', 1505423058.62184, 1505423058.621849)]]
['getitem-dbf50e6ec846fd424b38023b96227e83', 'processing', 'memory', 'tcp://129.114.58.101:44461', 47759345260288, [('compute', 1505423058.6206617, 1505423058.620673)]]
['getitem-59b7cf1d146d8a1d6a0f3515ca91a286', 'processing', 'memory', 'tcp://129.114.58.101:44461', 47759345260288, [('compute', 1505423058.6213548, 1505423058.6213608)]]
['getitem-5c636c86e2ee7d1d117cdb2009b26a50', 'processing', 'memory', 'tcp://129.114.58.101:44461', 47759345260288, [('compute', 1505423058.621806, 1505423058.6218119)]]
['getitem-d5ef5c9a1800965858806b660fbb3a1b', 'processing', 'memory', 'tcp://129.114.58.101:34986', 47758677235456, [('compute', 1505423058.6203501, 1505423058.6203601)]]
['getitem-5408d5216c1edfdf52617c42d5987beb', 'processing', 'memory', 'tcp://129.114.58.101:34986', 47758677235456, [('compute', 1505423058.620968, 1505423058.620974)]]
['getitem-858af6a57015f4c44e6a18dc5a92b4b2', 'processing', 'memory', 'tcp://129.114.58.101:34986', 47758677235456, [('compute', 1505423058.621354, 1505423058.6213632)]]
['block_rmsd-b872832d04b168666d8523d058e29d63', 'processing', 'memory', 'tcp://129.114.58.101:38813', 47758928926464, [('compute', 1505423057.689208, 1505423058.636704)]]
['getitem-58d770e023b6362d97bf0fd917dc143d', 'processing', 'memory', 'tcp://129.114.58.104:44032', 46979015845632, [('compute', 1505423058.618642, 1505423058.61865)]]
['getitem-8f5d6da8fc3ab7c3b25c752fc23146d6', 'processing', 'memory', 'tcp://129.114.58.104:44032', 46979015845632, [('compute', 1505423058.619313, 1505423058.619317)]]
['getitem-ea8dd90c0361ba72affe332e46754dec', 'processing', 'memory', 'tcp://129.114.58.104:44032', 46979015845632, [('compute', 1505423058.619661, 1505423058.619664)]]
['getitem-287b66ca29cc4ced9a1b871dfe5f0c83', 'processing', 'memory', 'tcp://129.114.58.103:46446', 47928038483712, [('compute', 1505423058.61839, 1505423058.6183982)]]
['getitem-46fa2c72eb2df523f1427d01f9512603', 'processing', 'memory', 'tcp://129.114.58.103:46446', 47928038483712, [('compute', 1505423058.619188, 1505423058.6191921)]]
['getitem-673f5008f41ff2c020d1b68554310363', 'processing', 'memory', 'tcp://129.114.58.103:46446', 47928038483712, [('compute', 1505423058.619528, 1505423058.619532)]]
['getitem-f3866574100dadb9ae4680349493927e', 'processing', 'memory', 'tcp://129.114.58.102:60401', 47783554049792, [('compute', 1505423058.617881, 1505423058.617889)]]
['getitem-c7546cb520119b82834770f59f1ac450', 'processing', 'memory', 'tcp://129.114.58.102:60401', 47783554049792, [('compute', 1505423058.618483, 1505423058.618487)]]
['getitem-020c0b5c4eafd4aa22722e3c9b9000cf', 'processing', 'memory', 'tcp://129.114.58.102:60401', 47783554049792, [('compute', 1505423058.618831, 1505423058.618835)]]
['getitem-f6fd6d0de3bbbcd16762f0e3d054374f', 'processing', 'memory', 'tcp://129.114.58.101:52990', 47758534612736, [('compute', 1505423058.650359, 1505423058.650373)]]
['getitem-80fdcdb92fa6dc4db48d9acd2f638eba', 'processing', 'memory', 'tcp://129.114.58.101:52990', 47758534612736, [('compute', 1505423058.650995, 1505423058.651003)]]
['getitem-2a5d99744bfc5a88fb239b3f77292743', 'processing', 'memory', 'tcp://129.114.58.101:52990', 47758534612736, [('compute', 1505423058.651409, 1505423058.651418)]]
