['block_rmsd-e4c2cdad1c016cc3e2f6eb18147a0ab4', 'processing', 'memory', 'tcp://129.114.58.107:59293', 47224812263168, [('compute', 1506049822.586048, 1506049822.675588)]]
['block_rmsd-05c2e1a2c165c2b780ce807bbfff41f5', 'processing', 'memory', 'tcp://129.114.58.105:43941', 47919046645504, [('compute', 1506049822.192139, 1506049822.3502438)]]
['getitem-906d9b8a04b5713e411ccd92d0e653b1', 'processing', 'memory', 'tcp://129.114.58.105:47991', 47919040341760, [('compute', 1506049822.328388, 1506049822.328398)]]
['getitem-375cdd370095ab39c9be01f4325021a0', 'processing', 'memory', 'tcp://129.114.58.105:47991', 47919040341760, [('compute', 1506049822.329006, 1506049822.329012)]]
['getitem-07e9973653538a8259771bfc88977366', 'processing', 'memory', 'tcp://129.114.58.105:47991', 47919040341760, [('compute', 1506049822.329479, 1506049822.329485)]]
['block_rmsd-48db403ab1df7b13b38cf5cee0c939bc', 'processing', 'memory', 'tcp://129.114.58.105:47947', 47918136633088, [('compute', 1506049822.201263, 1506049822.347699)]]
['block_rmsd-d71fc5716729e63c4fc44347402fd2e1', 'processing', 'memory', 'tcp://129.114.58.104:52266', 47777285408512, [('compute', 1506049822.35219, 1506049822.4800441)]]
['block_rmsd-0016058ba1e3d7889d25d08c54417d73', 'processing', 'memory', 'tcp://129.114.58.106:32966', 47061932074752, [('compute', 1506049822.564416, 1506049822.722986)]]
['block_rmsd-fa504bf1504e5b1cd2ea27f585c131c3', 'processing', 'memory', 'tcp://129.114.58.107:52868', 47224810161920, [('compute', 1506049822.590199, 1506049822.719802)]]
['block_rmsd-c6b79fab0313eae078d2d33adde613fa', 'processing', 'memory', 'tcp://129.114.58.107:57053', 47225208678144, [('compute', 1506049822.3525257, 1506049822.5001907)]]
['block_rmsd-d2107ab71055647421789b4ccb86d19f', 'processing', 'memory', 'tcp://129.114.58.106:35935', 47061469337344, [('compute', 1506049822.5411599, 1506049822.701195)]]
['block_rmsd-b63ae3175b407ebb450629771d0d7b5a', 'processing', 'memory', 'tcp://129.114.58.104:48348', 47776903919360, [('compute', 1506049822.22569, 1506049822.350956)]]
['block_rmsd-b69667086afc486180b0bfc3c7bcb007', 'processing', 'memory', 'tcp://129.114.58.107:46274', 47225063954176, [('compute', 1506049822.589361, 1506049822.7302408)]]
['getitem-c183f94261986574d2010b04d747361b', 'processing', 'memory', 'tcp://129.114.58.105:40864', 47918426081024, [('compute', 1506049822.495883, 1506049822.495892)]]
['getitem-7ab7ac89d8a00aa22ab237f17adde2b0', 'processing', 'memory', 'tcp://129.114.58.105:40864', 47918426081024, [('compute', 1506049822.496886, 1506049822.496891)]]
['getitem-df9740f24e4460de69e7bff7641c150b', 'processing', 'memory', 'tcp://129.114.58.105:40864', 47918426081024, [('compute', 1506049822.497603, 1506049822.4976091)]]
['block_rmsd-f53586d0069979d5d8f363979f85c014', 'processing', 'memory', 'tcp://129.114.58.106:39569', 47062466909952, [('compute', 1506049822.615247, 1506049822.7906911)]]
['getitem-872e985b421bc73cfff2229f7480034e', 'processing', 'memory', 'tcp://129.114.58.107:37043', 47225703655168, [('compute', 1506049822.671246, 1506049822.671256)]]
['getitem-e5d1c10b08af90e6612ff10409e960f7', 'processing', 'memory', 'tcp://129.114.58.107:37043', 47225703655168, [('compute', 1506049822.672174, 1506049822.6721811)]]
['getitem-8de6ab4335b745d7b6cc27e04767c87c', 'processing', 'memory', 'tcp://129.114.58.107:37043', 47225703655168, [('compute', 1506049822.673068, 1506049822.673074)]]
['block_rmsd-fd4a20f507dd1e0d31a1715dab901f47', 'processing', 'memory', 'tcp://129.114.58.106:57863', 47062288631552, [('compute', 1506049822.4056997, 1506049822.5758038)]]
['block_rmsd-e658646c207cb1d4adafb44c70a4b1a0', 'processing', 'memory', 'tcp://129.114.58.107:47568', 47225525376768, [('compute', 1506049822.3987408, 1506049822.581389)]]
['block_rmsd-e8153e9890cea0023aba6a716e65e86f', 'processing', 'memory', 'tcp://129.114.58.104:43033', 47777010886400, [('compute', 1506049822.408974, 1506049822.571438)]]
['block_rmsd-2ec9284fe748fb19231fd0738b2b3f9f', 'processing', 'memory', 'tcp://129.114.58.107:42312', 47225349199616, [('compute', 1506049822.372275, 1506049822.5414913)]]
['block_rmsd-00cff61c6d5ec100e4f50c4e9f1a7206', 'processing', 'memory', 'tcp://129.114.58.106:37974', 47062502565632, [('compute', 1506049822.3723342, 1506049822.5482621)]]
['getitem-72b9166b16dc5f0a157fe5346dfcfce8', 'processing', 'memory', 'tcp://129.114.58.107:51957', 47224850020096, [('compute', 1506049822.5376487, 1506049822.5376587)]]
['getitem-7576b6d85453f9d955e1df7250251ca3', 'processing', 'memory', 'tcp://129.114.58.107:51957', 47224850020096, [('compute', 1506049822.538581, 1506049822.5385869)]]
['getitem-583d162c41e1f96efbf7bfbb36b237aa', 'processing', 'memory', 'tcp://129.114.58.107:51957', 47224850020096, [('compute', 1506049822.5395548, 1506049822.5395627)]]
['block_rmsd-31e61107dd71d5e6d04aa529035f451b', 'processing', 'memory', 'tcp://129.114.58.107:53338', 47225596688128, [('compute', 1506049822.371541, 1506049822.5392122)]]
['getitem-53949f47a50ef24f54fb196af36438ff', 'processing', 'memory', 'tcp://129.114.58.105:33853', 47918744880896, [('compute', 1506049822.520215, 1506049822.520224)]]
['getitem-96ac3aedcdb1e8d255f749522e6b6ff4', 'processing', 'memory', 'tcp://129.114.58.105:33853', 47918744880896, [('compute', 1506049822.52122, 1506049822.521225)]]
['getitem-fc689fb95ea6bc294d26e53d2beb99eb', 'processing', 'memory', 'tcp://129.114.58.105:33853', 47918744880896, [('compute', 1506049822.521964, 1506049822.5219731)]]
['block_rmsd-1d10f60750badb010c12976109c803d5', 'processing', 'memory', 'tcp://129.114.58.104:37709', 47777010886400, [('compute', 1506049822.604346, 1506049822.782499)]]
['block_rmsd-a48a81d2c6ab68e9cb364d36626732eb', 'processing', 'memory', 'tcp://129.114.58.106:55186', 47062671410944, [('compute', 1506049822.596924, 1506049822.767923)]]
['block_rmsd-09eb6be33410f620713953ccb0ff57c3', 'processing', 'memory', 'tcp://129.114.58.106:34308', 47062502565632, [('compute', 1506049822.6045887, 1506049822.7751517)]]
['getitem-687057f2ecc17039f5bc005a6f74629c', 'processing', 'memory', 'tcp://129.114.58.106:37324', 47062466909952, [('compute', 1506049822.722401, 1506049822.72241)]]
['getitem-68237d227c3a7147168a976d4e64ecd1', 'processing', 'memory', 'tcp://129.114.58.106:37324', 47062466909952, [('compute', 1506049822.72306, 1506049822.723067)]]
['getitem-7cef3f581c9f44191a8c57a706b4f125', 'processing', 'memory', 'tcp://129.114.58.106:37324', 47062466909952, [('compute', 1506049822.723469, 1506049822.723475)]]
['block_rmsd-e3d0dabe3e3b7ebe13679e7e12d1dce0', 'processing', 'memory', 'tcp://129.114.58.107:57849', 47224706082560, [('compute', 1506049822.563371, 1506049822.728829)]]
['block_rmsd-d8148a3fc49aaf63efaa87b348c749b7', 'processing', 'memory', 'tcp://129.114.58.107:45537', 47225561032448, [('compute', 1506049822.5423, 1506049822.719768)]]
['block_rmsd-6c3bbf0f3f45a38d7c18c84bcc1eb8cd', 'processing', 'memory', 'tcp://129.114.58.107:44571', 47225910257408, [('compute', 1506049822.566173, 1506049822.7259932)]]
['block_rmsd-2aa9b12df69cd8147ae57102df183c4b', 'processing', 'memory', 'tcp://129.114.58.107:53414', 47228278298368, [('compute', 1506049822.6505098, 1506049822.7970288)]]
['getitem-9604bbe3bbae41b5bad2ac3eb92dd92a', 'processing', 'memory', 'tcp://129.114.58.106:41201', 47061932074752, [('compute', 1506049822.784509, 1506049822.7845209)]]
['getitem-70d2ada84148a45926a7ee28a50a550d', 'processing', 'memory', 'tcp://129.114.58.106:41201', 47061932074752, [('compute', 1506049822.7851238, 1506049822.7851298)]]
['getitem-b2adec2d835adf639bd156a310691703', 'processing', 'memory', 'tcp://129.114.58.106:41201', 47061932074752, [('compute', 1506049822.785493, 1506049822.785498)]]
['block_rmsd-df60b9e3d573ccc2dee7d63e81e66a05', 'processing', 'memory', 'tcp://129.114.58.107:34238', 47228274095872, [('compute', 1506049822.6452858, 1506049822.790381)]]
['block_rmsd-f99c03b8b8f2183800214dd21779137b', 'processing', 'memory', 'tcp://129.114.58.107:42010', 47225912358656, [('compute', 1506049822.615361, 1506049822.780914)]]
['block_rmsd-964117a62a7c9acdbbbb10a7408003fd', 'processing', 'memory', 'tcp://129.114.58.107:34191', 47224810161920, [('compute', 1506049822.628285, 1506049822.796872)]]
['block_rmsd-38316c084dd881e240d63ec5f96f421f', 'processing', 'memory', 'tcp://129.114.58.107:57385', 47225703655168, [('compute', 1506049822.5975869, 1506049822.780288)]]
['block_rmsd-d87c9fd64d183d0668e8ca51e7d8264e', 'processing', 'memory', 'tcp://129.114.58.107:43060', 47228286703360, [('compute', 1506049822.605031, 1506049822.770515)]]
['block_rmsd-5e55ba941ec2780b4ef26f51cccd1e95', 'processing', 'memory', 'tcp://129.114.58.106:45929', 47062110353152, [('compute', 1506049822.590728, 1506049822.7702522)]]
['block_rmsd-c612a608b020cff302e20625e350fa4f', 'processing', 'memory', 'tcp://129.114.58.107:38652', 47225313543936, [('compute', 1506049822.571393, 1506049822.7326322)]]
['block_rmsd-01beaca4e0eb3242841d068bb0849d54', 'processing', 'memory', 'tcp://129.114.58.107:44218', 47225313543936, [('compute', 1506049822.589327, 1506049822.755469)]]
['block_rmsd-ded8b983190bdc1ebd9c5e9a8825e6c1', 'processing', 'memory', 'tcp://129.114.58.107:35130', 47228278298368, [('compute', 1506049822.573294, 1506049822.752324)]]
['block_rmsd-863fd710271850d7d065156719da21d0', 'processing', 'memory', 'tcp://129.114.58.106:37860', 47061789452032, [('compute', 1506049822.576631, 1506049822.738553)]]
['block_rmsd-0989b0b50ff4584e1bce6286715fe0e4', 'processing', 'memory', 'tcp://129.114.58.106:40882', 47062692423424, [('compute', 1506049822.563544, 1506049822.7229)]]
['block_rmsd-d05915f50af030b6d6abbedb9d57213d', 'processing', 'memory', 'tcp://129.114.58.107:60980', 47228286703360, [('compute', 1506049822.569686, 1506049822.735784)]]
['block_rmsd-c0aaa3883e83daced951e930bd19f060', 'processing', 'memory', 'tcp://129.114.58.107:45907', 47228278298368, [('compute', 1506049822.554755, 1506049822.741214)]]
['block_rmsd-a67250c8311bd630eacb2759d6797c00', 'processing', 'memory', 'tcp://129.114.58.107:53046', 47228282500864, [('compute', 1506049822.563646, 1506049822.7170742)]]
['block_rmsd-8379ec09321646941719988c67356625', 'processing', 'memory', 'tcp://129.114.58.107:35274', 47225208678144, [('compute', 1506049822.5237389, 1506049822.723837)]]
['block_rmsd-e0d37192d86caf133f24426c8c4a60fd', 'processing', 'memory', 'tcp://129.114.58.106:35900', 47062684018432, [('compute', 1506049822.541822, 1506049822.7118258)]]
['getitem-f94f23cd03ac4a8f7e487dbc948c61b7', 'processing', 'memory', 'tcp://129.114.58.107:45483', 47224954885888, [('compute', 1506049822.687374, 1506049822.687383)]]
['getitem-9990e52115dae72b1ee93ea5029f26ae', 'processing', 'memory', 'tcp://129.114.58.107:45483', 47224954885888, [('compute', 1506049822.6879, 1506049822.687905)]]
['getitem-2de636c793aa0c28600537a256e4ee3c', 'processing', 'memory', 'tcp://129.114.58.107:45483', 47224954885888, [('compute', 1506049822.68852, 1506049822.688525)]]
['block_rmsd-b49979225ed6ada0ae91ec88024b6d12', 'processing', 'memory', 'tcp://129.114.58.106:43171', 47061682484992, [('compute', 1506049822.502527, 1506049822.670762)]]
['getitem-3c998c0a1ab3607d7b71276edbc6a5d7', 'processing', 'memory', 'tcp://129.114.58.106:48387', 47062359942912, [('compute', 1506049822.6683269, 1506049822.6683388)]]
['getitem-b8dd45da6f01dbc2c39e14798dc470e5', 'processing', 'memory', 'tcp://129.114.58.106:48387', 47062359942912, [('compute', 1506049822.6692798, 1506049822.669288)]]
['getitem-9313b9ca59cf5923a835dd2e174de7fa', 'processing', 'memory', 'tcp://129.114.58.106:48387', 47062359942912, [('compute', 1506049822.6698458, 1506049822.669854)]]
['block_rmsd-cfe9a506835e0f14bff3637608b53ce5', 'processing', 'memory', 'tcp://129.114.58.106:39546', 47061471438592, [('compute', 1506049822.5075262, 1506049822.68722)]]
['block_rmsd-72f5351e5fc0554115a6e83a1aec7809', 'processing', 'memory', 'tcp://129.114.58.106:35794', 47062700828416, [('compute', 1506049822.500464, 1506049822.6701)]]
['getitem-7495b1396b1dd888e7b8e99dcfe98832', 'processing', 'memory', 'tcp://129.114.58.106:57178', 47062690322176, [('compute', 1506049822.6509502, 1506049822.650963)]]
['getitem-e2a38721c58c6d9e5bf8380c4b8ab9e1', 'processing', 'memory', 'tcp://129.114.58.106:57178', 47062690322176, [('compute', 1506049822.651886, 1506049822.651894)]]
['getitem-28441ac5784e43af237e7c2a6c1d8f17', 'processing', 'memory', 'tcp://129.114.58.106:57178', 47062690322176, [('compute', 1506049822.6526332, 1506049822.652641)]]
['block_rmsd-5ac12319004a0f5e5d9bbff2ba83efb0', 'processing', 'memory', 'tcp://129.114.58.106:57145', 47062684018432, [('compute', 1506049822.4955919, 1506049822.656741)]]
['block_rmsd-aa91764177d94dbc6562a44af92901bc', 'processing', 'memory', 'tcp://129.114.58.106:34346', 47062677714688, [('compute', 1506049822.4773169, 1506049822.6454039)]]
['getitem-e67781c2b86541ee887f397f17840862', 'processing', 'memory', 'tcp://129.114.58.106:34289', 47061720241920, [('compute', 1506049822.624236, 1506049822.624248)]]
['getitem-65f917a34ca4c8395c0d6feff403776a', 'processing', 'memory', 'tcp://129.114.58.106:34289', 47061720241920, [('compute', 1506049822.6251621, 1506049822.625168)]]
['getitem-c48d324d6bdfd0fadd2bf82ee20655e9', 'processing', 'memory', 'tcp://129.114.58.106:34289', 47061720241920, [('compute', 1506049822.6258101, 1506049822.625819)]]
['block_rmsd-b53b381e2ee1f0cd2acc1128066cd2c3', 'processing', 'memory', 'tcp://129.114.58.106:59696', 47061575517952, [('compute', 1506049822.4832609, 1506049822.646355)]]
['block_rmsd-aefbd002e54f988660a9483f85b644b5', 'processing', 'memory', 'tcp://129.114.58.106:58654', 47062698727168, [('compute', 1506049822.48328, 1506049822.629636)]]
['block_rmsd-52863e0935fd4d67181a212f56fac7fd', 'processing', 'memory', 'tcp://129.114.58.104:43140', 47777046542080, [('compute', 1506049822.35849, 1506049822.553046)]]
['block_rmsd-a35e54b9225b48828996164433f323f7', 'processing', 'memory', 'tcp://129.114.58.104:51198', 47776939575040, [('compute', 1506049822.290082, 1506049822.467242)]]
['block_rmsd-8dad72881e8e926fa9bd2458f22cd4d2', 'processing', 'memory', 'tcp://129.114.58.104:45800', 47776013313792, [('compute', 1506049822.2672348, 1506049822.4475179)]]
['block_rmsd-13d3fa6ae558a431358892f91b05f47b', 'processing', 'memory', 'tcp://129.114.58.104:50259', 47776868263680, [('compute', 1506049822.238483, 1506049822.421257)]]
['block_rmsd-58be510f5b561ce882f4a51eba76ffc9', 'processing', 'memory', 'tcp://129.114.58.104:41194', 47776725640960, [('compute', 1506049822.252985, 1506049822.4344969)]]
['block_rmsd-d5638775bf720caf83e0a1d74dc7d19e', 'processing', 'memory', 'tcp://129.114.58.104:52893', 47776013313792, [('compute', 1506049822.2496629, 1506049822.432069)]]
