['block_rmsd-bbcbc0993c0da0c019fe5b7402cd992b', 'processing', 'memory', 'tcp://129.114.58.104:38646', 46978906777344, [('compute', 1505423041.4731963, 1505423042.9954712)]]
['getitem-df22551c64ffbffd09dc1a48f3bd4c06', 'processing', 'memory', 'tcp://129.114.58.101:42116', 47758391990016, [('compute', 1505423043.092046, 1505423043.092051)]]
['block_rmsd-a78b8ae6852831927bf9277bde3c0b43', 'processing', 'memory', 'tcp://129.114.58.103:57018', 47928038483712, [('compute', 1505423041.47947, 1505423043.0955431)]]
['getitem-8212300bb0fa663da57197f9ead7acda', 'processing', 'memory', 'tcp://129.114.58.103:44931', 47928038483712, [('compute', 1505423043.100373, 1505423043.10038)]]
['getitem-6bce6a66b0c5e19b31fc8c33045b649f', 'processing', 'memory', 'tcp://129.114.58.103:44931', 47928038483712, [('compute', 1505423043.101059, 1505423043.1010659)]]
['getitem-bc65a3a42cb1ee7fcd78b4d1be37e696', 'processing', 'memory', 'tcp://129.114.58.103:44931', 47928038483712, [('compute', 1505423043.101498, 1505423043.1015038)]]
['getitem-2f44b9f379fa8acef31e48c3491740ae', 'processing', 'memory', 'tcp://129.114.58.103:57018', 47928038483712, [('compute', 1505423043.1048682, 1505423043.104876)]]
['getitem-31fa551aee0f64f6f935436e96cb46a6', 'processing', 'memory', 'tcp://129.114.58.103:57018', 47928038483712, [('compute', 1505423043.105438, 1505423043.105444)]]
['getitem-7a31592c112147b412800754f1d6eeea', 'processing', 'memory', 'tcp://129.114.58.103:57018', 47928038483712, [('compute', 1505423043.10585, 1505423043.105855)]]
['block_rmsd-999626b13dd614ecedf1bd28c2e60e66', 'processing', 'memory', 'tcp://129.114.58.101:50815', 47759107204864, [('compute', 1505423041.475079, 1505423043.136212)]]
['getitem-8ce410df9291766df68b3900265b81b6', 'processing', 'memory', 'tcp://129.114.58.101:50815', 47759107204864, [('compute', 1505423043.13929, 1505423043.139297)]]
['getitem-f525b8e2aac37d43e861eeddb4c7fc80', 'processing', 'memory', 'tcp://129.114.58.101:50815', 47759107204864, [('compute', 1505423043.139988, 1505423043.139995)]]
['getitem-9c7fd387129e23b63285575ddd5d2b98', 'processing', 'memory', 'tcp://129.114.58.101:50815', 47759107204864, [('compute', 1505423043.140408, 1505423043.140413)]]
['block_rmsd-a876377496819220fa4b4a8d2427f365', 'processing', 'memory', 'tcp://129.114.58.103:52119', 47927218403072, [('compute', 1505423041.4719691, 1505423043.1410441)]]
['getitem-e3d69d03e477197535730c7db449b99f', 'processing', 'memory', 'tcp://129.114.58.103:52119', 47927218403072, [('compute', 1505423043.1461902, 1505423043.1461952)]]
['getitem-a8d916152f6f70433abe05a8d7c01480', 'processing', 'memory', 'tcp://129.114.58.103:52119', 47927218403072, [('compute', 1505423043.1467462, 1505423043.1467512)]]
['getitem-4275f21103c67f56cd7dd6558381f300', 'processing', 'memory', 'tcp://129.114.58.103:52119', 47927218403072, [('compute', 1505423043.147128, 1505423043.1471312)]]
['block_rmsd-7b5299848a331a0c05cc22e977620f4b', 'processing', 'memory', 'tcp://129.114.58.103:44878', 47927717582592, [('compute', 1505423041.476497, 1505423043.159702)]]
['getitem-6ddd4699589edfb945b5c7e2439df684', 'processing', 'memory', 'tcp://129.114.58.103:44878', 47927717582592, [('compute', 1505423043.162877, 1505423043.162883)]]
['getitem-1f1eac2789e955562a21425375a36a93', 'processing', 'memory', 'tcp://129.114.58.103:44878', 47927717582592, [('compute', 1505423043.16358, 1505423043.163586)]]
['getitem-ec87286c424c50e5fa9a5ae8496b5629', 'processing', 'memory', 'tcp://129.114.58.103:44878', 47927717582592, [('compute', 1505423043.163915, 1505423043.16392)]]
['block_rmsd-650043c225474f42e907cd425d26e515', 'processing', 'memory', 'tcp://129.114.58.101:35849', 47758391990016, [('compute', 1505423041.4765968, 1505423043.166425)]]
['getitem-7bb136a275349b2e10f23b2c52d7f875', 'processing', 'memory', 'tcp://129.114.58.101:35849', 47758391990016, [('compute', 1505423043.1713588, 1505423043.171365)]]
['getitem-8113dfb61110cb32e0585c72d01694d6', 'processing', 'memory', 'tcp://129.114.58.101:35849', 47758391990016, [('compute', 1505423043.1719809, 1505423043.1719859)]]
['getitem-1c3bf0dd56f93cbaef79fae06273e64a', 'processing', 'memory', 'tcp://129.114.58.101:35849', 47758391990016, [('compute', 1505423043.172334, 1505423043.172338)]]
['block_rmsd-5e8d6d52454be6b3327e11d0a4e310ef', 'processing', 'memory', 'tcp://129.114.58.101:44461', 47759345260288, [('compute', 1505423041.474837, 1505423043.189828)]]
['getitem-a3a0290cf38d915434c8eadf6cbf2ee2', 'processing', 'memory', 'tcp://129.114.58.101:44461', 47759345260288, [('compute', 1505423043.193491, 1505423043.1934988)]]
['getitem-94440aa2bfc67ca7c1d032efe7eddbf9', 'processing', 'memory', 'tcp://129.114.58.101:44461', 47759345260288, [('compute', 1505423043.1941419, 1505423043.19415)]]
['getitem-8e6016d78e57d9ff89419f46a5a4fd5b', 'processing', 'memory', 'tcp://129.114.58.101:44461', 47759345260288, [('compute', 1505423043.194519, 1505423043.194525)]]
['block_rmsd-3725c81b4037df01d4face71a7702f00', 'processing', 'memory', 'tcp://129.114.58.101:49078', 47759035893504, [('compute', 1505423041.4777389, 1505423043.229881)]]
['block_rmsd-f458e6f2b8172574d222d85a525f8103', 'processing', 'memory', 'tcp://129.114.58.104:51607', 46978478909184, [('compute', 1505423041.4783952, 1505423043.2309632)]]
['getitem-3ee1ce92a40861a1c619b36e4a05dd8d', 'processing', 'memory', 'tcp://129.114.58.101:49078', 47759035893504, [('compute', 1505423043.233028, 1505423043.2330348)]]
['getitem-e397481695d6b5fb3255b9dd0aa95c1a', 'processing', 'memory', 'tcp://129.114.58.101:49078', 47759035893504, [('compute', 1505423043.233686, 1505423043.233692)]]
['getitem-29523dfdfe89c9b5f13e301428e39cca', 'processing', 'memory', 'tcp://129.114.58.101:49078', 47759035893504, [('compute', 1505423043.2340798, 1505423043.2340848)]]
['getitem-32ca875fd8d5b9092e5f24c797c9f8af', 'processing', 'memory', 'tcp://129.114.58.104:51607', 46978478909184, [('compute', 1505423043.23599, 1505423043.235995)]]
['getitem-7cfe9c4f9da1adecfb9015dd64c8d11b', 'processing', 'memory', 'tcp://129.114.58.104:51607', 46978478909184, [('compute', 1505423043.2366092, 1505423043.2366142)]]
['getitem-df0a0e18d822a089432b3a184833e926', 'processing', 'memory', 'tcp://129.114.58.104:51607', 46978478909184, [('compute', 1505423043.236963, 1505423043.2369661)]]
['block_rmsd-a9c4fcc4c652e099bb5b6f2bbc99431f', 'processing', 'memory', 'tcp://129.114.58.103:36454', 47927717582592, [('compute', 1505423041.476093, 1505423043.259018)]]
['getitem-7f6bf2d27d9b79951348ca83dedd6190', 'processing', 'memory', 'tcp://129.114.58.103:36454', 47927717582592, [('compute', 1505423043.262115, 1505423043.26212)]]
['getitem-18237a093f56b49315c715f0671c69ab', 'processing', 'memory', 'tcp://129.114.58.103:36454', 47927717582592, [('compute', 1505423043.26268, 1505423043.262685)]]
['getitem-efd233353542f799d23c01fa0c068b21', 'processing', 'memory', 'tcp://129.114.58.103:36454', 47927717582592, [('compute', 1505423043.263022, 1505423043.263025)]]
['block_rmsd-666c19c8edfb6e2228dbfb0cecd5ab13', 'processing', 'memory', 'tcp://129.114.58.102:42835', 47783447082752, [('compute', 1505423041.472279, 1505423043.273734)]]
['getitem-b8cd795e190b6bd1b805c02ec29df4e0', 'processing', 'memory', 'tcp://129.114.58.102:42835', 47783447082752, [('compute', 1505423043.27686, 1505423043.276864)]]
['getitem-1e0b5c92253faf64c306bca4f9cc3c62', 'processing', 'memory', 'tcp://129.114.58.102:42835', 47783447082752, [('compute', 1505423043.277517, 1505423043.277522)]]
['getitem-197e507a6b84aade65bf4d1a313d90ec', 'processing', 'memory', 'tcp://129.114.58.102:42835', 47783447082752, [('compute', 1505423043.277856, 1505423043.277859)]]
['block_rmsd-3e170c1faf04f63ff794489d648ba582', 'processing', 'memory', 'tcp://129.114.58.101:50229', 47758570268416, [('compute', 1505423041.476369, 1505423043.2956169)]]
['getitem-6b4329cf146dccc8a81f46d597878000', 'processing', 'memory', 'tcp://129.114.58.101:50229', 47758570268416, [('compute', 1505423043.298783, 1505423043.298788)]]
['getitem-a25e4742e792612c62abc57e4afbed92', 'processing', 'memory', 'tcp://129.114.58.101:50229', 47758570268416, [('compute', 1505423043.2993689, 1505423043.299373)]]
['getitem-3cc4cdfd72d2491b721edeb068eb2883', 'processing', 'memory', 'tcp://129.114.58.101:50229', 47758570268416, [('compute', 1505423043.299742, 1505423043.299746)]]
['block_rmsd-18fa599af181e329b8fcd95324162029', 'processing', 'memory', 'tcp://129.114.58.101:36486', 47758714992384, [('compute', 1505423041.475614, 1505423043.331927)]]
['getitem-8139af2b2f3c0fe4c6e0dad65356541a', 'processing', 'memory', 'tcp://129.114.58.101:36486', 47758714992384, [('compute', 1505423043.335118, 1505423043.335123)]]
['getitem-64c52c5228e590521a637bfdff101568', 'processing', 'memory', 'tcp://129.114.58.101:36486', 47758714992384, [('compute', 1505423043.335756, 1505423043.335761)]]
['getitem-8e5030dbee69bf19ea6b2d74eb179d71', 'processing', 'memory', 'tcp://129.114.58.101:36486', 47758714992384, [('compute', 1505423043.336182, 1505423043.3361862)]]
['block_rmsd-c9d46ecab82b660436e44ab1503458bc', 'processing', 'memory', 'tcp://129.114.58.104:40109', 46978657187584, [('compute', 1505423041.4804192, 1505423043.506563)]]
['getitem-52f74264c241ce8d5f8869e63e7c318d', 'processing', 'memory', 'tcp://129.114.58.104:40109', 46978657187584, [('compute', 1505423043.509788, 1505423043.509793)]]
['getitem-c59ab22993e62b6a6936d3d68776a663', 'processing', 'memory', 'tcp://129.114.58.104:40109', 46978657187584, [('compute', 1505423043.510426, 1505423043.51043)]]
['getitem-87f6f69b20054628f92562653ba1d436', 'processing', 'memory', 'tcp://129.114.58.104:40109', 46978657187584, [('compute', 1505423043.510771, 1505423043.510775)]]
['block_rmsd-dacfccbcea9f8cb302807ef223f59c79', 'processing', 'memory', 'tcp://129.114.58.102:60244', 47783518394112, [('compute', 1505423041.477265, 1505423043.663449)]]
['getitem-a0fd10eb5993842c7ab2b1bf21fda99f', 'processing', 'memory', 'tcp://129.114.58.102:60244', 47783518394112, [('compute', 1505423043.667518, 1505423043.667525)]]
['getitem-22dd2950c038c23c7c52221f273e7910', 'processing', 'memory', 'tcp://129.114.58.102:60244', 47783518394112, [('compute', 1505423043.668136, 1505423043.668141)]]
['getitem-e1f7862bd8008a78a7b4fb4fed30f3c0', 'processing', 'memory', 'tcp://129.114.58.102:60244', 47783518394112, [('compute', 1505423043.668509, 1505423043.668513)]]
['block_rmsd-d81f184c45c1f6244015cecd5a765131', 'processing', 'memory', 'tcp://129.114.58.102:60110', 47783092627200, [('compute', 1505423041.478686, 1505423043.696504)]]
['getitem-4c862b2272e44bf41a55ac732d8b7265', 'processing', 'memory', 'tcp://129.114.58.102:60110', 47783092627200, [('compute', 1505423043.7000751, 1505423043.700092)]]
['getitem-a52647ce128c6699b31eabbaccd245b7', 'processing', 'memory', 'tcp://129.114.58.102:60110', 47783092627200, [('compute', 1505423043.7007651, 1505423043.700773)]]
['getitem-adb7149191223e8ea7516217fcbb0635', 'processing', 'memory', 'tcp://129.114.58.102:60110', 47783092627200, [('compute', 1505423043.7011611, 1505423043.7011662)]]
['block_rmsd-a41129362b733edf4672d72a19461664', 'processing', 'memory', 'tcp://129.114.58.104:41492', 46979372402432, [('compute', 1505423041.4747841, 1505423043.8246512)]]
['getitem-8cf785791c160ca11ca2eab313fc0577', 'processing', 'memory', 'tcp://129.114.58.104:41492', 46979372402432, [('compute', 1505423043.8279262, 1505423043.827933)]]
['getitem-0ebdb18ce51525da169938b2baa0f092', 'processing', 'memory', 'tcp://129.114.58.104:41492', 46979372402432, [('compute', 1505423043.828509, 1505423043.828515)]]
['getitem-499b2f12647fbc884d62674347d61585', 'processing', 'memory', 'tcp://129.114.58.104:41492', 46979372402432, [('compute', 1505423043.82889, 1505423043.828895)]]
['sum-8d5cf37b-4235-491e-b9c5-dd1a96bf469a', 'processing', 'memory', 'tcp://129.114.58.102:60244', 47783518394112, [('transfer', 1505423043.845632, 1505423043.855896), ('transfer', 1505423043.84337, 1505423043.855995), ('transfer', 1505423043.846855, 1505423043.856066), ('transfer', 1505423043.840378, 1505423043.856119), ('transfer', 1505423043.842601, 1505423043.856169), ('transfer', 1505423043.8452299, 1505423043.856238), ('transfer', 1505423043.847144, 1505423043.856291), ('transfer', 1505423043.844057, 1505423043.856353), ('transfer', 1505423043.844435, 1505423043.856401), ('transfer', 1505423043.84006, 1505423043.856451), ('transfer', 1505423043.843023, 1505423043.8565), ('transfer', 1505423043.843685, 1505423043.856548), ('transfer', 1505423043.8397489, 1505423043.8566349), ('transfer', 1505423043.847909, 1505423043.856687), ('transfer', 1505423043.846185, 1505423043.857842), ('transfer', 1505423043.848533, 1505423043.857924), ('transfer', 1505423043.848239, 1505423043.85799), ('transfer', 1505423043.848829, 1505423043.858219), ('transfer', 1505423043.839377, 1505423043.858294), ('transfer', 1505423043.846566, 1505423043.85835), ('transfer', 1505423043.844742, 1505423043.858988), ('transfer', 1505423043.840744, 1505423043.859052), ('transfer', 1505423043.847446, 1505423043.859375), ('compute', 1505423043.8599799, 1505423043.860022)]]
['truediv-7ea69eaf054a46bf482f1f9f7786bea7', 'processing', 'memory', 'tcp://129.114.58.102:60244', 47783518394112, [('compute', 1505423043.864469, 1505423043.864476)]]
['sum-afecc1f6-9ff5-4ff4-a384-8de6d08b8fd0', 'processing', 'memory', 'tcp://129.114.58.101:50815', 47759107204864, [('transfer', 1505423043.841057, 1505423043.8511), ('transfer', 1505423043.8397632, 1505423043.8512), ('transfer', 1505423043.841356, 1505423043.851257), ('transfer', 1505423043.842691, 1505423043.851308), ('transfer', 1505423043.84379, 1505423043.8513582), ('transfer', 1505423043.836363, 1505423043.851408), ('transfer', 1505423043.843059, 1505423043.851457), ('transfer', 1505423043.8369482, 1505423043.851506), ('transfer', 1505423043.840424, 1505423043.851555), ('transfer', 1505423043.8407311, 1505423043.851604), ('transfer', 1505423043.839091, 1505423043.851653), ('transfer', 1505423043.836656, 1505423043.851701), ('transfer', 1505423043.843466, 1505423043.851748), ('transfer', 1505423043.842099, 1505423043.851803), ('transfer', 1505423043.84007, 1505423043.8518531), ('transfer', 1505423043.8423982, 1505423043.851902), ('transfer', 1505423043.836023, 1505423043.851949), ('transfer', 1505423043.844567, 1505423043.8526042), ('transfer', 1505423043.8417602, 1505423043.85275), ('transfer', 1505423043.839427, 1505423043.852817), ('transfer', 1505423043.837238, 1505423043.852871), ('transfer', 1505423043.844091, 1505423043.8531961), ('transfer', 1505423043.837585, 1505423043.86274), ('compute', 1505423043.86412, 1505423043.864167)]]
['amax-fdd54526-ad76-43e3-a908-b1df76a928d4', 'processing', 'memory', 'tcp://129.114.58.101:50229', 47758570268416, [('transfer', 1505423043.841562, 1505423043.849288), ('transfer', 1505423043.842462, 1505423043.8493938), ('transfer', 1505423043.839709, 1505423043.849452), ('transfer', 1505423043.838521, 1505423043.849505), ('transfer', 1505423043.836457, 1505423043.849557), ('transfer', 1505423043.840288, 1505423043.8496099), ('transfer', 1505423043.8418589, 1505423043.8496609), ('transfer', 1505423043.8412719, 1505423043.84972), ('transfer', 1505423043.840978, 1505423043.84977), ('transfer', 1505423043.83705, 1505423043.84982), ('transfer', 1505423043.838813, 1505423043.8498719), ('transfer', 1505423043.839105, 1505423043.849923), ('transfer', 1505423043.842754, 1505423043.849972), ('transfer', 1505423043.836123, 1505423043.8500218), ('transfer', 1505423043.836755, 1505423043.8500729), ('transfer', 1505423043.8421628, 1505423043.850122), ('transfer', 1505423043.839408, 1505423043.85017), ('transfer', 1505423043.8399959, 1505423043.850221), ('transfer', 1505423043.84304, 1505423043.850731), ('transfer', 1505423043.8376389, 1505423043.851124), ('transfer', 1505423043.837342, 1505423043.851269), ('transfer', 1505423043.840573, 1505423043.851327), ('transfer', 1505423043.8382149, 1505423043.863592), ('compute', 1505423043.865285, 1505423043.8653479)]]
['amax-e9b7379c-3167-46ee-8ae0-7ef6268cc3e1', 'processing', 'memory', 'tcp://129.114.58.101:36486', 47758714992384, [('transfer', 1505423043.842708, 1505423043.851016), ('transfer', 1505423043.8394792, 1505423043.8511271), ('transfer', 1505423043.8411412, 1505423043.8511872), ('transfer', 1505423043.840408, 1505423043.8512402), ('transfer', 1505423043.8434272, 1505423043.8512921), ('transfer', 1505423043.8414662, 1505423043.8513412), ('transfer', 1505423043.8374863, 1505423043.8513901), ('transfer', 1505423043.8397872, 1505423043.851438), ('transfer', 1505423043.8420792, 1505423043.8540292), ('transfer', 1505423043.8440812, 1505423043.854099), ('transfer', 1505423043.8417652, 1505423043.8544133), ('transfer', 1505423043.8371682, 1505423043.856523), ('transfer', 1505423043.8380842, 1505423043.8565922), ('transfer', 1505423043.8384302, 1505423043.856646), ('transfer', 1505423043.8387482, 1505423043.856697), ('transfer', 1505423043.839059, 1505423043.8567462), ('transfer', 1505423043.840079, 1505423043.856795), ('transfer', 1505423043.8407133, 1505423043.856842), ('transfer', 1505423043.842375, 1505423043.8569062), ('transfer', 1505423043.8431072, 1505423043.856955), ('transfer', 1505423043.8437512, 1505423043.8570023), ('transfer', 1505423043.845765, 1505423043.8571053), ('transfer', 1505423043.8367522, 1505423043.8656251), ('compute', 1505423043.8664982, 1505423043.866553)]]
['truediv-5d8e31c49b2a6a96a62108382e527989', 'processing', 'memory', 'tcp://129.114.58.101:50815', 47759107204864, [('compute', 1505423043.86811, 1505423043.8681312)]]
['vstack-d3904d39-641c-4b4a-8b63-f36e0e5cfecf', 'processing', 'memory', 'tcp://129.114.58.103:39073', 47927931516672, [('transfer', 1505423043.840844, 1505423043.86804), ('transfer', 1505423043.848954, 1505423043.868155), ('transfer', 1505423043.848478, 1505423043.868269), ('transfer', 1505423043.845481, 1505423043.868326), ('transfer', 1505423043.849847, 1505423043.868379), ('transfer', 1505423043.849252, 1505423043.86843), ('transfer', 1505423043.844845, 1505423043.868482), ('transfer', 1505423043.8505101, 1505423043.868532), ('transfer', 1505423043.847729, 1505423043.868583), ('transfer', 1505423043.847322, 1505423043.868633), ('transfer', 1505423043.846792, 1505423043.868686), ('transfer', 1505423043.841438, 1505423043.868736), ('transfer', 1505423043.842027, 1505423043.868786), ('transfer', 1505423043.842573, 1505423043.868836), ('transfer', 1505423043.843757, 1505423043.868908), ('transfer', 1505423043.845191, 1505423043.86896), ('transfer', 1505423043.846236, 1505423043.869009), ('transfer', 1505423043.849561, 1505423043.870502), ('transfer', 1505423043.844389, 1505423043.87446), ('transfer', 1505423043.845773, 1505423043.874531), ('transfer', 1505423043.848059, 1505423043.874587), ('transfer', 1505423043.850145, 1505423043.874693), ('transfer', 1505423043.850957, 1505423043.874748), ('compute', 1505423043.87545, 1505423043.88252)]]
['tuple-be5c75a9-3d55-4cac-bd62-e3005c44a4e6', 'processing', 'memory', 'tcp://129.114.58.103:39073', 47927931516672, [('transfer', 1505423043.889865, 1505423043.891739), ('transfer', 1505423043.889384, 1505423043.891873), ('transfer', 1505423043.888851, 1505423043.891983), ('transfer', 1505423043.890206, 1505423043.892376), ('compute', 1505423043.892719, 1505423043.892737)]]
