['block_rmsd-3603bf52894e5b38c83e97d2523ced0b', 'processing', 'memory', 'tcp://129.114.58.135:36712', 47727488222976, [('compute', 1502645159.9180212, 1502645161.0063272)]]
['getitem-4ed478710dc0b7e000307e5c70843904', 'processing', 'memory', 'tcp://129.114.58.135:37600', 47727202977536, [('compute', 1502645161.0498092, 1502645161.0498133)]]
['getitem-c996f2c58784c0d4f8ebe7dd888a56a0', 'processing', 'memory', 'tcp://129.114.58.135:53221', 47727722141440, [('compute', 1502645161.063614, 1502645161.0636208)]]
['getitem-39663ef44d7e4ec694c35658d5673ea5', 'processing', 'memory', 'tcp://129.114.58.135:53221', 47727722141440, [('compute', 1502645161.0642378, 1502645161.0642438)]]
['getitem-bf29774b2873bed7add96a17925a1180', 'processing', 'memory', 'tcp://129.114.58.135:53221', 47727722141440, [('compute', 1502645161.0645988, 1502645161.064602)]]
['block_rmsd-412f1d824340ccec7dcb0143988468c7', 'processing', 'memory', 'tcp://129.114.58.137:57937', 47209122486016, [('compute', 1502645159.913739, 1502645161.053151)]]
['block_rmsd-f3e4df47e89c5ca87cd546ad9194c165', 'processing', 'memory', 'tcp://129.114.58.137:37093', 47209158141696, [('compute', 1502645159.921956, 1502645161.048251)]]
['block_rmsd-404fc74338b19dd6e9f937970aa599ae', 'processing', 'memory', 'tcp://129.114.58.137:47268', 47208908551936, [('compute', 1502645159.922219, 1502645161.0527601)]]
['block_rmsd-c9b45e0a28ebdbdb0e6d6d861c24a387', 'processing', 'memory', 'tcp://129.114.58.137:52359', 47208944207616, [('compute', 1502645159.9199262, 1502645161.0475621)]]
['block_rmsd-c15f36c334ca97881f403b73708cbc90', 'processing', 'memory', 'tcp://129.114.58.137:60355', 47211826120448, [('compute', 1502645159.933088, 1502645161.070616)]]
['block_rmsd-c379c13b65f7742748f08bffb771020c', 'processing', 'memory', 'tcp://129.114.58.136:32904', 47557219227392, [('compute', 1502645159.928316, 1502645161.071347)]]
['block_rmsd-05fd29ace02760524e6451b9dac80e13', 'processing', 'memory', 'tcp://129.114.58.136:48038', 47557399607040, [('compute', 1502645159.9268298, 1502645161.0691898)]]
['block_rmsd-b42c2df619eda38d4acd1fcee5909be7', 'processing', 'memory', 'tcp://129.114.58.136:44379', 47558006826752, [('compute', 1502645159.923225, 1502645161.058971)]]
['getitem-3486dc21e59168c207b6cbc8542f966d', 'processing', 'memory', 'tcp://129.114.58.136:45995', 47556902528768, [('compute', 1502645161.056771, 1502645161.056776)]]
['getitem-09ffe7347931d822349343b644256b48', 'processing', 'memory', 'tcp://129.114.58.136:45995', 47556902528768, [('compute', 1502645161.057402, 1502645161.057406)]]
['getitem-e2a593a8c3b59d5a070163e4f1c5e098', 'processing', 'memory', 'tcp://129.114.58.136:45995', 47556902528768, [('compute', 1502645161.057751, 1502645161.057754)]]
['block_rmsd-e93e67f23064bb4c55280d9c486ebbf4', 'processing', 'memory', 'tcp://129.114.58.135:36838', 47727701128960, [('compute', 1502645159.934482, 1502645161.066742)]]
['block_rmsd-5ba9a2a8789c44bfd587722e86ea6821', 'processing', 'memory', 'tcp://129.114.58.137:46464', 47209122486016, [('compute', 1502645159.922545, 1502645161.0600798)]]
['block_rmsd-ac8dc60b7db5798e0edc9fb5080980e5', 'processing', 'memory', 'tcp://129.114.58.136:57744', 47557751961344, [('compute', 1502645159.920673, 1502645161.06341)]]
['getitem-7db0b3ca631f3b54ee6a9d4743671607', 'processing', 'memory', 'tcp://129.114.58.136:36247', 47557254883072, [('compute', 1502645161.067259, 1502645161.067265)]]
['getitem-018ba754f6715f1c8586c78b865f2e27', 'processing', 'memory', 'tcp://129.114.58.136:36247', 47557254883072, [('compute', 1502645161.067825, 1502645161.067831)]]
['getitem-90f69e8ddbf66671388ba096b8fff5af', 'processing', 'memory', 'tcp://129.114.58.136:36247', 47557254883072, [('compute', 1502645161.068183, 1502645161.068186)]]
['block_rmsd-425f0b4b87e84f2f2d49489ed7070b42', 'processing', 'memory', 'tcp://129.114.58.137:43111', 47208122812160, [('compute', 1502645159.916826, 1502645161.069283)]]
['getitem-6b63404bf340e2618b48e21e5f3a83b3', 'processing', 'memory', 'tcp://129.114.58.137:49847', 47208661063424, [('compute', 1502645161.066815, 1502645161.066822)]]
['getitem-d0af2473b493c3915b53966fe5c9663a', 'processing', 'memory', 'tcp://129.114.58.137:49847', 47208661063424, [('compute', 1502645161.067471, 1502645161.067478)]]
['getitem-851bd75aa431539535df835d7acb7db5', 'processing', 'memory', 'tcp://129.114.58.137:49847', 47208661063424, [('compute', 1502645161.067874, 1502645161.06788)]]
['getitem-c9dd639526caf11dd14cda4f0a6f9c5c', 'processing', 'memory', 'tcp://129.114.58.137:50207', 47208268850944, [('compute', 1502645161.06872, 1502645161.068728)]]
['getitem-5629fa2a123b56a55807f9d677d19552', 'processing', 'memory', 'tcp://129.114.58.137:50207', 47208268850944, [('compute', 1502645161.069544, 1502645161.069552)]]
['getitem-77d8c714a2603492dbeb880ab88bc959', 'processing', 'memory', 'tcp://129.114.58.137:50207', 47208268850944, [('compute', 1502645161.070422, 1502645161.070426)]]
['getitem-d8db5f0c0dded5784bd7698665f6b824', 'processing', 'memory', 'tcp://129.114.58.137:45659', 47211830322944, [('compute', 1502645161.081444, 1502645161.081453)]]
['getitem-1b4ce31261b015fcc851fbd8aba1c9fd', 'processing', 'memory', 'tcp://129.114.58.137:45659', 47211830322944, [('compute', 1502645161.082126, 1502645161.082134)]]
['getitem-e0b1b27c389004ab3eb0ce3be1a6b409', 'processing', 'memory', 'tcp://129.114.58.137:45659', 47211830322944, [('compute', 1502645161.082509, 1502645161.082515)]]
['block_rmsd-1528e6375ddbc0d49766ec051b961bf2', 'processing', 'memory', 'tcp://129.114.58.137:48356', 47211826120448, [('compute', 1502645159.919452, 1502645161.066161)]]
['getitem-2b5abb728494892b9bfaf33110767cb0', 'processing', 'memory', 'tcp://129.114.58.136:53453', 47557998421760, [('compute', 1502645161.0663989, 1502645161.066407)]]
['getitem-f217db69eecca5394f587c273b51ec63', 'processing', 'memory', 'tcp://129.114.58.136:53453', 47557998421760, [('compute', 1502645161.0673828, 1502645161.067391)]]
['getitem-916a25a8a519deac98ed15d47fe20f1e', 'processing', 'memory', 'tcp://129.114.58.136:53453', 47557998421760, [('compute', 1502645161.068009, 1502645161.0680149)]]
['getitem-1b12034140ad2cc4e62e7f3d05b84f46', 'processing', 'memory', 'tcp://129.114.58.136:35852', 47557043050240, [('compute', 1502645161.066276, 1502645161.066281)]]
['getitem-c052aee4be730e5b0b3d6698c8f3d3c3', 'processing', 'memory', 'tcp://129.114.58.136:35852', 47557043050240, [('compute', 1502645161.067202, 1502645161.067206)]]
['getitem-bd065c93c4bc7814ce973f9374414416', 'processing', 'memory', 'tcp://129.114.58.136:35852', 47557043050240, [('compute', 1502645161.067971, 1502645161.067974)]]
['getitem-17c7ed58aebc56204c7ab882f2467ee0', 'processing', 'memory', 'tcp://129.114.58.135:58934', 47727062456064, [('compute', 1502645161.0670521, 1502645161.0670602)]]
['getitem-46de376e4303e10e79f55a6889c75307', 'processing', 'memory', 'tcp://129.114.58.135:58934', 47727062456064, [('compute', 1502645161.067713, 1502645161.0677202)]]
['getitem-5bf55f75c77fe788bd02f2b877267896', 'processing', 'memory', 'tcp://129.114.58.135:58934', 47727062456064, [('compute', 1502645161.0681262, 1502645161.0681322)]]
['getitem-4fe0797cadd932134b85000f3bfdc817', 'processing', 'memory', 'tcp://129.114.58.135:50134', 47726596830976, [('compute', 1502645161.0700219, 1502645161.070029)]]
['getitem-af2e266c9cb30d99eeeedeca0e8c1da2', 'processing', 'memory', 'tcp://129.114.58.135:50134', 47726596830976, [('compute', 1502645161.070647, 1502645161.070654)]]
['getitem-2349bcac9ac8e3762ddfdf382d03b8aa', 'processing', 'memory', 'tcp://129.114.58.135:50134', 47726596830976, [('compute', 1502645161.0710158, 1502645161.07102)]]
['block_rmsd-20b833526c9a3a3cae62aff61c2cc5dd', 'processing', 'memory', 'tcp://129.114.58.135:35778', 47727717938944, [('compute', 1502645159.9226172, 1502645161.0872202)]]
['getitem-fbf2c96230910d60655671ac6dfecd9c', 'processing', 'memory', 'tcp://129.114.58.137:57937', 47209122486016, [('compute', 1502645161.0827, 1502645161.082707)]]
['getitem-15a19478f0d7d8d7f9d9fce22d63128a', 'processing', 'memory', 'tcp://129.114.58.137:57937', 47209122486016, [('compute', 1502645161.08332, 1502645161.083329)]]
['getitem-4abd3848a1e3dd1c4781979730bdabc7', 'processing', 'memory', 'tcp://129.114.58.137:57937', 47209122486016, [('compute', 1502645161.083699, 1502645161.083703)]]
['getitem-3f60d8e24e76a9d6bc07bc95705bced1', 'processing', 'memory', 'tcp://129.114.58.137:37093', 47209158141696, [('compute', 1502645161.081731, 1502645161.081739)]]
['getitem-fe1822a6623d0de391c5f4f54291e288', 'processing', 'memory', 'tcp://129.114.58.137:37093', 47209158141696, [('compute', 1502645161.082399, 1502645161.082408)]]
['getitem-357cfc588ac8b7f13c0c1f0310bf50e1', 'processing', 'memory', 'tcp://129.114.58.137:37093', 47209158141696, [('compute', 1502645161.082786, 1502645161.082792)]]
['getitem-646b7680fa176d7b5d49759403e4f220', 'processing', 'memory', 'tcp://129.114.58.137:47268', 47208908551936, [('compute', 1502645161.083935, 1502645161.0839431)]]
['getitem-7becec7386d2e6d22822a6501bdd5350', 'processing', 'memory', 'tcp://129.114.58.137:47268', 47208908551936, [('compute', 1502645161.084585, 1502645161.084592)]]
['getitem-772a72f51f4b925276402842f0d463cb', 'processing', 'memory', 'tcp://129.114.58.137:47268', 47208908551936, [('compute', 1502645161.0849721, 1502645161.0849771)]]
['getitem-98449ac48f1aa1b74d7867ccb9c8bd7f', 'processing', 'memory', 'tcp://129.114.58.137:52359', 47208944207616, [('compute', 1502645161.0844731, 1502645161.084482)]]
['getitem-ca146e8715e11077d5c62f0086bf4804', 'processing', 'memory', 'tcp://129.114.58.137:52359', 47208944207616, [('compute', 1502645161.085331, 1502645161.085338)]]
['getitem-bd3f048a76b7fae3a406d4cf99365a42', 'processing', 'memory', 'tcp://129.114.58.137:52359', 47208944207616, [('compute', 1502645161.0857852, 1502645161.085791)]]
['block_rmsd-5b21a4a8bcac6f7f4d442b39f6d348d4', 'processing', 'memory', 'tcp://129.114.58.137:41884', 47208625407744, [('compute', 1502645159.91749, 1502645161.090239)]]
['getitem-7019a6c54678e6f5ebdffd36704acd93', 'processing', 'memory', 'tcp://129.114.58.137:56878', 47209339594496, [('compute', 1502645161.090149, 1502645161.0901558)]]
['getitem-07bcbf7ddd21984b75a1a8fc7e99a63f', 'processing', 'memory', 'tcp://129.114.58.137:56878', 47209339594496, [('compute', 1502645161.0907679, 1502645161.0907748)]]
['getitem-a9cc9787e498e820cce0cee97967467c', 'processing', 'memory', 'tcp://129.114.58.137:56878', 47209339594496, [('compute', 1502645161.0911148, 1502645161.0911198)]]
['block_rmsd-27fa38f0aac8cb7fa4a49ae213d1e418', 'processing', 'memory', 'tcp://129.114.58.137:56181', 47208409372416, [('compute', 1502645159.932947, 1502645161.099618)]]
['getitem-0d7c9606c1620701a9d7b0c3254bfa69', 'processing', 'memory', 'tcp://129.114.58.136:35011', 47556900427520, [('compute', 1502645161.0818598, 1502645161.081867)]]
['getitem-54bdf29a63585358c06ef3ea674c3c2b', 'processing', 'memory', 'tcp://129.114.58.136:35011', 47556900427520, [('compute', 1502645161.082772, 1502645161.082778)]]
['getitem-41087420c49adb1d097c0f2d9621ec2f', 'processing', 'memory', 'tcp://129.114.58.136:35011', 47556900427520, [('compute', 1502645161.083196, 1502645161.0832028)]]
['getitem-38302fbf996e703bd568d67641eb09ba', 'processing', 'memory', 'tcp://129.114.58.136:44379', 47558006826752, [('compute', 1502645161.092655, 1502645161.092662)]]
['getitem-43f4981a9c51cb243382dbd40554336c', 'processing', 'memory', 'tcp://129.114.58.136:44379', 47558006826752, [('compute', 1502645161.093233, 1502645161.093239)]]
['getitem-f74f12c95a1baa9de867c07bcf8afb2a', 'processing', 'memory', 'tcp://129.114.58.136:44379', 47558006826752, [('compute', 1502645161.093498, 1502645161.093502)]]
['block_rmsd-161d9273d3053d58ae85b58581f32e75', 'processing', 'memory', 'tcp://129.114.58.136:34574', 47557112260352, [('compute', 1502645159.916561, 1502645161.100955)]]
['block_rmsd-e370aafe689f11687de40049cb546ef6', 'processing', 'memory', 'tcp://129.114.58.136:37496', 47556862670592, [('compute', 1502645159.916148, 1502645161.105193)]]
['block_rmsd-afc3243529007ad9d68694675facb240', 'processing', 'memory', 'tcp://129.114.58.135:34125', 47726989043456, [('compute', 1502645159.921885, 1502645161.1006231)]]
['block_rmsd-7ad95d69f14d787a1f23425c2abd8641', 'processing', 'memory', 'tcp://129.114.58.135:46371', 47726490650368, [('compute', 1502645159.92068, 1502645161.1026921)]]
['getitem-341824b081e42f6dfdb13c303e1a2a30', 'processing', 'memory', 'tcp://129.114.58.135:36838', 47727701128960, [('compute', 1502645161.103948, 1502645161.103955)]]
['getitem-19707402b2fe2af99c1d4a24387038b6', 'processing', 'memory', 'tcp://129.114.58.135:36838', 47727701128960, [('compute', 1502645161.104614, 1502645161.1046221)]]
['getitem-54e42051a51b44890ebc8e76bfb03341', 'processing', 'memory', 'tcp://129.114.58.135:36838', 47727701128960, [('compute', 1502645161.1049871, 1502645161.104991)]]
['getitem-37defa74152b8bf2e515e2e78df20682', 'processing', 'memory', 'tcp://129.114.58.137:46464', 47209122486016, [('compute', 1502645161.0926478, 1502645161.092655)]]
['getitem-e0a2ca0572e2443f66e8c088ef367ae3', 'processing', 'memory', 'tcp://129.114.58.137:46464', 47209122486016, [('compute', 1502645161.093247, 1502645161.0932539)]]
['getitem-63a3294529bf19f2e664be897e7254be', 'processing', 'memory', 'tcp://129.114.58.137:46464', 47209122486016, [('compute', 1502645161.0935898, 1502645161.0935938)]]
['getitem-7fb5d0fb55a6c9e6eb61c29dbe4d9419', 'processing', 'memory', 'tcp://129.114.58.136:57744', 47557751961344, [('compute', 1502645161.09506, 1502645161.095067)]]
['getitem-c0561d5cee047342f553a944a5d219c7', 'processing', 'memory', 'tcp://129.114.58.136:57744', 47557751961344, [('compute', 1502645161.095683, 1502645161.095688)]]
['getitem-a08eea472512ff5458093b3391f5e318', 'processing', 'memory', 'tcp://129.114.58.136:57744', 47557751961344, [('compute', 1502645161.096045, 1502645161.096048)]]
['getitem-3ef23154028481bdd4dc7a0de1a8e77a', 'processing', 'memory', 'tcp://129.114.58.137:60355', 47211826120448, [('compute', 1502645161.1024952, 1502645161.102502)]]
['getitem-cc119df365c3a8a6afaee30a8c1c0801', 'processing', 'memory', 'tcp://129.114.58.137:60355', 47211826120448, [('compute', 1502645161.103161, 1502645161.103168)]]
['getitem-38fbbb1911429e887d47fa09f83a231c', 'processing', 'memory', 'tcp://129.114.58.137:60355', 47211826120448, [('compute', 1502645161.103554, 1502645161.1035602)]]
['block_rmsd-dfd41f9b2cb21a797b4ebdab6dcf0741', 'processing', 'memory', 'tcp://129.114.58.137:38306', 47211838727936, [('compute', 1502645159.9324238, 1502645161.1153588)]]
['block_rmsd-daf4ec150ae6ac03f9e42147a618341d', 'processing', 'memory', 'tcp://129.114.58.137:58002', 47209335392000, [('compute', 1502645159.917904, 1502645161.099873)]]
['getitem-ed4a4e8a235a7c38c61e48de71dd4438', 'processing', 'memory', 'tcp://129.114.58.136:32904', 47557219227392, [('compute', 1502645161.10638, 1502645161.106389)]]
['getitem-932aa408a85e98032b57ed386ea0a820', 'processing', 'memory', 'tcp://129.114.58.136:32904', 47557219227392, [('compute', 1502645161.107059, 1502645161.1070662)]]
['getitem-2fc9db2c1d5eb40f88cdeed6e0eb282a', 'processing', 'memory', 'tcp://129.114.58.136:32904', 47557219227392, [('compute', 1502645161.107453, 1502645161.107459)]]
['getitem-e2102acf23bd86cc2cc74e33371e817b', 'processing', 'memory', 'tcp://129.114.58.136:48038', 47557399607040, [('compute', 1502645161.1055288, 1502645161.105538)]]
['getitem-b0d68ea69c847658b0870f784c7a62df', 'processing', 'memory', 'tcp://129.114.58.136:48038', 47557399607040, [('compute', 1502645161.1065087, 1502645161.1065168)]]
['getitem-b5539f643d5508f8d82b10db47aa95dc', 'processing', 'memory', 'tcp://129.114.58.136:48038', 47557399607040, [('compute', 1502645161.107137, 1502645161.1071439)]]
['getitem-f97c5a5da8c7c44574afedc34692f044', 'processing', 'memory', 'tcp://129.114.58.135:35778', 47727717938944, [('compute', 1502645161.1247652, 1502645161.124772)]]
['getitem-a3a67afb63adaaf1c3063dd8b1a452ac', 'processing', 'memory', 'tcp://129.114.58.135:35778', 47727717938944, [('compute', 1502645161.125416, 1502645161.1254222)]]
['getitem-7d15e8361893bd727830d14f317c2d6c', 'processing', 'memory', 'tcp://129.114.58.135:35778', 47727717938944, [('compute', 1502645161.125766, 1502645161.12577)]]
['block_rmsd-ee8513e2e77804f970579fb3ded5929d', 'processing', 'memory', 'tcp://129.114.58.136:52979', 47557363951360, [('compute', 1502645159.9261198, 1502645161.1187758)]]
['getitem-b5a8053cabf7a2e6071cf2fba50a773a', 'processing', 'memory', 'tcp://129.114.58.137:43111', 47208122812160, [('compute', 1502645161.1144562, 1502645161.1144621)]]
['getitem-f914afc30e81bf99c578c411fd0bfa7c', 'processing', 'memory', 'tcp://129.114.58.137:43111', 47208122812160, [('compute', 1502645161.115051, 1502645161.1150572)]]
['getitem-f446095b6317f156076efc2a49c4e6f4', 'processing', 'memory', 'tcp://129.114.58.137:43111', 47208122812160, [('compute', 1502645161.1154, 1502645161.115405)]]
['getitem-8424fb1609553781f405bb61df0fe86d', 'processing', 'memory', 'tcp://129.114.58.137:48356', 47211826120448, [('compute', 1502645161.115784, 1502645161.115792)]]
['getitem-cefa91df232032a642de0d38e7b3e68f', 'processing', 'memory', 'tcp://129.114.58.137:48356', 47211826120448, [('compute', 1502645161.116419, 1502645161.116428)]]
['getitem-4419d7af930651b9bde67bc22d34f56b', 'processing', 'memory', 'tcp://129.114.58.137:48356', 47211826120448, [('compute', 1502645161.116767, 1502645161.1167731)]]
['block_rmsd-cc28559b874d3859229c4f85f47b60b9', 'processing', 'memory', 'tcp://129.114.58.136:43431', 47558023636736, [('compute', 1502645159.9217072, 1502645161.136023)]]
['getitem-ac61bd80b7a413d1569036b5757aa053', 'processing', 'memory', 'tcp://129.114.58.137:41884', 47208625407744, [('compute', 1502645161.1317651, 1502645161.131772)]]
['getitem-5d0f654dc58cf8399a8bd5df25c6c35f', 'processing', 'memory', 'tcp://129.114.58.137:41884', 47208625407744, [('compute', 1502645161.1326902, 1502645161.1326962)]]
