['block_rmsd-34e6cb097186f74426df0a7238956651', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505415810.683899, 1505415812.224946)]]
['block_rmsd-5f46b8d63a1ce932a24fc1d584790bd5', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415812.260913, 1505415813.888455)]]
['getitem-e433b3411cf6daecc365d5f67444c9ef', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505415813.887795, 1505415813.8878078)]]
['getitem-78ff0e1e19bb40502f8d99b1d5cf16a6', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505415813.88869, 1505415813.8886979)]]
['getitem-22eeaa3344fcead177f15209290ef8bd', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505415813.8892858, 1505415813.8892918)]]
['block_rmsd-5981f000505b1c72cce4795c9cd3bb44', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505415812.321984, 1505415813.8856492)]]
['getitem-14a7fd8ccf5c71ebd9688e9fdea6961d', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505415813.88641, 1505415813.8864162)]]
['getitem-1241c4875999efb2caa0e76a6d99b0bd', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505415813.8867671, 1505415813.8867722)]]
['getitem-43db6d6b06054ccb457c037f07850de4', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505415813.887134, 1505415813.887139)]]
['getitem-3d0028c64deaa0e932be5765cf5b4e9c', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415813.889737, 1505415813.889746)]]
['getitem-c689fc5d815ae81bb6b833ca380827b6', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415813.890621, 1505415813.890629)]]
['getitem-6fe40f22ce500dc63682d05867d68701', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415813.891345, 1505415813.891353)]]
['getitem-a36a3c186d5b656b82852381340135a5', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415813.892991, 1505415813.893001)]]
['getitem-7f292b6b0c7f8ab352816c98e4b9d1a9', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415813.893889, 1505415813.893895)]]
['getitem-b680f4aa9ecebbd91b5f1eb734db6f17', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415813.894895, 1505415813.894904)]]
['getitem-6b8cc74076a08efaa103f3ed16f74df1', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505415813.89592, 1505415813.8959272)]]
['getitem-b76c1db4baa5413060fba1ff903b9a7e', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505415813.896511, 1505415813.8965151)]]
['getitem-8567075d95328c99f8b8adbb754cf122', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505415813.8968601, 1505415813.8968642)]]
['block_rmsd-1d21cf3fd262797cf72134d18bcc60e7', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415812.260873, 1505415813.91151)]]
['getitem-66173daed7523e35ce726488fa4c6ef7', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415813.912306, 1505415813.9123151)]]
['getitem-a5ba5a170d26ece37d2edc788f631b67', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415813.912698, 1505415813.9127052)]]
['getitem-4e88ff1928d3363c64f0dffba6a8e519', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415813.9131212, 1505415813.9131281)]]
['getitem-f4c4d5588d2236a424764cad18cd1bb7', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415813.914669, 1505415813.914678)]]
['getitem-c54a60a2fe97f28b1f83dbaf4144ed6d', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415813.915079, 1505415813.915086)]]
['getitem-9c8010f90cba70c8f9c691f00edf77b3', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415813.9155772, 1505415813.915584)]]
['block_rmsd-262a11b9c644c94186635c04a6e5ef1b', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415812.397728, 1505415813.9659019)]]
['getitem-48cd150b430cb4a4e055f0717cb01705', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415813.966692, 1505415813.966698)]]
['getitem-435b6ccebf2e33806293cc84fed6708c', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415813.967057, 1505415813.967061)]]
['getitem-66f1c108943d2d36131a45fc948c3bae', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415813.967362, 1505415813.967365)]]
['getitem-aecf0a856aaeb8b131068840901c1de0', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415813.969027, 1505415813.9690309)]]
['getitem-c421e743437d898240d087736b62cb00', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415813.9693968, 1505415813.9694)]]
['getitem-050c2a61dc6c194163793553ee1b8606', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415813.969733, 1505415813.969737)]]
['block_rmsd-06880b298e7cd49be47ba59f12762e2d', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415812.476505, 1505415814.014344)]]
['getitem-5a01956cd958e318e141ea1b46a8e4b9', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415814.015177, 1505415814.015183)]]
['getitem-037bc583eaeda35c52855559d4e2a098', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415814.01558, 1505415814.015584)]]
['getitem-048435a936a9626b0c0525dd0cbab934', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415814.0159829, 1505415814.0159879)]]
['getitem-b2adfa97ddb2c10e3dd21e7e8cb46734', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415814.017436, 1505415814.017441)]]
['getitem-824a64840e3921c414e2588b92e37f8e', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415814.0178049, 1505415814.017814)]]
['getitem-402ea8a5054d43940bf2306d3f0a07d8', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415814.018199, 1505415814.018202)]]
['block_rmsd-fdb3d88a6b4926db1bcf480d0379916a', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415812.5026631, 1505415814.070012)]]
['getitem-5fd6e864005bbb069a7d3f7a3203f78d', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415814.070843, 1505415814.070849)]]
['getitem-cdf72d867f86aa3a324216829b6b8dfa', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415814.07126, 1505415814.071263)]]
['getitem-8638d3da8f37e7e273b49961e5cd87f0', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415814.071636, 1505415814.071639)]]
['getitem-bfb258615043e03d9ceeac4628b2a581', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415814.0731761, 1505415814.0731812)]]
['getitem-9bee5764e0a6f41dfb7dc2a216e80a6f', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415814.07353, 1505415814.073534)]]
['getitem-c4837abb4b3fa4982550b00399c00dee', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415814.073877, 1505415814.07388)]]
['block_rmsd-47cc869909f902a2c89e7db9e81862d6', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415812.591534, 1505415814.182416)]]
['getitem-1b57f7b495e69dbf2add15fdc1cba7ff', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415814.183176, 1505415814.183181)]]
['getitem-b88eae16ea74e091f3af8d36a59d8bbe', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415814.1835809, 1505415814.183585)]]
['getitem-d4369d163f0d11e9db0656c4a316def8', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415814.183927, 1505415814.1839309)]]
['getitem-ee68c01a99e750845607ec2fb5c01a21', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415814.185493, 1505415814.185497)]]
['getitem-54287da12d3d34c6b1e23911f8f513ea', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415814.185925, 1505415814.1859279)]]
['getitem-be149b1fddd6eeab0e560b056c145c3d', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415814.186305, 1505415814.186308)]]
['block_rmsd-5d0bbdc60de021b9a4e8549ef860ca77', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505415812.667096, 1505415814.2425358)]]
['getitem-3e4cfc53f801e88a55d1f5b404c2943d', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505415814.243347, 1505415814.2433548)]]
['getitem-ff29675a16aee4ed81b758e741d28e75', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505415814.2437189, 1505415814.2437248)]]
['getitem-d8b4f04855c0a26a9eed820a773563be', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505415814.244201, 1505415814.2442088)]]
['getitem-a4bef26a4ca463c615549fd89b38fe7d', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505415814.24576, 1505415814.2457669)]]
['getitem-dc6eeaad60372d1d15189aaefa612e7f', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505415814.246532, 1505415814.246538)]]
['getitem-4eb8ca0dc51ae5c5ad38e6d274f8155b', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505415814.247222, 1505415814.2472298)]]
['block_rmsd-ecfc53927eeaafa0794e05fb2669f1f9', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505415812.697067, 1505415814.2686121)]]
['getitem-3dbfd014ad1578e467f4654e72f43736', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505415814.2698212, 1505415814.2698271)]]
['getitem-88e862f6109ea7d98b2ad9894bf9e5f9', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505415814.2704942, 1505415814.270498)]]
['getitem-b41f25a5cd2d05b734c2cb8fc874403e', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505415814.271433, 1505415814.2714412)]]
['getitem-a3d6962bde7980f404b92150b6cb9e63', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505415814.272855, 1505415814.2728631)]]
['getitem-dd0dc23c31cb950799bc4ba4bb6eaa11', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505415814.2737541, 1505415814.27376)]]
['getitem-46171b887804979c6dba2e14eef8d470', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505415814.274544, 1505415814.274549)]]
['block_rmsd-ddfaabbc9d5c76f82a55002fb0a9755f', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505415812.872503, 1505415814.3948941)]]
['getitem-01bce5c6e23c8c207f6f3df41d1723bf', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505415814.396063, 1505415814.396069)]]
['getitem-83038abaa49fa0563da608e92f2c8b26', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505415814.396854, 1505415814.396857)]]
['getitem-17ed60f2acb717f0dc86e241835c7e90', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505415814.397765, 1505415814.397769)]]
['getitem-c894106377850a22aee7d8f4a3b3f7c7', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505415814.403721, 1505415814.403726)]]
['getitem-99dbd37edf5b869b51a5c44e488af485', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505415814.404696, 1505415814.404701)]]
['getitem-accd1859faab68beb4f0b59026b48334', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505415814.405631, 1505415814.405634)]]
['block_rmsd-2b70651a9c4a1a080753933b1d26470d', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505415812.8242772, 1505415814.9396122)]]
['getitem-18650c03b0cbd19fa7f37e5e6b50b752', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505415814.940367, 1505415814.9403741)]]
['getitem-8ff87e64c31a81e622903d087a7a18ea', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505415814.940725, 1505415814.9407291)]]
['getitem-ef8e37a788ebc1b53bbf287e039d68d7', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505415814.9410331, 1505415814.9410372)]]
['getitem-7c4ebcc9068505f009272bb215e0a351', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505415814.94739, 1505415814.9473991)]]
['getitem-af6947f1552add42a3a98c5da32a7170', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505415814.9480731, 1505415814.948079)]]
['getitem-4021a285aac0e41919ee2cb1dc7ddb8f', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505415814.9484282, 1505415814.9484322)]]
['block_rmsd-4ef0e0338d5d579b1c14f825adfebd82', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415812.907066, 1505415815.009237)]]
['getitem-61bd0677934251766e124c72b91f11c1', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415815.0099852, 1505415815.0099912)]]
['getitem-c3bb351cfa825809ef7d0f1ad435241c', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415815.010344, 1505415815.0103471)]]
['getitem-e9c936bdbccfa9df78b67b25a76f6b10', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415815.0106702, 1505415815.010673)]]
['getitem-de9947dea853ba18f7bd6319b1e6c0ce', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415815.0167072, 1505415815.0167112)]]
['getitem-2d355fe689da1783440e6db717fdfe3a', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415815.017285, 1505415815.0172892)]]
['getitem-4692341ecea2ffdbb1238cf9db2ad717', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415815.0176232, 1505415815.0176272)]]
['block_rmsd-f3ab06dadbbc6a2621946003e3467371', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505415812.859625, 1505415815.1185052)]]
['getitem-1ffc51348a76a490ac1fa5a24f84833e', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505415815.1192522, 1505415815.1192572)]]
['getitem-1a67fafe8ad2f0d7c7b71c2e4a2a938b', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505415815.119604, 1505415815.119609)]]
['getitem-bb94953852d2bafc9315a7dbc000c31e', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505415815.1199863, 1505415815.11999)]]
['getitem-8e159a40bd7636ae47709a47b6bc18e5', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505415815.1216223, 1505415815.1216261)]]
['getitem-548fe530f2d5733e22790cecdb8ce9dc', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505415815.1219893, 1505415815.121992)]]
['getitem-1cac2bcb78f7807fe62a725c1ff99110', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505415815.1223722, 1505415815.1223762)]]
['block_rmsd-f8a8ae68730664bc08c48451bafa3f4c', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415812.8724911, 1505415815.1614633)]]
['getitem-c82b841748dc021cbf449df69c5fde7e', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415815.1644971, 1505415815.164504)]]
['getitem-eed990aa0ecd4d8297abcc42d4015a9e', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415815.1651273, 1505415815.165131)]]
