['block_rmsd-f5afd15c4acbc50fa231cde0b3057536', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414060.479913, 1505414060.730672)]]
['block_rmsd-085c62b05a106b9ed058c1ea6f57b511', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414060.4827142, 1505414060.8040853)]]
['getitem-c62b3b0af26af530d2f5c775d364abbf', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414060.8077471, 1505414060.8077552)]]
['block_rmsd-64846ae912d0715145e2f9073606d1d6', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414060.485764, 1505414060.808586)]]
['getitem-6ec7f9a098db848f43dde39fb0e64fac', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414060.8083692, 1505414060.808376)]]
['getitem-30d298b5c9cd0689f7914f911a4fdf4f', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414060.808803, 1505414060.8088102)]]
['block_rmsd-a19ceddae73ea42c6a1dd548b1eded7f', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414060.484359, 1505414060.817052)]]
['block_rmsd-0ca40d138a8683fb05f0da2d95804103', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414060.4785452, 1505414060.844666)]]
['block_rmsd-b67cc4c3cad68a669a7457e88c6714d9', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414060.4866393, 1505414060.8487482)]]
['block_rmsd-742dcd4eb5218d367e05b924f39dca09', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414060.498623, 1505414060.9217129)]]
['block_rmsd-86ccc0ac26d26d9c86e26d0d1af6e8c8', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414060.479818, 1505414060.939976)]]
['block_rmsd-424bddf958e0745c44e1cac4acf919cb', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414060.4810162, 1505414060.9727602)]]
['getitem-17fbab066b1cfd919fcf7a7f12f93797', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414060.976617, 1505414060.976624)]]
['block_rmsd-4e66fbd96fe70351629200ba5169e1de', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414060.486385, 1505414060.977389)]]
['getitem-95d674bcc43d94f346accc98062edd08', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414060.9771872, 1505414060.977194)]]
['getitem-68ebe6b7d90879dd4b91bf879858214a', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414060.977574, 1505414060.977579)]]
['block_rmsd-d41afe8cbf214db23ff80e4deb0c1dbd', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414060.731453, 1505414060.992093)]]
['getitem-40106c914137ac0978ef3bde723d726b', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414060.992809, 1505414060.992815)]]
['getitem-6341504fe6859523dd6aba741751b490', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414060.993207, 1505414060.993214)]]
['getitem-7a867453b9ec7f60718ab1d52eee8980', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414060.993905, 1505414060.993911)]]
['block_rmsd-051c6f6fdc9cb6a9a9ab665347378a3c', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414060.7350528, 1505414060.9957058)]]
['getitem-911f1f6c9a7429d75cc6572e241c3dcc', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414060.996857, 1505414060.9968607)]]
['getitem-f1e5452b83fe21a3d85fda690ef50496', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414060.997511, 1505414060.997515)]]
['getitem-18c7e6590e47e424fd0cf54612a862b7', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414060.9981267, 1505414060.9981308)]]
['getitem-d7f03ad7dee097ad7adae27f9747cbd4', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414060.999737, 1505414060.999743)]]
['getitem-3720c40c59bec018efc1fb4cc421308d', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414061.000344, 1505414061.000352)]]
['getitem-920ff7b13a182a1cdc21886c34b13b76', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414061.00075, 1505414061.000756)]]
['block_rmsd-1618a446971a8ff9b0b7442de1a3f15b', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414060.738799, 1505414061.00017)]]
['getitem-6d3767950e31ff480214c265002cdeb6', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414061.000946, 1505414061.000953)]]
['getitem-84f35e627df17bd6c21c07cf8c5bd1cd', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414061.001288, 1505414061.001295)]]
['getitem-374e49ccce0c20acfa80f544aaf61d3e', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414061.0017781, 1505414061.001785)]]
['getitem-ddb32b60aaf745b429dc0c2f1766f1cd', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414061.007176, 1505414061.007182)]]
['getitem-9de880fa99a92b2c6446ea20092da4cf', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414061.0081549, 1505414061.0081608)]]
['getitem-af66b3201b0f226c309d4cdfd31406f7', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414061.0090299, 1505414061.009034)]]
['block_rmsd-7eb0374c13632b2c14acbcc3664d6784', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414060.4814332, 1505414061.010021)]]
['block_rmsd-87993724e57c0ce9ced99439b09177da', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414060.74565, 1505414061.013402)]]
['getitem-4ee467e45a50546473efa5970ad45f6f', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414061.014198, 1505414061.014204)]]
['getitem-926854cec60014b6174d031158ecba80', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414061.014598, 1505414061.014605)]]
['getitem-c6b31ee4b399c5fc2f06f07d9dfcb39a', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414061.015035, 1505414061.015041)]]
['block_rmsd-9d9d8e59bad161d6e29ffcc865629e38', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414060.753416, 1505414061.0242531)]]
['getitem-04519b1f86bb625c581334fbdfea186c', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414061.025082, 1505414061.025088)]]
['getitem-5b6e8ceb7dfd8f954ab0eacfc5d013e5', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414061.02607, 1505414061.026079)]]
['getitem-a374b570e2917b04fa6927b9c0029526', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414061.0265691, 1505414061.026576)]]
['block_rmsd-679480968b43ec66d4dbac27ef6db856', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414060.483701, 1505414061.0133018)]]
['block_rmsd-4c2ec902c7ddcbb4dffa3db239301f22', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414060.4803247, 1505414061.0231528)]]
['getitem-ac3b35e98786126f53c843c3af2eccda', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414061.02018, 1505414061.020188)]]
['getitem-579c766aee0b6204f0e42c2662323237', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414061.020775, 1505414061.0207841)]]
['getitem-82fffd7309bee05f941a2b112a39c643', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414061.021259, 1505414061.021265)]]
['getitem-e6371d3d2f8acb6f51e17ded8093f782', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414061.051042, 1505414061.051052)]]
['getitem-9bbf60e03a364d029a4bb1b0340fd272', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414061.051768, 1505414061.051783)]]
['getitem-12f016e8606a1f3c6d6384055e1c1ed9', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414061.052121, 1505414061.052133)]]
['block_rmsd-904eec482b16757bee6812acf8cd902d', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414060.749217, 1505414061.039725)]]
['getitem-5b351161614828b1ecb77cbc85fdde7a', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414061.0409212, 1505414061.040925)]]
['getitem-9a99aa61f5aaf579b5f19620aa720381', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414061.041721, 1505414061.041726)]]
['getitem-3afc574686695581fda3d9e7816ba408', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414061.043303, 1505414061.043307)]]
['getitem-324318dc42c847623b2e9a447a905d82', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414061.040636, 1505414061.040644)]]
['getitem-418415c57023d3c8c8a44aa271df886e', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414061.0416481, 1505414061.041657)]]
['getitem-4f50c6a560a850a6213ed4f27278fb2c', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414061.042327, 1505414061.042334)]]
['block_rmsd-61edf2fd8dbebb47f319dfd10f695985', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414060.786364, 1505414061.044208)]]
['getitem-3b291c50440982a9ea12d3fe32df7624', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414061.045052, 1505414061.0450592)]]
['getitem-74356bf6993c7ca05c02339cfe246d66', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414061.045418, 1505414061.0454242)]]
['getitem-befff9ba0311456444f0ff0da8f50970', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414061.0457911, 1505414061.0457952)]]
['getitem-99c1521f0403719cf799d4d7c0f6765e', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414061.040771, 1505414061.040777)]]
['getitem-95d9f9de200bca25010571b153dc5d3d', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414061.041386, 1505414061.041394)]]
['getitem-d5cedb0f60ccb7e36cd9f78b73af835f', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414061.041794, 1505414061.0418)]]
['block_rmsd-9de2ba128d92e2c7a49294cd6970f99e', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414060.762828, 1505414061.050348)]]
['getitem-6d230cf33528be8e58d9210505166a9a', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414061.051598, 1505414061.051605)]]
['getitem-f73f5c28051ae729950ec2c3a91948a8', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414061.052298, 1505414061.052304)]]
['getitem-327d331741a78dad53b6d055446cbd16', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414061.053209, 1505414061.0532172)]]
['block_rmsd-b8c5ecbab6c67041ef6a32747355edec', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414060.7890742, 1505414061.0652862)]]
['getitem-5bef31b1117afae4d75f8e158312885a', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414061.0664651, 1505414061.066472)]]
['getitem-35d9400b8cfeb03711109ba53586ffd5', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414061.067099, 1505414061.067105)]]
['getitem-e13b0845927e6a7f73fe09792a9e93ee', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414061.068061, 1505414061.0680652)]]
['block_rmsd-9ffdc9b893c50b78df64ffe2af17eb9d', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414060.7503788, 1505414061.0732508)]]
['getitem-0fbcc8222def557fc5ce8bc4018d4d7d', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414061.074044, 1505414061.07405)]]
['getitem-866a32aee0e5a485975ef51d625f9e17', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414061.0744348, 1505414061.074441)]]
['getitem-b083009e77fa9ff2f7a53941e680f0fb', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414061.0748758, 1505414061.0748808)]]
['getitem-d3036fcb03d70d05d3d22c0cc944af2d', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414061.0768292, 1505414061.0768352)]]
['getitem-e8762756cf0aba0ed4eeeb7086521f13', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414061.0774171, 1505414061.0774252)]]
['getitem-c9514d5ca9e3eb234f0e4bb8c93c232c', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414061.0778081, 1505414061.077815)]]
['getitem-a1d4c3b3f0a9d1c1cd20e50451d4ac3d', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414061.076862, 1505414061.076869)]]
['getitem-9afb6e63e5bbf9bc51e3e699727f671b', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414061.0777822, 1505414061.07779)]]
['getitem-09949cd5929a4e5828e59b4e1e5a7de6', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414061.07906, 1505414061.0790672)]]
['block_rmsd-6125464e56997ec33aa4aef1f088deaa', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414060.809808, 1505414061.0812519)]]
['getitem-5d60f5ebf8e58be543e27f253a8f8f2b', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414061.082012, 1505414061.082017)]]
['getitem-63f4740a307ac415747e324c3c2c7d42', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414061.082376, 1505414061.082381)]]
['getitem-82af5aba3a256f21ae93506831a5519f', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414061.082747, 1505414061.082752)]]
['getitem-a9005c3bd0f9219d5b8f9246b03e2f01', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414061.0894742, 1505414061.0894842)]]
['getitem-917575fad27e93993332cdadba488199', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414061.0924022, 1505414061.0924132)]]
['getitem-f08f89f5e3e797c90d45a05a4f67a759', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414061.0931022, 1505414061.0931091)]]
['block_rmsd-2b892ddae00867d54f022a690fed85bc', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414060.791125, 1505414061.0990212)]]
['getitem-70e44c087674f8e777cdd32091d89ea9', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414061.1051202, 1505414061.1051352)]]
['getitem-b027a4597a74510b0de4465df4e3fea4', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414061.105787, 1505414061.105797)]]
['getitem-6f933e7a11198a37dc3c213d032c7333', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414061.106722, 1505414061.106729)]]
['getitem-cd077b746900d4525da4ecb35a1768ae', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414061.097637, 1505414061.0976448)]]
['getitem-a7e2c565c599f6295a03d86ab1cfb031', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414061.0983098, 1505414061.0983179)]]
['getitem-4a6c78fd80ebcdececca902d85484acb', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414061.098739, 1505414061.0987449)]]
['getitem-ebd260b35d63741dc502cf3e813c9b51', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414061.0976691, 1505414061.09768)]]
['getitem-e228f84916e4493bf064150064eed9c6', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414061.098694, 1505414061.0987062)]]
['getitem-dd2c2860c4eea3d4b22cf2161f7a6682', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414061.099441, 1505414061.09945)]]
['getitem-a50eb78cdd1545b44be59951d04c6653', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414061.1107318, 1505414061.110741)]]
['getitem-b02313297aab31dac0670a1c8b12276a', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414061.1112978, 1505414061.111307)]]
['getitem-17559006755e7787500ae2dee68b1687', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414061.111713, 1505414061.111718)]]
['block_rmsd-d38298eae3076ad99661b7eb8e905d4e', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414060.798083, 1505414061.121597)]]
['getitem-86eb7e10ad58561234426630e4ac6245', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414061.1223109, 1505414061.122316)]]
['getitem-82e6fbbffcb22a01f3fa7f2482210551', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414061.122614, 1505414061.122619)]]
['getitem-e7daf18ca9ced1c74b947c084e7a6782', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414061.1230159, 1505414061.12302)]]
['getitem-aef6c70152c522af39f2144c5feebf3a', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414061.134351, 1505414061.13436)]]
['getitem-8384e62af736d55d57b9de25f4ccf90e', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414061.13535, 1505414061.135358)]]
['getitem-156d3c459894559c3e82e4220b2851e5', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414061.13606, 1505414061.1360722)]]
['block_rmsd-3fe9f88454b9eb4334d8365522fb2353', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414060.845472, 1505414061.1331642)]]
['getitem-55ad0c0b080e136537da637baed033bd', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414061.1343682, 1505414061.1343732)]]
['getitem-5a4eb8727d9a702d913f60087ab6faa0', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414061.135097, 1505414061.135101)]]
['getitem-9feb5cc0ad8255380476bd80b529cf13', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414061.135998, 1505414061.136001)]]
['getitem-bba2ca4b861d1653366e8ba7936fe9f5', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414061.144449, 1505414061.144455)]]
['getitem-9c637c7ec0a40cd6468c472d9438941f', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414061.1450748, 1505414061.145081)]]
['getitem-8d537f51381c2b3be4b660a3b7e78404', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414061.145418, 1505414061.145422)]]
['block_rmsd-7554ac801392283c664fbec2390a057c', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414060.8499742, 1505414061.142707)]]
['getitem-4f70b95a52917f47c8825a28a51b95b1', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414061.1439142, 1505414061.1439211)]]
['getitem-ab632bfcb5cc93f9a12848de2e1afd10', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414061.1446152, 1505414061.1446202)]]
['getitem-8a17686d6f6f1588bd39d037f53518e0', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414061.145498, 1505414061.145502)]]
['getitem-f842c10ec5d56f39497980877db4d7df', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414061.147968, 1505414061.147974)]]
['getitem-928347ef437111e08a81904f012aafe4', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414061.14855, 1505414061.148556)]]
['getitem-949d34660cc0d0e43ce8a2f6905e9866', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414061.1488922, 1505414061.148896)]]
['block_rmsd-89ddd4fdd6348cad7cb074b200659a7d', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414060.817848, 1505414061.154151)]]
['getitem-094a25c69ba0631ca5e36985d1a52745', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414061.154909, 1505414061.154914)]]
['getitem-579d9a5e52b983a48406d040319cb0ca', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414061.155293, 1505414061.155298)]]
['getitem-7540f6f29bfd92436aa4f024ebdf9e44', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414061.155669, 1505414061.155672)]]
['getitem-a02fc85a779172e3c8729d4145e6c150', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414061.1578863, 1505414061.1578913)]]
['getitem-3ef5de07d701e3601d88a34529c59aee', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414061.158441, 1505414061.158446)]]
['getitem-668d0090746f0b9b2ac39a95bf154bbf', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414061.1587973, 1505414061.158801)]]
['getitem-c9cffbe4be45265a7928d188bf118122', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414061.1694689, 1505414061.169475)]]
['getitem-a1e62ce4e93eb59f4884eeb1de9ebb21', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414061.170061, 1505414061.170067)]]
['getitem-5b0876558f1fff3a5f0ec79fad2d440e', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414061.170417, 1505414061.170421)]]
['block_rmsd-96ab342e1ec5c9d257127001593f5c15', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414060.8603222, 1505414061.1733232)]]
['getitem-d1f14ac70769a0a1726c8018c1ac1230', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414061.1766462, 1505414061.176654)]]
['getitem-8600016f50cc556608eef946e8f35094', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414061.177263, 1505414061.1772702)]]
['getitem-b344d97361964f62cad6cfa901ba17a1', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414061.177668, 1505414061.177673)]]
['block_rmsd-50004517374c52eac235ec51477a50d2', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414060.940821, 1505414061.20202)]]
['getitem-93cfa9cca15f140bc6645d51163e81ad', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414061.20286, 1505414061.202867)]]
['getitem-93803af3a1c6a57e6879997d584ba20d', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414061.203263, 1505414061.203269)]]
['getitem-9a661725f8606a8f1137b1f35d1241f8', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414061.203689, 1505414061.203694)]]
