['block_rmsd-e1e0b94813d8a2745155630eac7a18db', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505415800.051581, 1505415802.053382)]]
['block_rmsd-77e0f6d00ed9e53a80e87fd8e4a77623', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505415800.0489922, 1505415802.4355822)]]
['getitem-d1feb23da6d4e5a8d78b273deb32bede', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505415802.4401321, 1505415802.44014)]]
['getitem-8861f0afcf26e38d1901e7b757ffe8f3', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505415802.441101, 1505415802.4411051)]]
['getitem-4a6b732ca2418fa228f81e4015f82556', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505415802.44177, 1505415802.4417741)]]
['block_rmsd-fccb45562583c73a8407fbbb062034f8', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505415800.053766, 1505415802.505663)]]
['getitem-1750462ef5eb2d661910acfd2d4efb86', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505415802.509814, 1505415802.509821)]]
['getitem-2a6b30898c9e0726398acc9638f720aa', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505415802.510793, 1505415802.510797)]]
['getitem-e073f8271c2a9f7ea8b3f4ec797ed923', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505415802.511484, 1505415802.511488)]]
['block_rmsd-142e7ef73e5356857fe1b86cb283f7a4', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505415800.0593019, 1505415802.66901)]]
['getitem-5303f807a977f7c11f3422f710709635', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505415802.673256, 1505415802.6732628)]]
['getitem-34e2d628cffb2779c6da8bad4d873b49', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505415802.6742609, 1505415802.674265)]]
['getitem-f9102f65f961502d55283d095be9ec09', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505415802.675247, 1505415802.6752508)]]
['block_rmsd-7120447ceba35473e5f326856ca37da4', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505415800.0485938, 1505415802.8291879)]]
['getitem-d929558d37cb45fbddacb419cb0e7bd6', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505415802.8334508, 1505415802.833459)]]
['getitem-20debee297af89ca23e62bf79e3f2336', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505415802.8343477, 1505415802.834354)]]
['getitem-fd6ce39e863c293c664c36e9cb5ed52d', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505415802.8352149, 1505415802.8352199)]]
['block_rmsd-59aa4831cb476e014b027123e7a688f6', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505415800.0547972, 1505415803.089808)]]
['getitem-735baff0c5229edb1ef8decddf0eaaed', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505415803.0940752, 1505415803.094083)]]
['getitem-8403155325f9cf0ab99d5f3510246bf4', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505415803.095051, 1505415803.095055)]]
['getitem-2c6a5723a981c9c806714a3109541bed', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505415803.0959702, 1505415803.0959752)]]
['block_rmsd-702b458568fb125ce7519a7815bec1fc', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505415800.058542, 1505415803.260813)]]
['getitem-57378f6a4480296b1a8a35072b089905', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505415803.2646039, 1505415803.264612)]]
['getitem-dda8401c3952f2e6ec62fc9795bd2446', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505415803.265244, 1505415803.26525)]]
['getitem-3fcf954317d8e09eed1c234f4b2a8b36', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505415803.265647, 1505415803.265653)]]
['block_rmsd-d5a3cd823760e7c243f25e7c26e5fef6', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505415800.0543628, 1505415803.4999287)]]
['getitem-90fada8035e91ef3e2dc0f2a24bd2c0f', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505415803.5039668, 1505415803.5039737)]]
['getitem-16ac7907369b4a0ef1c9b28455bb8dca', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505415803.5047708, 1505415803.5047748)]]
['getitem-98300cb091fe0edca6a8252319639f28', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505415803.505267, 1505415803.5052707)]]
['block_rmsd-9ed339856d4f9b853b5026d85044bec6', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505415800.055262, 1505415803.5827842)]]
['getitem-13a642c35a12faadea5cbc0ad62208c3', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505415803.58705, 1505415803.587057)]]
['getitem-e241e0f77bddfae33b43123aad0befb0', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505415803.588016, 1505415803.588021)]]
['getitem-705582e3dd98e856a510486312c0dfba', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505415803.588748, 1505415803.588753)]]
['block_rmsd-50466e6a4c2f05fedb958c2f5b264e37', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505415800.051791, 1505415803.7313352)]]
['getitem-d3fc45134ce14e644876be965b8b3a21', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505415803.735656, 1505415803.735662)]]
['getitem-74cf7d0d6eb1f2a1ae45269b4c1d6853', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505415803.736599, 1505415803.736602)]]
['getitem-3c449be776ad82fb0b17fae0de5dcb29', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505415803.7371762, 1505415803.737179)]]
['block_rmsd-a423ccffdee8c63f3acbd3113348facb', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505415800.0569751, 1505415803.740813)]]
['getitem-2269d2a83820786c22e07924adf78c38', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505415803.747646, 1505415803.747656)]]
['getitem-ba4524dcd2d4bf164ed2a3da57b143d1', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505415803.74845, 1505415803.748454)]]
['getitem-f6500a227013b5434307e8728eb2b640', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505415803.7489471, 1505415803.74895)]]
['block_rmsd-021551939365111ac43c44507dc9a6ab', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505415802.0569332, 1505415804.049849)]]
['getitem-3f594fc765e5146d8876bd45d78878e1', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505415804.050589, 1505415804.050597)]]
['getitem-ddb4945eed487cce7ee2d24cf8f94ee6', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505415804.050985, 1505415804.050991)]]
['getitem-65f6edf30687a8c030c9875fedd6c266', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505415804.051362, 1505415804.051368)]]
['getitem-d1a1465c36576b8f09ef8f6b25d2978d', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505415804.052977, 1505415804.052984)]]
['getitem-963d6a72170067ba2e0736e4bf5538c3', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505415804.053384, 1505415804.053389)]]
['getitem-6f0545b1d87062de8da3505e588b6f96', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505415804.053849, 1505415804.053855)]]
['block_rmsd-e1ce7d2e5f51e4bd0081092388739d9f', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415802.125188, 1505415804.1847801)]]
['getitem-3083a6c768f1c4bf5abd99d56c5ad21b', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415804.185558, 1505415804.185565)]]
['getitem-963928d068104124e9c12979448bbf38', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415804.185949, 1505415804.1859531)]]
['getitem-0dbcd2121a1c3d3677b282428404fd27', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415804.186264, 1505415804.186268)]]
['getitem-ca6515f7e6dd452af659d18ddde66851', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415804.187934, 1505415804.187939)]]
['getitem-427ff9ead1fd5df9532feac6ee7bd2f0', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415804.1883512, 1505415804.188356)]]
['getitem-190c5715f394988b4c64662765e69a75', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415804.188778, 1505415804.188785)]]
['block_rmsd-7b8781107f1a68117c9615176c3cf443', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415802.119441, 1505415804.204132)]]
['getitem-3c47fa3a1e710657b740185bbb2adb10', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415804.2053082, 1505415804.205315)]]
['getitem-0cdb3a3c48a4532c3f5d114b7d02ab37', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415804.205915, 1505415804.205919)]]
['getitem-69740a2208ff6c10444951f44743c64a', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415804.2066221, 1505415804.2066262)]]
['getitem-ceec0a934bc66815481fbc843ab34673', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415804.2081902, 1505415804.2081962)]]
['getitem-13dd7fde9621ab3c2fa98e8c0ce784ba', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415804.209041, 1505415804.2090461)]]
['getitem-06794219955c68e88f084fcb68744a65', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415804.209942, 1505415804.209949)]]
['block_rmsd-e6cfe76dca3045e9bb316c4add3fd032', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415802.200267, 1505415804.223375)]]
['getitem-2ab850acae0a915e9f493f78ddebde7c', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415804.2240741, 1505415804.22408)]]
['getitem-f30a7bbe710b058cfc44810009bda8c4', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415804.224483, 1505415804.224487)]]
['getitem-125450592e182d06713ad85cc8707cc9', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415804.224828, 1505415804.224833)]]
['getitem-f5cfad73957e3d6be772e5ef3e3d7d52', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415804.2316701, 1505415804.231677)]]
['getitem-91bbb1ff035a804d904674d0f86a419a', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415804.232242, 1505415804.2322462)]]
['getitem-de5d758f2adec0ca1cfa2c2459060929', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415804.232582, 1505415804.2325861)]]
['block_rmsd-677fea2c1c476e37a38eea48ac1f7e6b', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415802.168628, 1505415804.2584789)]]
['getitem-23880d2193f291630d864e76c6f04740', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415804.259261, 1505415804.2592669)]]
['getitem-096667b426e6a835622cfaee218cf959', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415804.2596278, 1505415804.2596319)]]
['getitem-598441a7ea19e394c4bbfe28de947845', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415804.2600148, 1505415804.2600198)]]
['getitem-b1cf3f0b85fcef9f3d7642fba98e0468', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415804.26171, 1505415804.261715)]]
['getitem-a06ece108bbffea7c31575b9a3935697', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415804.262107, 1505415804.26211)]]
['getitem-7aa13e75dc0634e36b77fef26c475443', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415804.262482, 1505415804.262486)]]
['block_rmsd-a297be4c51efee9c15fa3b41ada5e38a', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415802.1831388, 1505415804.269713)]]
['getitem-99fe973545b69130c0062108b8821993', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415804.272657, 1505415804.2726629)]]
['getitem-88cd496dd8e33c2e479d23d27b82316c', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415804.2732518, 1505415804.273259)]]
['getitem-ead495838ac9c8c10abde53dab69dde3', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415804.2736099, 1505415804.273615)]]
['block_rmsd-773df0ab0df5abfc71f5e6255aa22508', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415802.264667, 1505415804.311101)]]
['getitem-af94dd7ab8dd6561cc84f3911fd32c70', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415804.314028, 1505415804.314035)]]
['getitem-73e5906da2abce431b24b1c6b3fce7f6', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415804.3146582, 1505415804.314662)]]
['getitem-7fe50f9f3284adb6987e476c4ef7f98e', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415804.315047, 1505415804.315052)]]
['block_rmsd-0d9aa805663533361e2e9f433c0bf526', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415802.2561321, 1505415804.3274212)]]
['getitem-0bbbc1b62fda4c4892c207fc4115ce4e', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415804.3286042, 1505415804.3286102)]]
['getitem-c88d386945b86e1905556565676b2373', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415804.329246, 1505415804.3292491)]]
['getitem-3522bd5bfc159b29e05ad248c87e17d0', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415804.3297722, 1505415804.329776)]]
['getitem-986443c53a1d9f173e8e0139205bd1c6', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415804.3314312, 1505415804.3314352)]]
['getitem-d80adb739348fa900e3bb38a819c4b30', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415804.332631, 1505415804.3326352)]]
['getitem-0ea21210ff051c975f39ba486c17ce0b', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415804.3331492, 1505415804.333152)]]
['block_rmsd-ec1d52ac9f76f460dd05ce156b06920e', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415802.206492, 1505415804.3742719)]]
['getitem-34c89fccc4b4d9819819c528e15e31cc', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415804.375052, 1505415804.375061)]]
['getitem-555bb66c4995319f2696683003141daf', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415804.37546, 1505415804.375464)]]
['getitem-83949422f1e188c587a856c79f4741ed', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415804.3758368, 1505415804.3758419)]]
['getitem-f7d1ec0605facf6c86727ae7f4a817b0', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415804.377397, 1505415804.3774009)]]
['getitem-884b17f90b423ed347726beba5ba53d7', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415804.37777, 1505415804.377773)]]
['getitem-6dfaddf090ec43423f8e9cb97eb69269', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415804.3781579, 1505415804.378161)]]
['block_rmsd-74544ed90029cdeb69c33966a318c600', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415802.2636592, 1505415804.443382)]]
['getitem-a6a5a6362acd49d31522d7c82adbb1bb', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415804.4465172, 1505415804.4465232)]]
['getitem-ccf9ea96b59ec6a909377be15b2c9fed', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415804.4471471, 1505415804.4471502)]]
['getitem-f78a0e532a4387734c774f487cb873fd', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415804.447494, 1505415804.447498)]]
['block_rmsd-ec9d279fb44dbc29b8c3c545d2f5b388', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415802.1776161, 1505415804.6276972)]]
['getitem-4f4152ee0b33f44ad7f4e7e238c9fb1d', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415804.628416, 1505415804.628422)]]
['getitem-4ee0bd9854148ff5ac846201121fa3df', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415804.6287942, 1505415804.628797)]]
['getitem-02140c5faa3c07ae27559b8fa78f0cbf', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415804.629136, 1505415804.629141)]]
['getitem-f90fcabfb73652e5adb0690d19c23da6', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415804.6309092, 1505415804.630913)]]
['getitem-b5ebbb2388bb7c9803aa713eec4dd58b', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415804.6313262, 1505415804.631329)]]
['getitem-d82ceb59aac7f4015d7f27bfd2e3dca0', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415804.6317651, 1505415804.6317701)]]
['sum-f915f982-32b3-4775-8cc5-8f9b0a4a0c6d', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('transfer', 1505415804.6450691, 1505415804.656918), ('transfer', 1505415804.645355, 1505415804.657073), ('transfer', 1505415804.647768, 1505415804.657134), ('transfer', 1505415804.6469111, 1505415804.657192), ('transfer', 1505415804.646317, 1505415804.657247), ('transfer', 1505415804.647193, 1505415804.657303), ('transfer', 1505415804.644777, 1505415804.657357), ('transfer', 1505415804.648734, 1505415804.6574252), ('transfer', 1505415804.6433141, 1505415804.657478), ('transfer', 1505415804.648055, 1505415804.6575491), ('transfer', 1505415804.644488, 1505415804.657601), ('transfer', 1505415804.642061, 1505415804.657669), ('transfer', 1505415804.6456401, 1505415804.657738), ('transfer', 1505415804.642417, 1505415804.657805), ('transfer', 1505415804.648437, 1505415804.657857), ('transfer', 1505415804.64661, 1505415804.657915), ('transfer', 1505415804.642718, 1505415804.657969), ('transfer', 1505415804.647483, 1505415804.658021), ('transfer', 1505415804.6493251, 1505415804.6588821), ('transfer', 1505415804.649034, 1505415804.658963), ('transfer', 1505415804.644201, 1505415804.6592832), ('transfer', 1505415804.6439111, 1505415804.659434), ('transfer', 1505415804.643019, 1505415804.659512), ('transfer', 1505415804.645936, 1505415804.6596181), ('compute', 1505415804.660588, 1505415804.6606581)]]
['truediv-3345b84e1b5d44d43a69ca8fd1aeb739', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505415804.664308, 1505415804.664321)]]
