['block_rmsd-255220d8ad88917474c7cb7504a12a33', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.174423, 1505414071.34986)]]
['block_rmsd-a4b431bd79084ea399108a9df0f6a323', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414071.354269, 1505414071.522699)]]
['block_rmsd-cfc23b14d7c28ee0716b48332e9015d9', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.3506181, 1505414071.524602)]]
['getitem-4ef3c450364f60487d63446ae3274b28', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.525724, 1505414071.525729)]]
['getitem-d0193e854b41fb83865817ce75e4a8c0', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.526318, 1505414071.526323)]]
['getitem-f50bcf130269217a035cf4779c4249c6', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.527332, 1505414071.5273361)]]
['getitem-20997928a20305e758e3eec95652f69c', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414071.52371, 1505414071.523714)]]
['getitem-076bbe19585eeacba6630a526f5b1b40', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414071.52505, 1505414071.525055)]]
['getitem-d5c9e2bf0c226cdff3cb3fd0c633fcdb', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414071.525856, 1505414071.52586)]]
['block_rmsd-596b0492e09edfe1e2f968a816ee7321', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414071.1784859, 1505414071.53103)]]
['block_rmsd-a85412c5455cf7178dc1d03cf5906477', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414071.360831, 1505414071.53093)]]
['getitem-2e20d051b31c29052c746cd27ffb9047', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414071.531622, 1505414071.531627)]]
['getitem-b88b1474938d89b3d4709e22bcbe0ba2', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414071.532022, 1505414071.532032)]]
['getitem-cfa9b084375b69776ed8752d5e6efb0a', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414071.532406, 1505414071.532414)]]
['block_rmsd-a512b1cf1b5a44f2ec50ee46377bbeb4', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414071.3606648, 1505414071.530824)]]
['getitem-3df7c3a238d3db3e34f6b340658cf840', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414071.5316448, 1505414071.5316548)]]
['getitem-3a2b438c2cc4059dc319f3c69b40b8bf', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414071.532117, 1505414071.5321229)]]
['getitem-bb65d5ea875cd7baff59f0bef1694987', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414071.533424, 1505414071.5334299)]]
['block_rmsd-412a9c9f50f40bc69d0496f613856ac8', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414071.360971, 1505414071.53596)]]
['block_rmsd-98955c242bf1d6015671681074595781', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414071.1806002, 1505414071.54199)]]
['block_rmsd-dc1f10d06df1b09a301234da5d4b3ecb', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414071.1810338, 1505414071.539003)]]
['block_rmsd-d89f060d04932920117b8167e9149168', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414071.361221, 1505414071.5365322)]]
['getitem-287799de56bbf43f895e738f84f5472a', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414071.5372162, 1505414071.5372262)]]
['getitem-8bab84e2808329bc3092245550834159', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414071.537594, 1505414071.5376062)]]
['getitem-505300e2769911a2e21913851d51d820', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414071.53798, 1505414071.53799)]]
['block_rmsd-89312537e679b35492891a98d3056ecd', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414071.3633618, 1505414071.5407019)]]
['getitem-189495667aa5ebc42f25b23fb6532890', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414071.541823, 1505414071.5418289)]]
['getitem-818dbf52e5f11e69609b394ba4c8783c', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414071.542475, 1505414071.542482)]]
['getitem-ac0b3d04bca1d393c073ea52c03a4217', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414071.543454, 1505414071.54346)]]
['block_rmsd-364a261336277c7fdab8c8ea13b00122', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414071.3676882, 1505414071.542874)]]
['getitem-45ceb9687ec80ba51947243d7e8e05e9', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414071.5438132, 1505414071.5438182)]]
['getitem-b8169a91329540c08de25627fc030300', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414071.544202, 1505414071.544207)]]
['getitem-ec435e104e6d9e0822f8ac671a27e103', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414071.544706, 1505414071.544711)]]
['block_rmsd-eafbc91251857098321c322ec6b825d2', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414071.173926, 1505414071.540594)]]
['block_rmsd-12ebe1773662a14abb0e569c10944d1e', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414071.373877, 1505414071.546767)]]
['getitem-2e803e316d88b5e61c7ac92abbf585bf', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414071.54769, 1505414071.5476959)]]
['getitem-ed85baf1a75185d1bbbe3b63240415d3', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414071.548227, 1505414071.548234)]]
['getitem-2b48411db221ac6a6f2e6b91f238f48b', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414071.548964, 1505414071.548969)]]
['block_rmsd-dfc54b866e2613da70f167017cd0235f', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414071.1890442, 1505414071.5597131)]]
['block_rmsd-b92163e69b4c2c49afe9e3289be7ef9e', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414071.1831992, 1505414071.5445342)]]
['block_rmsd-45bf24b5d52f8303356ab853611b5ee3', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414071.1768842, 1505414071.5403762)]]
['block_rmsd-91ff59f9f0221c78363071c4ef634257', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414071.37526, 1505414071.5776322)]]
['getitem-509bf15d573e14bc07326e87bc0ee9d0', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414071.5787902, 1505414071.578797)]]
['getitem-9e1d8f71436d0963e9093b21a7dcd60f', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414071.5794373, 1505414071.579447)]]
['getitem-2d997aaee78dc93781988eb2b3e33e8e', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414071.5801952, 1505414071.5802042)]]
['block_rmsd-743f3568ef09ebd292ca2f03e764b7f6', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414071.3552258, 1505414071.6006207)]]
['getitem-466510e94794298f28cf065a7f7b816f', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414071.601481, 1505414071.6014898)]]
['getitem-ecc5dd8bf9d60b6a4551100f1ca3963c', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414071.602126, 1505414071.602136)]]
['getitem-a887c559ecc8d5fecc0597ff8667d4fb', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414071.6025968, 1505414071.6026049)]]
['block_rmsd-5d2d10e662ef8874f4e4ce4692e3a2b6', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414071.480496, 1505414071.6525471)]]
['getitem-32bc91f115c8b2a95521d5503e46a4f6', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414071.653693, 1505414071.6537)]]
['getitem-baef6beead5e4f3ad07d04bd88529d2e', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414071.654625, 1505414071.654632)]]
['getitem-d9704b565c02f5534f7a4aa344244b68', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414071.655533, 1505414071.655545)]]
['block_rmsd-0b642d79916857b44a68b6c279939d9e', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414071.4886339, 1505414071.6641858)]]
['getitem-4f73983d36a0787549d20c046e56021e', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414071.6653168, 1505414071.6653218)]]
['getitem-0b5947b3dc8ed7dc1018856c07c46709', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414071.6662748, 1505414071.6662807)]]
['getitem-eae8331314f54133dfa6b150cae74cf3', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414071.667225, 1505414071.667229)]]
['block_rmsd-71b3f9039bfadfb1628c721c1e7ab4eb', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414071.500388, 1505414071.677993)]]
['getitem-56dab07b46541a96bb6f357384cef18c', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414071.679189, 1505414071.679197)]]
['getitem-da3059a7d6805a04f51be0f253f8fe42', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414071.67999, 1505414071.679997)]]
['getitem-2bf131bf31a1efe6b30b4a237fe7b34d', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414071.680695, 1505414071.680699)]]
['getitem-f75824843e310da389e4e51884d2ef93', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414071.682978, 1505414071.682982)]]
['getitem-5ef8e2603d7e6db09c48355306aed9d1', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414071.683626, 1505414071.68363)]]
['getitem-fb46f86d54d75e40c240e962b680aafb', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414071.6845741, 1505414071.684581)]]
['block_rmsd-c91253f31f9340dd6d171d3d8161be86', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414071.430704, 1505414071.698801)]]
['getitem-003a751f67b728893e7916c85c9bdf4a', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414071.699703, 1505414071.6997101)]]
['getitem-0553b5114ccece42926bfc8ca7bcff3a', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414071.700098, 1505414071.7001052)]]
['getitem-98de953642a78489adf113f3adf28b36', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414071.700537, 1505414071.7005432)]]
['block_rmsd-64f4b655675f671c390c41bacad31eb9', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.5281441, 1505414071.699685)]]
['getitem-94bed4c1922d986d88b258edcc58a510', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.700854, 1505414071.700859)]]
['getitem-0809f6440f7e2fa87292d8ea2ec18e51', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.701655, 1505414071.70166)]]
['getitem-663e44ca87615c8ca24af919a4a66d3b', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.702549, 1505414071.702555)]]
['block_rmsd-9694e55f51ba02940afde4dd8ac672ae', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414071.527261, 1505414071.696774)]]
['getitem-7611dadb50da8aab4f651a569d08191d', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414071.698009, 1505414071.698015)]]
['getitem-3a17c9599ac342a97e895b189d3a1238', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414071.698879, 1505414071.698886)]]
['getitem-4866b01199624c54f5df1aa210d687c4', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414071.699792, 1505414071.699799)]]
['block_rmsd-0120fa1223a3a5fe918c53f5525659e1', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414071.536669, 1505414071.7108781)]]
['getitem-ab728da724b0ad55708ca15280ab94af', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414071.711636, 1505414071.711643)]]
['getitem-49efbfc9faa5ee6888ba747ac8408831', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414071.712017, 1505414071.712024)]]
['getitem-8492a2b15f85a050653d6e90f19a5aad', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414071.712487, 1505414071.712492)]]
['getitem-57bdc0a91c8e802ce23b308852cf0fe9', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414071.712891, 1505414071.712896)]]
['getitem-0544014415c1cc3709c036ee3ad5f541', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414071.713866, 1505414071.7138731)]]
['getitem-3c5764d0b4413e37cbdfb98ad03a0ef8', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414071.714428, 1505414071.714433)]]
['block_rmsd-1ce9259f3b8cec560cea982e0a0edfd9', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414071.534191, 1505414071.707562)]]
['getitem-91bf48e4d5dee35ae4764691cdee3767', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414071.708364, 1505414071.7083678)]]
['getitem-a22f93080e3332880914ac6a4fb565d6', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414071.708732, 1505414071.708737)]]
['getitem-fbcdaad8a574c490f4779af5db1bff9b', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414071.7090888, 1505414071.7090929)]]
['getitem-fc1c8fe076739bca8d4ea336a24c59a2', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.716117, 1505414071.716123)]]
['getitem-5d543a033205743ee75f499bac905e1f', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.717116, 1505414071.717124)]]
['getitem-271b5b7b3d15da95a931f81398cebf13', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.717867, 1505414071.717874)]]
['getitem-b77a9d2fd4568458910915e795f819a4', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414071.71553, 1505414071.715537)]]
['getitem-eb29e34b5d61910a8776c28d110c5051', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414071.716134, 1505414071.716141)]]
['getitem-a3122736b39797af20e7cd4811a2e1f3', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414071.716489, 1505414071.716494)]]
['block_rmsd-bb47d7ae5c0f8f10388e01ccf0001bfe', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414071.549594, 1505414071.723172)]]
['getitem-8900ab64940fa8e668e88d77ba5f9ff6', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414071.724261, 1505414071.724267)]]
['getitem-a5a6ef3dd6ca14f774bfa87894c0d2e4', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414071.725262, 1505414071.7252688)]]
['getitem-0898f1d147609ac758e365b02e1cae33', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414071.726177, 1505414071.726181)]]
['block_rmsd-4f1b14c7f96426fdf96c0c8c4eab3786', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414071.541258, 1505414071.726371)]]
['getitem-204e11a85f0850b597dc5f5fb9a754f2', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414071.727606, 1505414071.727615)]]
['getitem-fcb7cec52d881f3bcbea2eaf368ab8da', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414071.7283702, 1505414071.728379)]]
['getitem-062d3537248284464974ba2470626a97', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414071.729334, 1505414071.729341)]]
['block_rmsd-fbe91ba97273ad8400c06d608e28440d', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414071.544759, 1505414071.728857)]]
['getitem-70b5d8f829379d92ef0b478e99aef02d', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414071.7295659, 1505414071.72957)]]
['getitem-32428e3ccca310cc1c65ea59970c0dd8', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414071.729912, 1505414071.7299168)]]
['getitem-6bffeab83c03f33f659a35094f163846', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414071.7302818, 1505414071.730285)]]
['block_rmsd-8f2fcde7fe43c2be6322c9588894656e', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414071.5451112, 1505414071.7230682)]]
['getitem-93591ce8efb58447cddad79e12ada023', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414071.723884, 1505414071.72389)]]
['getitem-561562287b00b6a3cc8d2c08d67929cf', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414071.724302, 1505414071.724307)]]
['getitem-877931a0048fb4cf7fde726d3c8420d7', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414071.724688, 1505414071.7246943)]]
['getitem-ddbc11a5bac502039b1e66863568b90f', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414071.7356088, 1505414071.7356148)]]
['getitem-2917da0b76dbd7a500268b22d0dc5e5f', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414071.736245, 1505414071.7362518)]]
['getitem-a54de3c9425737e6920eccbd5a95a421', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414071.736656, 1505414071.73666)]]
['getitem-daf9888a4a9499a934a8e73c53ae4a42', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414071.7340221, 1505414071.73403)]]
['getitem-13370e2721f701e0998a6ea83e497f22', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414071.734668, 1505414071.7346761)]]
['getitem-f286cd4ae2e94c60b2cb47d6d3490861', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414071.735054, 1505414071.73506)]]
['block_rmsd-29c964a5e21a4dd723c4c6fb44f78e6a', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414071.5463192, 1505414071.7665093)]]
['getitem-148137ac5ff69afb551527241c3465f9', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414071.7672873, 1505414071.7672951)]]
['getitem-07b180bd762569757189e294553fe6c5', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414071.7677221, 1505414071.7677302)]]
['getitem-f2da4c9eb1ab114e729858f87cbd0db1', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414071.7681592, 1505414071.7681632)]]
['block_rmsd-55e5c441e3b7f1b7108d94885e67c45f', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414071.5428941, 1505414071.7502801)]]
['getitem-1e9eb4333ca719c2096bf02561ded745', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414071.7514951, 1505414071.751503)]]
['getitem-4cbacaf04b474cf0aa7712da286d3880', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414071.7521431, 1505414071.75215)]]
['getitem-938fc5ad72a74f03a6e5f2c74fb708b1', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414071.7531042, 1505414071.753112)]]
['block_rmsd-07cd38b745656f1ef9f2e6d76c30c7af', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414071.4386759, 1505414071.758492)]]
['getitem-23b52301fbc14057c0bbc783e07b9d4f', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414071.759297, 1505414071.759301)]]
['getitem-9dca235b5e12f9bebe791ab95d2f7dd0', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414071.7596438, 1505414071.7596488)]]
['getitem-074989d0f87679030fb277cbe0d7bdc5', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414071.7600138, 1505414071.760017)]]
['block_rmsd-30805cfe7e16d33478119d5c999b9704', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414071.5606062, 1505414071.749319)]]
['getitem-5854f786927f933b99a9cbe84e787107', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414071.7500262, 1505414071.7500331)]]
['getitem-e04ad833f280af6fb6ff671e1b605158', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414071.7504032, 1505414071.75041)]]
['getitem-7af44cda3877d8db64b8709e02a99970', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414071.7508001, 1505414071.7508073)]]
['block_rmsd-29a6a18491faf1be05e6cd13d577006c', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414071.603504, 1505414071.778251)]]
['getitem-9451084c25abc6fec88645efcd24afaa', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414071.779338, 1505414071.779343)]]
['getitem-3a5aad1eb00b3502f41248f3098f740b', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414071.780196, 1505414071.780202)]]
['getitem-af5bb473ed1233920c292c4366078303', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414071.781067, 1505414071.781071)]]
['block_rmsd-9574fdb1f3f6cc2cd5238ac5bce7e0e7', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414071.5403037, 1505414071.7745798)]]
['getitem-3cd2019e550e49fc506d1b17e1b929e1', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414071.7754068, 1505414071.7754147)]]
['getitem-34727b9da53ce099e3cacf9b57595730', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414071.775786, 1505414071.7757928)]]
['getitem-b94b7fa22a9c162b2b3e268cd54a5e5e', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414071.7762008, 1505414071.776208)]]
['getitem-b43113885b3d3b91e731fcc3ed7c2074', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414071.769156, 1505414071.769163)]]
