['block_rmsd-d48da1f226e7876c3f9a6a8a858b9d3e', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414604.939484, 1505414606.4464588)]]
['block_rmsd-d32d2ed8dc84d03658f787c9257e1784', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414604.938154, 1505414606.501653)]]
['getitem-78cfd006789a2d047ff3cfda9fc18ab4', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414606.5149453, 1505414606.5149531)]]
['getitem-c4e101a8229f91fe69d4cd79076bf8f4', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414606.515921, 1505414606.5159261)]]
['getitem-292641d1db47f3c5fa91208b32354caf', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414606.5165253, 1505414606.5165303)]]
['getitem-2ab7e50e5172bc8480fa7a7015b4facb', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414606.516866, 1505414606.5168781)]]
['getitem-e4ac2bf8300a1a6320b8c88c9754779c', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414606.5174131, 1505414606.517421)]]
['getitem-2ef9e40a06d1bac64ac248c64ec14412', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414606.517846, 1505414606.517854)]]
['getitem-508b7b30e4679f1e2b96616427bf4788', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414606.518499, 1505414606.518509)]]
['getitem-a8a5186b0cab1a6a847156652ea24449', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414606.519353, 1505414606.5193589)]]
['getitem-eb2f7aa447cbaa94da72308441ab9911', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505414606.519712, 1505414606.519719)]]
['block_rmsd-f760becd210dd3087d8a0f7a512d5054', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414604.9451528, 1505414606.5626798)]]
['getitem-6d1928834ae48a82a43ad3f0629b7100', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414606.566252, 1505414606.5662608)]]
['getitem-5e396d1ed7328747112370d6c3d90788', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414606.5672648, 1505414606.567272)]]
['getitem-88fc33c7cbd6f44d3525ef9f07c9a640', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414606.5682838, 1505414606.5682929)]]
['block_rmsd-6c3c6bb7bac5c73637f0bfbef0943e63', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414604.943162, 1505414606.62898)]]
['getitem-02e57c6005873269668fe3305bce38d7', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414606.632548, 1505414606.632556)]]
['getitem-33d63e7c9c2f8e2f6017b654b5b12c6b', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414606.633542, 1505414606.633547)]]
['getitem-ac6ed8efe0f9eb3d1a743e52985d78d4', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414606.6348531, 1505414606.6348581)]]
['block_rmsd-efb009be5c9609e8dbf399b8a1135f8a', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414604.940255, 1505414606.6770859)]]
['getitem-2117820a091cd35a1949306848ed3888', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414606.6803489, 1505414606.680358)]]
['getitem-ba57efd3ab33faaa11d59b3468ef0bdb', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414606.680975, 1505414606.680983)]]
['getitem-dc99ed39390844d175f84fdec612c23d', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414606.6813629, 1505414606.681369)]]
['block_rmsd-ad814c0f7e9587181ecbf95342a5eeee', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414604.9453201, 1505414606.8911672)]]
['getitem-2acb3ee010030f1ef90dc8c138cc15ef', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414606.8949792, 1505414606.894987)]]
['getitem-22ebbe813ac6b8bbcf9ad5943877f6da', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414606.8958802, 1505414606.895884)]]
['getitem-a24182e125ed5985e570a4d32e9f9174', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414606.8968422, 1505414606.8968482)]]
['block_rmsd-d4e8a438952a95b642db67638d972173', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414604.935035, 1505414607.1739728)]]
['getitem-7dfd7531362753b3af256fbcb02f4f32', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414607.178362, 1505414607.17837)]]
['getitem-54b4315235afbff94196fc7b1e95bd30', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414607.179364, 1505414607.179368)]]
['getitem-4bdea595f691d92ca9085ab121a139ad', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414607.180985, 1505414607.180989)]]
['block_rmsd-ee9241e0eefafd04a9619cf305ae793f', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414604.939673, 1505414607.333349)]]
['getitem-e225ee0a4f68ef667a6834fc8adb7832', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414607.338969, 1505414607.3389769)]]
['getitem-769534c9b8e777c260428af18fc28063', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414607.339663, 1505414607.339671)]]
['getitem-97e0bb0fbf56e7be4ef720cf3bf5ec81', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414607.3400319, 1505414607.3400369)]]
['block_rmsd-691f2ea655902e70f3c159b0c57c7276', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414604.932426, 1505414607.333791)]]
['block_rmsd-96fd9d65ccccf10e2f6f09e770d9b8ca', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414604.9336112, 1505414607.336224)]]
['block_rmsd-c0fe14675340de7d094147ffa89e8ade', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414604.937182, 1505414607.3377101)]]
['getitem-a08498bcac78953a9e86c1341b6992d0', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414607.3407822, 1505414607.340792)]]
['getitem-2cf8481d0233a6075e40bec4641571c6', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414607.341357, 1505414607.341363)]]
['getitem-72c1b2c34eb98a0aaa91b7abfaec3872', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414607.341708, 1505414607.341713)]]
['getitem-fbbddcf9410f1ad7ee67c8143e26bc6e', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414607.3439631, 1505414607.3439722)]]
['getitem-68f6c92a9681cc3eba809c0618252d46', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414607.3445532, 1505414607.344557)]]
['getitem-aa8d4d388164be694646e07f795d0731', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414607.3449192, 1505414607.3449233)]]
['getitem-400e0459c3c57d66151db723425b2d50', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414607.344327, 1505414607.3443341)]]
['getitem-281202a83bc49cf60a0e2cd0fa05dc08', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414607.345112, 1505414607.3451161)]]
['getitem-f4a36d8c88c99f20775d2c2dd5d42ea2', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414607.345454, 1505414607.345458)]]
['block_rmsd-aab49a89364954bbd9f3d126c3d3fe7e', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414604.938667, 1505414607.382682)]]
['getitem-cc7122a69cc358b7c800a24dbcb77ba7', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414607.3856099, 1505414607.385618)]]
['getitem-76e4856a795a3c03db3edb5807ddae68', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414607.386186, 1505414607.386189)]]
['getitem-5048eb388214d19a943bbf87c6afe132', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414607.386537, 1505414607.386541)]]
['block_rmsd-e9aa933455d77eb9db2827c648039f12', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414604.9436288, 1505414607.434341)]]
['getitem-12afe8aa612c209e7e54d6615c6d55f3', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414607.437255, 1505414607.4372609)]]
['getitem-a1f9a1c8414dc67296872ca27a167f2c', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414607.4378228, 1505414607.437826)]]
['getitem-3ee5fd0945545ac99ae1a3e5d1671cf8', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414607.4381628, 1505414607.4381669)]]
['block_rmsd-4b2b893b8fa9a4de7762a9bdf9325ef0', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414604.941987, 1505414607.4791331)]]
['getitem-0b00d019687b0844b42bdbb3befe5074', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414607.483208, 1505414607.483216)]]
['getitem-cd4aa09ba5c868414572d21caf996568', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414607.4840322, 1505414607.484036)]]
['getitem-6392f3c10856442d304270c9d1ef7fb8', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414607.484715, 1505414607.48472)]]
['block_rmsd-6b83901d57214dff4de897ca09a33de4', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414604.947809, 1505414607.60686)]]
['getitem-0b7a0843e0af08074ebc673c2e7df378', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414607.6098769, 1505414607.6098838)]]
['getitem-ef28a4348d0d5614ecc08dacbf6cb179', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414607.6104498, 1505414607.610453)]]
['getitem-b1d0709a3ec8b40b90d2b8b535998534', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414607.610802, 1505414607.610806)]]
['block_rmsd-336bd0219f1c5cb9e1daedecdac2663a', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414604.9339771, 1505414607.615202)]]
['getitem-ca55cf52abdf1cc2698976c01f0b4ae6', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414607.618441, 1505414607.618447)]]
['getitem-9a88240236f24e6f7b27ee0242b2fe9d', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414607.619095, 1505414607.619098)]]
['getitem-f2a78998e4972f87eb8ac039648baa60', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505414607.619443, 1505414607.619446)]]
['amax-8a7daf69-747a-4979-b7c3-83472f8d8577', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('transfer', 1505414607.624439, 1505414607.63659), ('transfer', 1505414607.625083, 1505414607.636696), ('transfer', 1505414607.629218, 1505414607.636754), ('transfer', 1505414607.629507, 1505414607.636805), ('transfer', 1505414607.629796, 1505414607.636854), ('transfer', 1505414607.626539, 1505414607.636905), ('transfer', 1505414607.627968, 1505414607.636954), ('transfer', 1505414607.623756, 1505414607.637003), ('transfer', 1505414607.626251, 1505414607.637055), ('transfer', 1505414607.627397, 1505414607.637104), ('transfer', 1505414607.62592, 1505414607.637151), ('transfer', 1505414607.63008, 1505414607.637197), ('transfer', 1505414607.628933, 1505414607.637244), ('transfer', 1505414607.627685, 1505414607.637289), ('transfer', 1505414607.627082, 1505414607.637337), ('transfer', 1505414607.624144, 1505414607.637383), ('transfer', 1505414607.628248, 1505414607.637429), ('transfer', 1505414607.630744, 1505414607.638033), ('transfer', 1505414607.630363, 1505414607.638102), ('transfer', 1505414607.628637, 1505414607.638573), ('transfer', 1505414607.62477, 1505414607.638683), ('transfer', 1505414607.626806, 1505414607.638767), ('transfer', 1505414607.625375, 1505414607.647175), ('compute', 1505414607.648072, 1505414607.648133)]]
['sum-ed9ea4da-9e2a-4912-b46f-729b774247de', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('transfer', 1505414607.6341143, 1505414607.643701), ('transfer', 1505414607.6313682, 1505414607.6438122), ('transfer', 1505414607.635719, 1505414607.643871), ('transfer', 1505414607.6310341, 1505414607.6439242), ('transfer', 1505414607.632919, 1505414607.6439762), ('transfer', 1505414607.6363122, 1505414607.6440282), ('transfer', 1505414607.6360192, 1505414607.6440783), ('transfer', 1505414607.6322322, 1505414607.6441262), ('transfer', 1505414607.6334312, 1505414607.644174), ('transfer', 1505414607.6291142, 1505414607.6442242), ('transfer', 1505414607.6304762, 1505414607.644273), ('transfer', 1505414607.6319401, 1505414607.644323), ('transfer', 1505414607.6351912, 1505414607.6443722), ('transfer', 1505414607.628106, 1505414607.6444201), ('transfer', 1505414607.6366181, 1505414607.644468), ('transfer', 1505414607.6346252, 1505414607.6445162), ('transfer', 1505414607.629625, 1505414607.6445632), ('transfer', 1505414607.6301463, 1505414607.645173), ('transfer', 1505414607.637299, 1505414607.6452413), ('transfer', 1505414607.6369143, 1505414607.6453001), ('transfer', 1505414607.632518, 1505414607.645405), ('transfer', 1505414607.6285923, 1505414607.6454952), ('transfer', 1505414607.6316512, 1505414607.652111), ('compute', 1505414607.653021, 1505414607.653083)]]
['sum-1b2b9554-04f0-4a25-9ceb-b081cbde6c41', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('transfer', 1505414607.639605, 1505414607.650007), ('transfer', 1505414607.636194, 1505414607.650128), ('transfer', 1505414607.639294, 1505414607.650194), ('transfer', 1505414607.636813, 1505414607.65025), ('transfer', 1505414607.637873, 1505414607.6503038), ('transfer', 1505414607.640504, 1505414607.650359), ('transfer', 1505414607.636503, 1505414607.650411), ('transfer', 1505414607.634956, 1505414607.650462), ('transfer', 1505414607.6399, 1505414607.650512), ('transfer', 1505414607.633389, 1505414607.650563), ('transfer', 1505414607.635592, 1505414607.650622), ('transfer', 1505414607.634029, 1505414607.650673), ('transfer', 1505414607.6352808, 1505414607.650723), ('transfer', 1505414607.632632, 1505414607.650774), ('transfer', 1505414607.633049, 1505414607.650825), ('transfer', 1505414607.6358929, 1505414607.650876), ('transfer', 1505414607.640203, 1505414607.6509259), ('transfer', 1505414607.638949, 1505414607.6509778), ('transfer', 1505414607.637229, 1505414607.651445), ('transfer', 1505414607.6420279, 1505414607.651514), ('transfer', 1505414607.638407, 1505414607.651571), ('transfer', 1505414607.633705, 1505414607.65167), ('transfer', 1505414607.634338, 1505414607.657408), ('compute', 1505414607.658225, 1505414607.65828)]]
['amax-bd520b58-fd88-4d81-8db7-b71c3fa8cbfa', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('transfer', 1505414607.632811, 1505414607.6463), ('transfer', 1505414607.638134, 1505414607.646414), ('transfer', 1505414607.6366649, 1505414607.646475), ('transfer', 1505414607.635138, 1505414607.64653), ('transfer', 1505414607.634554, 1505414607.646581), ('transfer', 1505414607.634253, 1505414607.6466389), ('transfer', 1505414607.6354249, 1505414607.64669), ('transfer', 1505414607.638422, 1505414607.646741), ('transfer', 1505414607.637249, 1505414607.646792), ('transfer', 1505414607.636005, 1505414607.646844), ('transfer', 1505414607.632165, 1505414607.646893), ('transfer', 1505414607.633729, 1505414607.646944), ('transfer', 1505414607.637548, 1505414607.646995), ('transfer', 1505414607.637841, 1505414607.647045), ('transfer', 1505414607.633117, 1505414607.647094), ('transfer', 1505414607.636285, 1505414607.647144), ('transfer', 1505414607.635717, 1505414607.647192), ('transfer', 1505414607.63871, 1505414607.647697), ('transfer', 1505414607.640152, 1505414607.647767), ('transfer', 1505414607.633427, 1505414607.648051), ('transfer', 1505414607.636965, 1505414607.648331), ('transfer', 1505414607.6324909, 1505414607.648424), ('transfer', 1505414607.634853, 1505414607.655713), ('compute', 1505414607.656612, 1505414607.656667)]]
['vstack-d44655bd-3972-441c-bdee-9aa2baf8b505', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('transfer', 1505414607.6379979, 1505414607.6633248), ('transfer', 1505414607.6421838, 1505414607.6634378), ('transfer', 1505414607.6409118, 1505414607.6634989), ('transfer', 1505414607.64039, 1505414607.6635618), ('transfer', 1505414607.6417868, 1505414607.663615), ('transfer', 1505414607.6398208, 1505414607.6636739), ('transfer', 1505414607.641212, 1505414607.6637268), ('transfer', 1505414607.6369588, 1505414607.6637788), ('transfer', 1505414607.644343, 1505414607.6638298), ('transfer', 1505414607.636427, 1505414607.6638818), ('transfer', 1505414607.643355, 1505414607.6639318), ('transfer', 1505414607.6414979, 1505414607.663981), ('transfer', 1505414607.639387, 1505414607.6640298), ('transfer', 1505414607.642772, 1505414607.6640809), ('transfer', 1505414607.6374788, 1505414607.6641319), ('transfer', 1505414607.6430688, 1505414607.664181), ('transfer', 1505414607.643961, 1505414607.664229), ('transfer', 1505414607.643663, 1505414607.664279), ('transfer', 1505414607.6358569, 1505414607.664775), ('transfer', 1505414607.6390939, 1505414607.664846), ('transfer', 1505414607.6446488, 1505414607.6649008), ('transfer', 1505414607.642479, 1505414607.664954), ('transfer', 1505414607.6387818, 1505414607.6650038), ('compute', 1505414607.665701, 1505414607.669302)]]
['truediv-6983e822596e9059483ff6f659779f7d', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505414607.6708078, 1505414607.670825)]]
['truediv-7b0ca31a45d6f80dca805fb2fa3375ee', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505414607.665723, 1505414607.665743)]]
['tuple-8e0a3094-1c3f-420c-b16e-3777a23b71e5', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('transfer', 1505414607.8325608, 1505414607.8340218), ('transfer', 1505414607.8319058, 1505414607.8341298), ('transfer', 1505414607.832258, 1505414607.8341868), ('transfer', 1505414607.832866, 1505414607.8344948), ('compute', 1505414607.834864, 1505414607.834883)]]
