['block_rmsd-578887bd11d5ce9ff246755d4af648e1', 'processing', 'memory', 'tcp://129.114.58.136:52979', 47557363951360, [('compute', 1502645130.520613, 1502645132.696101)]]
['getitem-f808b0e4113064721804446a8ca0158a', 'processing', 'memory', 'tcp://129.114.58.136:44379', 47558006826752, [('compute', 1502645132.7666879, 1502645132.7666929)]]
['getitem-b5653bb922f8d9d6a63027e069b3975d', 'processing', 'memory', 'tcp://129.114.58.137:37093', 47209158141696, [('compute', 1502645132.7613628, 1502645132.76137)]]
['getitem-b222111dead4d8d6e2f8d6fe2b21673d', 'processing', 'memory', 'tcp://129.114.58.137:37093', 47209158141696, [('compute', 1502645132.7620168, 1502645132.762024)]]
['getitem-0ee7ab47ecc8f540357eb29ada90196b', 'processing', 'memory', 'tcp://129.114.58.137:37093', 47209158141696, [('compute', 1502645132.76241, 1502645132.762416)]]
['block_rmsd-6b723fef676730a21c55890fc5414f35', 'processing', 'memory', 'tcp://129.114.58.136:52835', 47557994219264, [('compute', 1502645130.525408, 1502645132.7664871)]]
['block_rmsd-e7ee27bc27bea82030bef1504c61bdf3', 'processing', 'memory', 'tcp://129.114.58.136:39095', 47557611439872, [('compute', 1502645130.520372, 1502645132.769019)]]
['getitem-057bc945e0fa1b13cf2fb41c2e1e482e', 'processing', 'memory', 'tcp://129.114.58.137:38306', 47211838727936, [('compute', 1502645132.7644, 1502645132.764404)]]
['getitem-35b0e8254c9433526b5621daf624b43e', 'processing', 'memory', 'tcp://129.114.58.137:38306', 47211838727936, [('compute', 1502645132.765005, 1502645132.7650092)]]
['getitem-a3acee47b2358c58c64b25021b3559d0', 'processing', 'memory', 'tcp://129.114.58.137:38306', 47211838727936, [('compute', 1502645132.7653432, 1502645132.765347)]]
['getitem-5f1d87b0b9385ca5a2b6fd28d47cc850', 'processing', 'memory', 'tcp://129.114.58.135:57125', 47727488222976, [('compute', 1502645132.7639499, 1502645132.7639558)]]
['getitem-d941844662f8433e88a5706092125631', 'processing', 'memory', 'tcp://129.114.58.135:57125', 47727488222976, [('compute', 1502645132.76453, 1502645132.764535)]]
['getitem-dfbae3631a1bcf3a0842dbe58b74f120', 'processing', 'memory', 'tcp://129.114.58.135:57125', 47727488222976, [('compute', 1502645132.7648978, 1502645132.764901)]]
['getitem-938c87306ebe868a8df47837fd324cc0', 'processing', 'memory', 'tcp://129.114.58.136:52835', 47557994219264, [('compute', 1502645132.775371, 1502645132.775378)]]
['getitem-6dbdc14f54bc144a5fdba67ca38c8207', 'processing', 'memory', 'tcp://129.114.58.136:52835', 47557994219264, [('compute', 1502645132.776288, 1502645132.776295)]]
['getitem-f8335439414061b7de5f5c9826032302', 'processing', 'memory', 'tcp://129.114.58.136:52835', 47557994219264, [('compute', 1502645132.7772171, 1502645132.777221)]]
['block_rmsd-3c09861d7ec9394f945a69723ba25ff5', 'processing', 'memory', 'tcp://129.114.58.137:52359', 47208944207616, [('compute', 1502645130.5220351, 1502645132.775358)]]
['block_rmsd-865c87ccd44609333c9be9c3215f4c81', 'processing', 'memory', 'tcp://129.114.58.137:39906', 47208979863296, [('compute', 1502645130.5251112, 1502645132.7753992)]]
['block_rmsd-b48405833194a2bf5cb13b7e58b1901d', 'processing', 'memory', 'tcp://129.114.58.136:45995', 47556902528768, [('compute', 1502645130.519798, 1502645132.7799172)]]
['getitem-ea3666ecd7c9d28a970ca2a17ea58c75', 'processing', 'memory', 'tcp://129.114.58.136:39095', 47557611439872, [('compute', 1502645132.7800338, 1502645132.780043)]]
['getitem-8e4f669409f4bdf6c9918bea9fbbdc17', 'processing', 'memory', 'tcp://129.114.58.136:39095', 47557611439872, [('compute', 1502645132.7806659, 1502645132.7806718)]]
['getitem-4d03bae62ad669335418af15202cc2a6', 'processing', 'memory', 'tcp://129.114.58.136:39095', 47557611439872, [('compute', 1502645132.781019, 1502645132.7810228)]]
['getitem-6b86d758abe69d462b65e62fa0ed03a2', 'processing', 'memory', 'tcp://129.114.58.137:39906', 47208979863296, [('compute', 1502645132.7876022, 1502645132.7876081)]]
['getitem-49c36f0fbbb8892407503ceecd7af6c0', 'processing', 'memory', 'tcp://129.114.58.137:39906', 47208979863296, [('compute', 1502645132.788227, 1502645132.788232)]]
['getitem-d1919b2091215837bb1cf09cea702954', 'processing', 'memory', 'tcp://129.114.58.137:39906', 47208979863296, [('compute', 1502645132.788603, 1502645132.7886071)]]
['block_rmsd-71e6dae53ae5248cf7df51b04d4d23ea', 'processing', 'memory', 'tcp://129.114.58.137:41884', 47208625407744, [('compute', 1502645130.5206642, 1502645132.7849731)]]
['getitem-aca4c1fb71bfbd251560b96740791464', 'processing', 'memory', 'tcp://129.114.58.137:52359', 47208944207616, [('compute', 1502645132.785316, 1502645132.785325)]]
['getitem-ed5229e3fc3eb6f00001d6b07ade301a', 'processing', 'memory', 'tcp://129.114.58.137:52359', 47208944207616, [('compute', 1502645132.785954, 1502645132.78596)]]
['getitem-1256d5241d698791ced589179d0fe9c7', 'processing', 'memory', 'tcp://129.114.58.137:52359', 47208944207616, [('compute', 1502645132.78633, 1502645132.786335)]]
['block_rmsd-350095b8a5cc626c8df418357908914e', 'processing', 'memory', 'tcp://129.114.58.137:41847', 47209122486016, [('compute', 1502645130.5241141, 1502645132.7878292)]]
['getitem-fc6ecfb3d536e08b838f4b09e3a927c0', 'processing', 'memory', 'tcp://129.114.58.136:45995', 47556902528768, [('compute', 1502645132.7895782, 1502645132.789585)]]
['getitem-96d41c4e599c113d81ccc8bd650c8db0', 'processing', 'memory', 'tcp://129.114.58.136:45995', 47556902528768, [('compute', 1502645132.7902672, 1502645132.790285)]]
['getitem-94cec94c8562add971b8edec7794e5f6', 'processing', 'memory', 'tcp://129.114.58.136:45995', 47556902528768, [('compute', 1502645132.7907062, 1502645132.7907112)]]
['block_rmsd-a74fa96df9cbd28844afef4af60083cd', 'processing', 'memory', 'tcp://129.114.58.136:34419', 47557994219264, [('compute', 1502645130.5241892, 1502645132.7954702)]]
['getitem-afecc7732087a947311737a9c07f197e', 'processing', 'memory', 'tcp://129.114.58.137:41884', 47208625407744, [('compute', 1502645132.7945843, 1502645132.794588)]]
['getitem-9cb2f9c75cd713dcb4ccc71fe68063f3', 'processing', 'memory', 'tcp://129.114.58.137:41884', 47208625407744, [('compute', 1502645132.7951663, 1502645132.7951713)]]
['getitem-cd6e7d396f6238309ebf2c796f8abf01', 'processing', 'memory', 'tcp://129.114.58.137:41884', 47208625407744, [('compute', 1502645132.7955422, 1502645132.795545)]]
['getitem-3a81a640af9ae7bfcb06be836c09ef63', 'processing', 'memory', 'tcp://129.114.58.137:41847', 47209122486016, [('compute', 1502645132.7965891, 1502645132.7965941)]]
['getitem-3b4ef7f261a42fc21a0aa6d63e36aa66', 'processing', 'memory', 'tcp://129.114.58.137:41847', 47209122486016, [('compute', 1502645132.797192, 1502645132.797198)]]
['getitem-92c3ddb422fa7ebe2ffd13c249879f3a', 'processing', 'memory', 'tcp://129.114.58.137:41847', 47209122486016, [('compute', 1502645132.797543, 1502645132.797548)]]
['getitem-3d6fa1018ed45fb693d69fcccd95d4b7', 'processing', 'memory', 'tcp://129.114.58.136:34419', 47557994219264, [('compute', 1502645132.8037431, 1502645132.803749)]]
['getitem-28bac3ba88d9e428d7ab498b53f827a9', 'processing', 'memory', 'tcp://129.114.58.136:34419', 47557994219264, [('compute', 1502645132.8043802, 1502645132.8043861)]]
['getitem-b5bbd6808a3889c1bfba849e809ebda4', 'processing', 'memory', 'tcp://129.114.58.136:34419', 47557994219264, [('compute', 1502645132.80464, 1502645132.804644)]]
['block_rmsd-50ea5e96e28124b9de2c3018a9c6a71d', 'processing', 'memory', 'tcp://129.114.58.136:56396', 47557435262720, [('compute', 1502645130.523159, 1502645132.811845)]]
['getitem-c22caa62d8f637b4a7f8ded74a136364', 'processing', 'memory', 'tcp://129.114.58.136:56396', 47557435262720, [('compute', 1502645132.8149972, 1502645132.815004)]]
['getitem-2cb58de1203fe71a39fa816bb03992d7', 'processing', 'memory', 'tcp://129.114.58.136:56396', 47557435262720, [('compute', 1502645132.815865, 1502645132.8158722)]]
['getitem-207e26a2474be7a23483170c0c745c7b', 'processing', 'memory', 'tcp://129.114.58.136:56396', 47557435262720, [('compute', 1502645132.816414, 1502645132.8164191)]]
['block_rmsd-0d54baf455f95dc12229b66d2f3b6090', 'processing', 'memory', 'tcp://129.114.58.136:53453', 47557998421760, [('compute', 1502645130.522794, 1502645132.829329)]]
['getitem-fcb1ffec69a891206d7550b1cf93ac0a', 'processing', 'memory', 'tcp://129.114.58.136:53453', 47557998421760, [('compute', 1502645132.832292, 1502645132.832311)]]
['getitem-07fb86251f6865852232ce72030e9b85', 'processing', 'memory', 'tcp://129.114.58.136:53453', 47557998421760, [('compute', 1502645132.833073, 1502645132.833082)]]
['getitem-6ad21c9b327aaf7a85cefd8ce956a609', 'processing', 'memory', 'tcp://129.114.58.136:53453', 47557998421760, [('compute', 1502645132.833535, 1502645132.833552)]]
['block_rmsd-90da985154ec7e165f3ceb90827d839b', 'processing', 'memory', 'tcp://129.114.58.135:36712', 47727488222976, [('compute', 1502645130.522368, 1502645132.835785)]]
['getitem-aa617f8f20bfe22d2ce27c3ecdb02e42', 'processing', 'memory', 'tcp://129.114.58.135:36712', 47727488222976, [('compute', 1502645132.838328, 1502645132.8383338)]]
['getitem-aecc823b7352d84e377ed988eaf458f0', 'processing', 'memory', 'tcp://129.114.58.135:36712', 47727488222976, [('compute', 1502645132.838953, 1502645132.8389618)]]
['getitem-bdb3a4d329074f22017a9ae3ec2468c2', 'processing', 'memory', 'tcp://129.114.58.135:36712', 47727488222976, [('compute', 1502645132.839324, 1502645132.839329)]]
['block_rmsd-9fa253e9cb2df77597431348440517f7', 'processing', 'memory', 'tcp://129.114.58.135:53747', 47726812866304, [('compute', 1502645130.5219579, 1502645132.884913)]]
['getitem-a03d97003d2118077c2d7d25f5e8af61', 'processing', 'memory', 'tcp://129.114.58.135:53747', 47726812866304, [('compute', 1502645132.888417, 1502645132.888423)]]
['getitem-99bf2573078919c137fd249c4047181f', 'processing', 'memory', 'tcp://129.114.58.135:53747', 47726812866304, [('compute', 1502645132.889043, 1502645132.889048)]]
['getitem-b78af59316b4b77cc171965e36834b30', 'processing', 'memory', 'tcp://129.114.58.135:53747', 47726812866304, [('compute', 1502645132.889429, 1502645132.889432)]]
['block_rmsd-7030f593193bd2c7816558e8e0d01adb', 'processing', 'memory', 'tcp://129.114.58.135:49426', 47726598932224, [('compute', 1502645130.526281, 1502645132.900415)]]
['getitem-2b85123dcb061c1c28a5ad280fcfbd7c', 'processing', 'memory', 'tcp://129.114.58.135:49426', 47726598932224, [('compute', 1502645132.903023, 1502645132.903029)]]
['getitem-2ff101d797d0095cd56d5377f4558dbe', 'processing', 'memory', 'tcp://129.114.58.135:49426', 47726598932224, [('compute', 1502645132.90364, 1502645132.903647)]]
['getitem-9f59c7f027d03dddd463b7dbf8fe44ea', 'processing', 'memory', 'tcp://129.114.58.135:49426', 47726598932224, [('compute', 1502645132.904026, 1502645132.904031)]]
['block_rmsd-dc09a3cc7b078c7a594b156f1f8546aa', 'processing', 'memory', 'tcp://129.114.58.137:58002', 47209335392000, [('compute', 1502645130.5237718, 1502645132.9242878)]]
['getitem-5757472fc6a669e8f881eba1db538d7f', 'processing', 'memory', 'tcp://129.114.58.137:58002', 47209335392000, [('compute', 1502645132.9267578, 1502645132.9267628)]]
['getitem-e889247f9d2dee376b78fa13da7070f6', 'processing', 'memory', 'tcp://129.114.58.137:58002', 47209335392000, [('compute', 1502645132.927518, 1502645132.927523)]]
['getitem-f4baac085c0703739289aac57fbe9b96', 'processing', 'memory', 'tcp://129.114.58.137:58002', 47209335392000, [('compute', 1502645132.927949, 1502645132.9279568)]]
['block_rmsd-71d557ab45fe86340c1562c5cdcdb3a6', 'processing', 'memory', 'tcp://129.114.58.137:59194', 47208587650816, [('compute', 1502645130.5236242, 1502645132.929714)]]
['getitem-63bc0b48dfda83ee4b6fbe96ae09f1c2', 'processing', 'memory', 'tcp://129.114.58.137:59194', 47208587650816, [('compute', 1502645132.933687, 1502645132.9336941)]]
['getitem-a7bb8e77a926758389419b003280f733', 'processing', 'memory', 'tcp://129.114.58.137:59194', 47208587650816, [('compute', 1502645132.934345, 1502645132.934351)]]
['getitem-f97bd0b0fda8bc1251e5553105475090', 'processing', 'memory', 'tcp://129.114.58.137:59194', 47208587650816, [('compute', 1502645132.934726, 1502645132.934731)]]
['amax-3295d536-0ddf-46b0-8574-fadc7405e082', 'processing', 'memory', 'tcp://129.114.58.137:58002', 47209335392000, [('transfer', 1502645132.941324, 1502645132.9566689), ('transfer', 1502645132.945587, 1502645132.9567819), ('transfer', 1502645132.9469469, 1502645132.9568439), ('transfer', 1502645132.9505079, 1502645132.956905), ('transfer', 1502645132.9490378, 1502645132.9570138), ('transfer', 1502645132.947975, 1502645132.9571178), ('transfer', 1502645132.943415, 1502645132.957223), ('transfer', 1502645132.94308, 1502645132.957615), ('transfer', 1502645132.951206, 1502645132.9615028), ('transfer', 1502645132.950835, 1502645132.961578), ('transfer', 1502645132.9501069, 1502645132.964572), ('transfer', 1502645132.9419808, 1502645132.9646418), ('transfer', 1502645132.9424548, 1502645132.9646978), ('transfer', 1502645132.9437459, 1502645132.9647498), ('transfer', 1502645132.94414, 1502645132.9648008), ('transfer', 1502645132.944481, 1502645132.9648528), ('transfer', 1502645132.9449058, 1502645132.964902), ('transfer', 1502645132.945891, 1502645132.9649568), ('transfer', 1502645132.946239, 1502645132.965009), ('transfer', 1502645132.9475088, 1502645132.9650578), ('transfer', 1502645132.949735, 1502645132.965107), ('transfer', 1502645132.948315, 1502645132.9652188), ('transfer', 1502645132.9452498, 1502645132.9666119), ('compute', 1502645132.967332, 1502645132.9673898)]]
['sum-7e6302e1-76c3-4377-b018-ea80d63c67d6', 'processing', 'memory', 'tcp://129.114.58.136:58449', 47557437363968, [('transfer', 1502645132.93756, 1502645132.951987), ('transfer', 1502645132.939117, 1502645132.952116), ('transfer', 1502645132.9400032, 1502645132.952176), ('transfer', 1502645132.941739, 1502645132.95223), ('transfer', 1502645132.9429731, 1502645132.9522831), ('transfer', 1502645132.94098, 1502645132.952344), ('transfer', 1502645132.937868, 1502645132.952397), ('transfer', 1502645132.938515, 1502645132.952449), ('transfer', 1502645132.940583, 1502645132.9524992), ('transfer', 1502645132.9394112, 1502645132.9525502), ('transfer', 1502645132.936239, 1502645132.952601), ('transfer', 1502645132.940289, 1502645132.952651), ('transfer', 1502645132.941414, 1502645132.952701), ('transfer', 1502645132.936599, 1502645132.9527512), ('transfer', 1502645132.942039, 1502645132.952801), ('transfer', 1502645132.939701, 1502645132.95285), ('transfer', 1502645132.938824, 1502645132.952899), ('transfer', 1502645132.942667, 1502645132.95295), ('transfer', 1502645132.937227, 1502645132.953), ('transfer', 1502645132.9369152, 1502645132.953048), ('transfer', 1502645132.944513, 1502645132.953506), ('transfer', 1502645132.942354, 1502645132.9536111), ('transfer', 1502645132.9441772, 1502645132.965682), ('compute', 1502645132.966567, 1502645132.966618)]]
['truediv-c83776db76b1f41ea6bf16d32ad220ff', 'processing', 'memory', 'tcp://129.114.58.136:58449', 47557437363968, [('compute', 1502645132.970851, 1502645132.97086)]]
['amax-291ab798-36f1-4945-8a07-516e64d0d2cc', 'processing', 'memory', 'tcp://129.114.58.137:41884', 47208625407744, [('transfer', 1502645132.9423442, 1502645132.950333), ('transfer', 1502645132.9368062, 1502645132.9504693), ('transfer', 1502645132.9430733, 1502645132.950529), ('transfer', 1502645132.938455, 1502645132.950581), ('transfer', 1502645132.941265, 1502645132.9506311), ('transfer', 1502645132.937782, 1502645132.9506812), ('transfer', 1502645132.9360912, 1502645132.9507291), ('transfer', 1502645132.9371262, 1502645132.950786), ('transfer', 1502645132.9381533, 1502645132.9508603), ('transfer', 1502645132.9391081, 1502645132.9509292), ('transfer', 1502645132.9442012, 1502645132.9509792), ('transfer', 1502645132.9445271, 1502645132.9556022), ('transfer', 1502645132.9364293, 1502645132.955681), ('transfer', 1502645132.9394631, 1502645132.9557362), ('transfer', 1502645132.940915, 1502645132.955789), ('transfer', 1502645132.9415781, 1502645132.9558482), ('transfer', 1502645132.9419181, 1502645132.9559052), ('transfer', 1502645132.942676, 1502645132.955964), ('transfer', 1502645132.943412, 1502645132.956015), ('transfer', 1502645132.9438362, 1502645132.9560692), ('transfer', 1502645132.9451761, 1502645132.9565852), ('transfer', 1502645132.9387512, 1502645132.9567082), ('transfer', 1502645132.944838, 1502645132.9696813), ('compute', 1502645132.9705482, 1502645132.9705951)]]
['sum-0e4736be-52ca-4603-9e7d-ddab4cedfe25', 'processing', 'memory', 'tcp://129.114.58.136:45995', 47556902528768, [('transfer', 1502645132.9482112, 1502645132.9547772), ('transfer', 1502645132.9474971, 1502645132.9549172), ('transfer', 1502645132.9471831, 1502645132.9549801), ('transfer', 1502645132.9426281, 1502645132.9550412), ('transfer', 1502645132.9457552, 1502645132.955094), ('transfer', 1502645132.946881, 1502645132.9551532), ('transfer', 1502645132.946196, 1502645132.9552052), ('transfer', 1502645132.9423022, 1502645132.9552572), ('transfer', 1502645132.946556, 1502645132.9553082), ('transfer', 1502645132.9498932, 1502645132.9580872), ('transfer', 1502645132.9429512, 1502645132.960813), ('transfer', 1502645132.9434462, 1502645132.9608862), ('transfer', 1502645132.943824, 1502645132.9609482), ('transfer', 1502645132.9442542, 1502645132.961008), ('transfer', 1502645132.9445882, 1502645132.961064), ('transfer', 1502645132.9450042, 1502645132.9611223), ('transfer', 1502645132.9478292, 1502645132.9611752), ('transfer', 1502645132.948672, 1502645132.961234), ('transfer', 1502645132.9490392, 1502645132.9612892), ('transfer', 1502645132.9494052, 1502645132.9613411), ('transfer', 1502645132.950283, 1502645132.9613903), ('transfer', 1502645132.9417732, 1502645132.9616032), ('transfer', 1502645132.9453893, 1502645132.9704301), ('compute', 1502645132.971332, 1502645132.9713852)]]
['vstack-651a382c-4838-4629-948a-12907078ce77', 'processing', 'memory', 'tcp://129.114.58.135:57125', 47727488222976, [('transfer', 1502645132.9402268, 1502645132.9693158), ('transfer', 1502645132.943477, 1502645132.9694448), ('transfer', 1502645132.9395578, 1502645132.969508), ('transfer', 1502645132.9442298, 1502645132.969564), ('transfer', 1502645132.9417388, 1502645132.9696178), ('transfer', 1502645132.9420378, 1502645132.969684), ('transfer', 1502645132.946816, 1502645132.9697428), ('transfer', 1502645132.940558, 1502645132.9697948), ('transfer', 1502645132.9460588, 1502645132.969847), ('transfer', 1502645132.9453719, 1502645132.969905), ('transfer', 1502645132.941145, 1502645132.9699697), ('transfer', 1502645132.9450538, 1502645132.970022), ('transfer', 1502645132.9456968, 1502645132.970089), ('transfer', 1502645132.9408548, 1502645132.970141), ('transfer', 1502645132.946483, 1502645132.970192), ('transfer', 1502645132.9446108, 1502645132.9702408), ('transfer', 1502645132.9431748, 1502645132.970291), ('transfer', 1502645132.9423518, 1502645132.970341), ('transfer', 1502645132.947166, 1502645132.9712079), ('transfer', 1502645132.9399178, 1502645132.9712768), ('transfer', 1502645132.9474788, 1502645132.9713328), ('transfer', 1502645132.9437828, 1502645132.9737809), ('transfer', 1502645132.9427028, 1502645132.973852), ('compute', 1502645132.9745188, 1502645132.9817808)]]
['truediv-f4b7b5ef2d2bff70a8642b8bec5c2d64', 'processing', 'memory', 'tcp://129.114.58.136:45995', 47556902528768, [('compute', 1502645132.9872572, 1502645132.9872692)]]
['tuple-c7882eb3-7229-4b19-a601-f4fa714763ea', 'processing', 'memory', 'tcp://129.114.58.135:57125', 47727488222976, [('transfer', 1502645132.994288, 1502645132.9962769), ('transfer', 1502645132.9945958, 1502645132.996363), ('transfer', 1502645132.994875, 1502645132.996419), ('transfer', 1502645132.995154, 1502645132.996712), ('compute', 1502645132.997063, 1502645132.9970798)]]
